N,	196,	0,	195,	0
N,	197,	0,	196,	0
N,	198,	0,	197,	0
N,	199,	0,	198,	0
N,	200,	0,	199,	0
N,	201,	0,	200,	0
N,	202,	0,	201,	0
N,	203,	0,	202,	0
N,	204,	0,	203,	0
N,	205,	0,	204,	0
N,	206,	0,	205,	0
N,	207,	0,	206,	0
N,	208,	0,	207,	0
N,	209,	0,	208,	0
N,	210,	0,	209,	0
N,	211,	0,	210,	0
N,	212,	0,	211,	0
N,	213,	0,	212,	0
N,	214,	0,	213,	0
N,	215,	0,	214,	0
N,	216,	0,	215,	0
N,	217,	0,	216,	0
N,	218,	0,	217,	0
N,	219,	0,	218,	0
N,	220,	0,	219,	0
N,	221,	0,	220,	0
N,	222,	0,	221,	0
N,	223,	0,	222,	0
N,	224,	0,	223,	0
N,	225,	0,	224,	0
N,	226,	0,	225,	0
N,	227,	0,	226,	0
N,	228,	0,	227,	0
N,	229,	0,	228,	0
N,	230,	0,	229,	0
N,	231,	0,	230,	0
N,	232,	0,	231,	0
N,	233,	0,	232,	0
N,	234,	0,	233,	0
N,	235,	0,	234,	0
N,	236,	0,	235,	0
N,	237,	0,	236,	0
N,	238,	0,	237,	0
N,	239,	0,	238,	0
N,	240,	0,	239,	0
N,	241,	0,	240,	0
N,	242,	0,	241,	0
N,	243,	0,	242,	0
N,	244,	0,	243,	0
N,	245,	0,	244,	0
N,	246,	0,	245,	0
N,	247,	0,	246,	0
N,	248,	0,	247,	0
N,	249,	0,	248,	0
N,	250,	0,	249,	0
N,	251,	0,	250,	0
N,	252,	1,	0,	0
N,	253,	1,	1,	0
N,	254,	1,	2,	0
N,	255,	1,	3,	0
N,	256,	1,	4,	0
N,	257,	1,	5,	0
N,	258,	1,	6,	0
N,	259,	1,	7,	0
N,	260,	1,	8,	0
N,	261,	1,	9,	0
N,	262,	1,	10,	0
N,	263,	1,	11,	0
N,	264,	1,	12,	0
N,	265,	1,	13,	0
N,	266,	1,	14,	0
N,	267,	1,	15,	0
N,	268,	1,	16,	0
N,	269,	1,	17,	0
N,	270,	1,	18,	0
N,	271,	1,	19,	0
N,	272,	1,	20,	0
N,	273,	1,	21,	0
N,	274,	1,	22,	0
N,	275,	1,	23,	0
N,	276,	1,	24,	0
N,	277,	1,	25,	0
N,	278,	1,	26,	0
N,	279,	1,	27,	0
N,	280,	1,	28,	0
N,	281,	1,	29,	0
N,	282,	1,	30,	0
N,	283,	1,	31,	0
N,	284,	1,	32,	0
N,	285,	1,	33,	0
N,	286,	1,	34,	0
N,	287,	1,	35,	0
N,	288,	1,	36,	0
N,	289,	1,	37,	0
N,	290,	1,	38,	0
N,	291,	1,	39,	0
N,	292,	1,	40,	0
N,	293,	1,	41,	0
N,	294,	1,	42,	0
N,	295,	1,	43,	0
N,	296,	1,	44,	0
N,	297,	1,	45,	0
N,	298,	1,	46,	0
N,	299,	1,	47,	0
N,	300,	1,	48,	0
N,	301,	1,	49,	0
N,	302,	1,	50,	0
N,	303,	1,	51,	0
N,	304,	1,	52,	0
N,	305,	1,	53,	0
N,	306,	1,	54,	0
N,	307,	1,	55,	0
N,	308,	1,	56,	0
N,	309,	1,	57,	0
N,	310,	1,	58,	0
N,	311,	1,	59,	0
N,	312,	1,	60,	0
N,	313,	1,	61,	0
N,	314,	1,	62,	0
N,	315,	1,	63,	0
N,	316,	1,	64,	0
N,	317,	1,	65,	0
N,	318,	1,	66,	0
N,	319,	1,	67,	0
N,	320,	1,	68,	0
N,	321,	1,	69,	0
N,	322,	1,	70,	0
N,	323,	1,	71,	0
N,	324,	1,	72,	0
N,	325,	1,	73,	0
N,	326,	1,	74,	0
N,	327,	1,	75,	0
N,	328,	1,	76,	0
N,	329,	1,	77,	0
N,	330,	1,	78,	0
N,	331,	1,	79,	0
N,	332,	1,	80,	0
N,	333,	1,	81,	0
N,	334,	1,	82,	0
N,	335,	1,	83,	0
N,	336,	1,	84,	0
N,	337,	1,	85,	0
N,	338,	1,	86,	0
N,	339,	1,	87,	0
N,	340,	1,	88,	0
N,	341,	1,	89,	0
N,	342,	1,	90,	0
N,	343,	1,	91,	0
N,	344,	1,	92,	0
N,	345,	1,	93,	0
N,	346,	1,	94,	0
N,	347,	1,	95,	0
N,	348,	1,	96,	0
N,	349,	1,	97,	0
N,	350,	1,	98,	0
N,	351,	1,	99,	0
N,	352,	1,	100,	0
N,	353,	1,	101,	0
N,	354,	1,	102,	0
N,	355,	1,	103,	0
N,	356,	1,	104,	0
N,	357,	1,	105,	0
N,	358,	1,	106,	0
N,	359,	1,	107,	0
N,	360,	1,	108,	0
N,	361,	1,	109,	0
N,	362,	1,	110,	0
N,	363,	1,	111,	0
N,	364,	1,	112,	0
N,	365,	1,	113,	0
N,	366,	1,	114,	0
N,	367,	1,	115,	0
N,	368,	1,	116,	0
N,	369,	1,	117,	0
N,	370,	1,	118,	0
N,	371,	1,	119,	0
N,	372,	1,	120,	0
N,	373,	1,	121,	0
N,	374,	1,	122,	0
N,	375,	1,	123,	0
N,	376,	1,	124,	0
N,	377,	1,	125,	0
N,	378,	1,	126,	0
N,	379,	1,	127,	0
N,	380,	1,	128,	0
N,	381,	1,	129,	0
N,	382,	1,	130,	0
N,	383,	1,	131,	0
N,	384,	1,	132,	0
N,	385,	1,	133,	0
N,	386,	1,	134,	0
N,	387,	1,	135,	0
N,	388,	1,	136,	0
N,	389,	1,	137,	0
N,	390,	1,	138,	0
N,	391,	1,	139,	0
N,	392,	1,	140,	0
N,	393,	1,	141,	0
N,	394,	1,	142,	0
N,	395,	1,	143,	0
N,	396,	1,	144,	0
N,	397,	1,	145,	0
N,	398,	1,	146,	0
N,	399,	1,	147,	0
N,	400,	1,	148,	0
N,	401,	1,	149,	0
N,	402,	1,	150,	0
N,	403,	1,	151,	0
N,	404,	1,	152,	0
N,	405,	1,	153,	0
N,	406,	1,	154,	0
N,	407,	1,	155,	0
N,	408,	1,	156,	0
N,	409,	1,	157,	0
N,	410,	1,	158,	0
N,	411,	1,	159,	0
N,	412,	1,	160,	0
N,	413,	1,	161,	0
N,	414,	1,	162,	0
N,	415,	1,	163,	0
N,	416,	1,	164,	0
N,	417,	1,	165,	0
N,	418,	1,	166,	0
N,	419,	1,	167,	0
N,	420,	1,	168,	0
N,	421,	1,	169,	0
N,	422,	1,	170,	0
N,	423,	1,	171,	0
N,	424,	1,	172,	0
N,	425,	1,	173,	0
N,	426,	1,	174,	0
N,	427,	1,	175,	0
N,	428,	1,	176,	0
N,	429,	1,	177,	0
N,	430,	1,	178,	0
N,	431,	1,	179,	0
N,	432,	1,	180,	0
N,	433,	1,	181,	0
N,	434,	1,	182,	0
N,	435,	1,	183,	0
N,	436,	1,	184,	0
N,	437,	1,	185,	0
N,	438,	1,	186,	0
N,	439,	1,	187,	0
N,	440,	1,	188,	0
N,	441,	1,	189,	0
N,	442,	1,	190,	0
N,	443,	1,	191,	0
N,	444,	1,	192,	0
N,	445,	1,	193,	0
N,	446,	1,	194,	0
N,	447,	1,	195,	0
N,	448,	1,	196,	0
N,	449,	1,	197,	0
N,	450,	1,	198,	0
N,	451,	1,	199,	0
N,	452,	1,	200,	0
N,	453,	1,	201,	0
N,	454,	1,	202,	0
N,	455,	1,	203,	0
N,	456,	1,	204,	0
N,	457,	1,	205,	0
N,	458,	1,	206,	0
N,	459,	1,	207,	0
N,	460,	1,	208,	0
N,	461,	1,	209,	0
N,	462,	1,	210,	0
N,	463,	1,	211,	0
N,	464,	1,	212,	0
N,	465,	1,	213,	0
N,	466,	1,	214,	0
N,	467,	1,	215,	0
N,	468,	1,	216,	0
N,	469,	1,	217,	0
N,	470,	1,	218,	0
N,	471,	1,	219,	0
N,	472,	1,	220,	0
N,	473,	1,	221,	0
N,	474,	1,	222,	0
N,	475,	1,	223,	0
N,	476,	1,	224,	0
N,	477,	1,	225,	0
N,	478,	1,	226,	0
N,	479,	1,	227,	0
N,	480,	1,	228,	0
N,	481,	1,	229,	0
N,	482,	1,	230,	0
N,	483,	1,	231,	0
N,	484,	1,	232,	0
N,	485,	1,	233,	0
N,	486,	1,	234,	0
N,	487,	1,	235,	0
N,	488,	1,	236,	0
N,	489,	1,	237,	0
N,	490,	1,	238,	0
N,	491,	1,	239,	0
N,	492,	1,	240,	0
N,	493,	1,	241,	0
N,	494,	1,	242,	0
N,	495,	1,	243,	0
N,	496,	1,	244,	0
N,	497,	1,	245,	0
N,	498,	1,	246,	0
N,	499,	1,	247,	0
N,	500,	1,	248,	0
N,	501,	1,	249,	0
N,	502,	1,	250,	0
N,	503,	2,	0,	0
N,	504,	2,	1,	0
N,	505,	2,	2,	0
N,	506,	2,	3,	0
N,	507,	2,	4,	0
N,	508,	2,	5,	0
N,	509,	2,	6,	0
N,	510,	2,	7,	0
N,	511,	2,	8,	0
N,	512,	2,	9,	0
N,	513,	2,	10,	0
N,	514,	2,	11,	0
N,	515,	2,	12,	0
N,	516,	2,	13,	0
N,	517,	2,	14,	0
N,	518,	2,	15,	0
N,	519,	2,	16,	0
N,	520,	2,	17,	0
N,	521,	2,	18,	0
N,	522,	2,	19,	0
N,	523,	2,	20,	0
N,	524,	2,	21,	0
N,	525,	2,	22,	0
N,	526,	2,	23,	0
N,	527,	2,	24,	0
N,	528,	2,	25,	0
N,	529,	2,	26,	0
N,	530,	2,	27,	0
N,	531,	2,	28,	0
N,	532,	2,	29,	0
N,	533,	2,	30,	0
N,	534,	2,	31,	0
N,	535,	2,	32,	0
N,	536,	2,	33,	0
N,	537,	2,	34,	0
N,	538,	2,	35,	0
N,	539,	2,	36,	0
N,	540,	2,	37,	0
N,	541,	2,	38,	0
N,	542,	2,	39,	0
N,	543,	2,	40,	0
N,	544,	2,	41,	0
N,	545,	2,	42,	0
N,	546,	2,	43,	0
N,	547,	2,	44,	0
N,	548,	2,	45,	0
N,	549,	2,	46,	0
N,	550,	2,	47,	0
N,	551,	2,	48,	0
N,	552,	2,	49,	0
N,	553,	2,	50,	0
N,	554,	2,	51,	0
N,	555,	2,	52,	0
N,	556,	2,	53,	0
N,	557,	2,	54,	0
N,	558,	2,	55,	0
N,	559,	2,	56,	0
N,	560,	2,	57,	0
N,	561,	2,	58,	0
N,	562,	2,	59,	0
N,	563,	2,	60,	0
N,	564,	2,	61,	0
N,	565,	2,	62,	0
N,	566,	2,	63,	0
N,	567,	2,	64,	0
N,	568,	2,	65,	0
N,	569,	2,	66,	0
N,	570,	2,	67,	0
N,	571,	2,	68,	0
N,	572,	2,	69,	0
N,	573,	2,	70,	0
N,	574,	2,	71,	0
N,	575,	2,	72,	0
N,	576,	2,	73,	0
N,	577,	2,	74,	0
N,	578,	2,	75,	0
N,	579,	2,	76,	0
N,	580,	2,	77,	0
N,	581,	2,	78,	0
N,	582,	2,	79,	0
N,	583,	2,	80,	0
N,	584,	2,	81,	0
N,	585,	2,	82,	0
N,	586,	2,	83,	0
N,	587,	2,	84,	0
N,	588,	2,	85,	0
N,	589,	2,	86,	0
N,	590,	2,	87,	0
N,	591,	2,	88,	0
N,	592,	2,	89,	0
N,	593,	2,	90,	0
N,	594,	2,	91,	0
N,	595,	2,	92,	0
N,	596,	2,	93,	0
N,	597,	2,	94,	0
N,	598,	2,	95,	0
N,	599,	2,	96,	0
N,	600,	2,	97,	0
N,	601,	2,	98,	0
N,	602,	2,	99,	0
N,	603,	2,	100,	0
N,	604,	2,	101,	0
N,	605,	2,	102,	0
N,	606,	2,	103,	0
N,	607,	2,	104,	0
N,	608,	2,	105,	0
N,	609,	2,	106,	0
N,	610,	2,	107,	0
N,	611,	2,	108,	0
N,	612,	2,	109,	0
N,	613,	2,	110,	0
N,	614,	2,	111,	0
N,	615,	2,	112,	0
N,	616,	2,	113,	0
N,	617,	2,	114,	0
N,	618,	2,	115,	0
N,	619,	2,	116,	0
N,	620,	2,	117,	0
N,	621,	2,	118,	0
N,	622,	2,	119,	0
N,	623,	2,	120,	0
N,	624,	2,	121,	0
N,	625,	2,	122,	0
N,	626,	2,	123,	0
N,	627,	2,	124,	0
N,	628,	2,	125,	0
N,	629,	2,	126,	0
N,	630,	2,	127,	0
N,	631,	2,	128,	0
N,	632,	2,	129,	0
N,	633,	2,	130,	0
N,	634,	2,	131,	0
N,	635,	2,	132,	0
N,	636,	2,	133,	0
N,	637,	2,	134,	0
N,	638,	2,	135,	0
N,	639,	2,	136,	0
N,	640,	2,	137,	0
N,	641,	2,	138,	0
N,	642,	2,	139,	0
N,	643,	2,	140,	0
N,	644,	2,	141,	0
N,	645,	2,	142,	0
N,	646,	2,	143,	0
N,	647,	2,	144,	0
N,	648,	2,	145,	0
N,	649,	2,	146,	0
N,	650,	2,	147,	0
N,	651,	2,	148,	0
N,	652,	2,	149,	0
N,	653,	2,	150,	0
N,	654,	2,	151,	0
N,	655,	2,	152,	0
N,	656,	2,	153,	0
N,	657,	2,	154,	0
N,	658,	2,	155,	0
N,	659,	2,	156,	0
N,	660,	2,	157,	0
N,	661,	2,	158,	0
N,	662,	2,	159,	0
N,	663,	2,	160,	0
N,	664,	2,	161,	0
N,	665,	2,	162,	0
N,	666,	2,	163,	0
N,	667,	2,	164,	0
N,	668,	2,	165,	0
N,	669,	2,	166,	0
N,	670,	2,	167,	0
N,	671,	2,	168,	0
N,	672,	2,	169,	0
N,	673,	2,	170,	0
N,	674,	2,	171,	0
N,	675,	2,	172,	0
N,	676,	2,	173,	0
N,	677,	2,	174,	0
N,	678,	2,	175,	0
N,	679,	2,	176,	0
N,	680,	2,	177,	0
N,	681,	2,	178,	0
N,	682,	2,	179,	0
N,	683,	2,	180,	0
N,	684,	2,	181,	0
N,	685,	2,	182,	0
N,	686,	2,	183,	0
N,	687,	2,	184,	0
N,	688,	2,	185,	0
N,	689,	2,	186,	0
N,	690,	2,	187,	0
N,	691,	2,	188,	0
N,	692,	2,	189,	0
N,	693,	2,	190,	0
N,	694,	2,	191,	0
N,	695,	2,	192,	0
N,	696,	2,	193,	0
N,	697,	2,	194,	0
N,	698,	2,	195,	0
N,	699,	2,	196,	0
N,	700,	2,	197,	0
N,	701,	2,	198,	0
N,	702,	2,	199,	0
N,	703,	2,	200,	0
N,	704,	2,	201,	0
N,	705,	2,	202,	0
N,	706,	2,	203,	0
N,	707,	2,	204,	0
N,	708,	2,	205,	0
N,	709,	2,	206,	0
N,	710,	2,	207,	0
N,	711,	2,	208,	0
N,	712,	2,	209,	0
N,	713,	2,	210,	0
N,	714,	2,	211,	0
N,	715,	2,	212,	0
N,	716,	2,	213,	0
N,	717,	2,	214,	0
N,	718,	2,	215,	0
N,	719,	2,	216,	0
N,	720,	2,	217,	0
N,	721,	2,	218,	0
N,	722,	2,	219,	0
N,	723,	2,	220,	0
N,	724,	2,	221,	0
N,	725,	2,	222,	0
N,	726,	2,	223,	0
N,	727,	2,	224,	0
N,	728,	2,	225,	0
N,	729,	2,	226,	0
N,	730,	2,	227,	0
N,	731,	2,	228,	0
N,	732,	2,	229,	0
N,	733,	2,	230,	0
N,	734,	2,	231,	0
N,	735,	2,	232,	0
N,	736,	2,	233,	0
N,	737,	2,	234,	0
N,	738,	2,	235,	0
N,	739,	2,	236,	0
N,	740,	2,	237,	0
N,	741,	2,	238,	0
N,	742,	2,	239,	0
N,	743,	2,	240,	0
N,	744,	2,	241,	0
N,	745,	2,	242,	0
N,	746,	2,	243,	0
N,	747,	2,	244,	0
N,	748,	2,	245,	0
N,	749,	2,	246,	0
N,	750,	2,	247,	0
N,	751,	2,	248,	0
N,	752,	2,	249,	0
N,	753,	2,	250,	0
N,	754,	3,	0,	0
N,	755,	3,	1,	0
N,	756,	3,	2,	0
N,	757,	3,	3,	0
N,	758,	3,	4,	0
N,	759,	3,	5,	0
N,	760,	3,	6,	0
N,	761,	3,	7,	0
N,	762,	3,	8,	0
N,	763,	3,	9,	0
N,	764,	3,	10,	0
N,	765,	3,	11,	0
N,	766,	3,	12,	0
N,	767,	3,	13,	0
N,	768,	3,	14,	0
N,	769,	3,	15,	0
N,	770,	3,	16,	0
N,	771,	3,	17,	0
N,	772,	3,	18,	0
N,	773,	3,	19,	0
N,	774,	3,	20,	0
N,	775,	3,	21,	0
N,	776,	3,	22,	0
N,	777,	3,	23,	0
N,	778,	3,	24,	0
N,	779,	3,	25,	0
N,	780,	3,	26,	0
N,	781,	3,	27,	0
N,	782,	3,	28,	0
N,	783,	3,	29,	0
N,	784,	3,	30,	0
N,	785,	3,	31,	0
N,	786,	3,	32,	0
N,	787,	3,	33,	0
N,	788,	3,	34,	0
N,	789,	3,	35,	0
N,	790,	3,	36,	0
N,	791,	3,	37,	0
N,	792,	3,	38,	0
N,	793,	3,	39,	0
N,	794,	3,	40,	0
N,	795,	3,	41,	0
N,	796,	3,	42,	0
N,	797,	3,	43,	0
N,	798,	3,	44,	0
N,	799,	3,	45,	0
N,	800,	3,	46,	0
N,	801,	3,	47,	0
N,	802,	3,	48,	0
N,	803,	3,	49,	0
N,	804,	3,	50,	0
N,	805,	3,	51,	0
N,	806,	3,	52,	0
N,	807,	3,	53,	0
N,	808,	3,	54,	0
N,	809,	3,	55,	0
N,	810,	3,	56,	0
N,	811,	3,	57,	0
N,	812,	3,	58,	0
N,	813,	3,	59,	0
N,	814,	3,	60,	0
N,	815,	3,	61,	0
N,	816,	3,	62,	0
N,	817,	3,	63,	0
N,	818,	3,	64,	0
N,	819,	3,	65,	0
N,	820,	3,	66,	0
N,	821,	3,	67,	0
N,	822,	3,	68,	0
N,	823,	3,	69,	0
N,	824,	3,	70,	0
N,	825,	3,	71,	0
N,	826,	3,	72,	0
N,	827,	3,	73,	0
N,	828,	3,	74,	0
N,	829,	3,	75,	0
N,	830,	3,	76,	0
N,	831,	3,	77,	0
N,	832,	3,	78,	0
N,	833,	3,	79,	0
N,	834,	3,	80,	0
N,	835,	3,	81,	0
N,	836,	3,	82,	0
N,	837,	3,	83,	0
N,	838,	3,	84,	0
N,	839,	3,	85,	0
N,	840,	3,	86,	0
N,	841,	3,	87,	0
N,	842,	3,	88,	0
N,	843,	3,	89,	0
N,	844,	3,	90,	0
N,	845,	3,	91,	0
N,	846,	3,	92,	0
N,	847,	3,	93,	0
N,	848,	3,	94,	0
N,	849,	3,	95,	0
N,	850,	3,	96,	0
N,	851,	3,	97,	0
N,	852,	3,	98,	0
N,	853,	3,	99,	0
N,	854,	3,	100,	0
N,	855,	3,	101,	0
N,	856,	3,	102,	0
N,	857,	3,	103,	0
N,	858,	3,	104,	0
N,	859,	3,	105,	0
N,	860,	3,	106,	0
N,	861,	3,	107,	0
N,	862,	3,	108,	0
N,	863,	3,	109,	0
N,	864,	3,	110,	0
N,	865,	3,	111,	0
N,	866,	3,	112,	0
N,	867,	3,	113,	0
N,	868,	3,	114,	0
N,	869,	3,	115,	0
N,	870,	3,	116,	0
N,	871,	3,	117,	0
N,	872,	3,	118,	0
N,	873,	3,	119,	0
N,	874,	3,	120,	0
N,	875,	3,	121,	0
N,	876,	3,	122,	0
N,	877,	3,	123,	0
N,	878,	3,	124,	0
N,	879,	3,	125,	0
N,	880,	3,	126,	0
N,	881,	3,	127,	0
N,	882,	3,	128,	0
N,	883,	3,	129,	0
N,	884,	3,	130,	0
N,	885,	3,	131,	0
N,	886,	3,	132,	0
N,	887,	3,	133,	0
N,	888,	3,	134,	0
N,	889,	3,	135,	0
N,	890,	3,	136,	0
N,	891,	3,	137,	0
N,	892,	3,	138,	0
N,	893,	3,	139,	0
N,	894,	3,	140,	0
N,	895,	3,	141,	0
N,	896,	3,	142,	0
N,	897,	3,	143,	0
N,	898,	3,	144,	0
N,	899,	3,	145,	0
N,	900,	3,	146,	0
N,	901,	3,	147,	0
N,	902,	3,	148,	0
N,	903,	3,	149,	0
N,	904,	3,	150,	0
N,	905,	3,	151,	0
N,	906,	3,	152,	0
N,	907,	3,	153,	0
N,	908,	3,	154,	0
N,	909,	3,	155,	0
N,	910,	3,	156,	0
N,	911,	3,	157,	0
N,	912,	3,	158,	0
N,	913,	3,	159,	0
N,	914,	3,	160,	0
N,	915,	3,	161,	0
N,	916,	3,	162,	0
N,	917,	3,	163,	0
N,	918,	3,	164,	0
N,	919,	3,	165,	0
N,	920,	3,	166,	0
N,	921,	3,	167,	0
N,	922,	3,	168,	0
N,	923,	3,	169,	0
N,	924,	3,	170,	0
N,	925,	3,	171,	0
N,	926,	3,	172,	0
N,	927,	3,	173,	0
N,	928,	3,	174,	0
N,	929,	3,	175,	0
N,	930,	3,	176,	0
N,	931,	3,	177,	0
N,	932,	3,	178,	0
N,	933,	3,	179,	0
N,	934,	3,	180,	0
N,	935,	3,	181,	0
N,	936,	3,	182,	0
N,	937,	3,	183,	0
N,	938,	3,	184,	0
N,	939,	3,	185,	0
N,	940,	3,	186,	0
N,	941,	3,	187,	0
N,	942,	3,	188,	0
N,	943,	3,	189,	0
N,	944,	3,	190,	0
N,	945,	3,	191,	0
N,	946,	3,	192,	0
N,	947,	3,	193,	0
N,	948,	3,	194,	0
N,	949,	3,	195,	0
N,	950,	3,	196,	0
N,	951,	3,	197,	0
N,	952,	3,	198,	0
N,	953,	3,	199,	0
N,	954,	3,	200,	0
N,	955,	3,	201,	0
N,	956,	3,	202,	0
N,	957,	3,	203,	0
N,	958,	3,	204,	0
N,	959,	3,	205,	0
N,	960,	3,	206,	0
N,	961,	3,	207,	0
N,	962,	3,	208,	0
N,	963,	3,	209,	0
N,	964,	3,	210,	0
N,	965,	3,	211,	0
N,	966,	3,	212,	0
N,	967,	3,	213,	0
N,	968,	3,	214,	0
N,	969,	3,	215,	0
N,	970,	3,	216,	0
N,	971,	3,	217,	0
N,	972,	3,	218,	0
N,	973,	3,	219,	0
N,	974,	3,	220,	0
N,	975,	3,	221,	0
N,	976,	3,	222,	0
N,	977,	3,	223,	0
N,	978,	3,	224,	0
N,	979,	3,	225,	0
N,	980,	3,	226,	0
N,	981,	3,	227,	0
N,	982,	3,	228,	0
N,	983,	3,	229,	0
N,	984,	3,	230,	0
N,	985,	3,	231,	0
N,	986,	3,	232,	0
N,	987,	3,	233,	0
N,	988,	3,	234,	0
N,	989,	3,	235,	0
