N,	196,	21,	6,	0
N,	197,	21,	7,	0
N,	198,	21,	8,	0
N,	199,	22,	0,	0
N,	200,	22,	1,	0
N,	201,	22,	2,	0
N,	202,	22,	3,	0
N,	203,	22,	4,	0
N,	204,	22,	5,	0
N,	205,	22,	6,	0
N,	206,	22,	7,	0
N,	207,	22,	8,	0
N,	208,	23,	0,	0
N,	209,	23,	1,	0
N,	210,	23,	2,	0
N,	211,	23,	3,	0
N,	212,	23,	4,	0
N,	213,	23,	5,	0
N,	214,	23,	6,	0
N,	215,	23,	7,	0
N,	216,	23,	8,	0
N,	217,	24,	0,	0
N,	218,	24,	1,	0
N,	219,	24,	2,	0
N,	220,	24,	3,	0
N,	221,	24,	4,	0
N,	222,	24,	5,	0
N,	223,	24,	6,	0
N,	224,	24,	7,	0
N,	225,	24,	8,	0
N,	226,	25,	0,	0
N,	227,	25,	1,	0
N,	228,	25,	2,	0
N,	229,	25,	3,	0
N,	230,	25,	4,	0
N,	231,	25,	5,	0
N,	232,	25,	6,	0
N,	233,	25,	7,	0
N,	234,	25,	8,	0
N,	235,	26,	0,	0
N,	236,	26,	1,	0
N,	237,	26,	2,	0
N,	238,	26,	3,	0
N,	239,	26,	4,	0
N,	240,	26,	5,	0
N,	241,	26,	6,	0
N,	242,	26,	7,	0
N,	243,	26,	8,	0
N,	244,	27,	0,	0
N,	245,	27,	1,	0
N,	246,	27,	2,	0
N,	247,	27,	3,	0
N,	248,	27,	4,	0
N,	249,	27,	5,	0
N,	250,	27,	6,	0
N,	251,	27,	7,	0
N,	252,	27,	8,	0
N,	253,	28,	0,	0
N,	254,	28,	1,	0
N,	255,	28,	2,	0
N,	256,	28,	3,	0
N,	257,	28,	4,	0
N,	258,	28,	5,	0
N,	259,	28,	6,	0
N,	260,	28,	7,	0
N,	261,	28,	8,	0
N,	262,	29,	0,	0
N,	263,	29,	1,	0
N,	264,	29,	2,	0
N,	265,	29,	3,	0
N,	266,	29,	4,	0
N,	267,	29,	5,	0
N,	268,	29,	6,	0
N,	269,	29,	7,	0
N,	270,	29,	8,	0
N,	271,	30,	0,	0
N,	272,	30,	1,	0
N,	273,	30,	2,	0
N,	274,	30,	3,	0
N,	275,	30,	4,	0
N,	276,	30,	5,	0
N,	277,	30,	6,	0
N,	278,	30,	7,	0
N,	279,	30,	8,	0
N,	280,	31,	0,	0
N,	281,	31,	1,	0
N,	282,	31,	2,	0
N,	283,	31,	3,	0
N,	284,	31,	4,	0
N,	285,	31,	5,	0
N,	286,	31,	6,	0
N,	287,	31,	7,	0
N,	288,	31,	8,	0
N,	289,	32,	0,	0
N,	290,	32,	1,	0
N,	291,	32,	2,	0
N,	292,	32,	3,	0
N,	293,	32,	4,	0
N,	294,	32,	5,	0
N,	295,	32,	6,	0
N,	296,	32,	7,	0
N,	297,	32,	8,	0
N,	298,	33,	0,	0
N,	299,	33,	1,	0
N,	300,	33,	2,	0
N,	301,	33,	3,	0
N,	302,	33,	4,	0
N,	303,	33,	5,	0
N,	304,	33,	6,	0
N,	305,	33,	7,	0
N,	306,	33,	8,	0
N,	307,	34,	0,	0
N,	308,	34,	1,	0
N,	309,	34,	2,	0
N,	310,	34,	3,	0
N,	311,	34,	4,	0
N,	312,	34,	5,	0
N,	313,	34,	6,	0
N,	314,	34,	7,	0
N,	315,	34,	8,	0
N,	316,	35,	0,	0
N,	317,	35,	1,	0
N,	318,	35,	2,	0
N,	319,	35,	3,	0
N,	320,	35,	4,	0
N,	321,	35,	5,	0
N,	322,	35,	6,	0
N,	323,	35,	7,	0
N,	324,	35,	8,	0
N,	325,	36,	0,	0
N,	326,	36,	1,	0
N,	327,	36,	2,	0
N,	328,	36,	3,	0
N,	329,	36,	4,	0
N,	330,	36,	5,	0
N,	331,	36,	6,	0
N,	332,	36,	7,	0
N,	333,	36,	8,	0
N,	334,	37,	0,	0
N,	335,	37,	1,	0
N,	336,	37,	2,	0
N,	337,	37,	3,	0
N,	338,	37,	4,	0
N,	339,	37,	5,	0
N,	340,	37,	6,	0
N,	341,	37,	7,	0
N,	342,	37,	8,	0
N,	343,	38,	0,	0
N,	344,	38,	1,	0
N,	345,	38,	2,	0
N,	346,	38,	3,	0
N,	347,	38,	4,	0
N,	348,	38,	5,	0
N,	349,	38,	6,	0
N,	350,	38,	7,	0
N,	351,	38,	8,	0
N,	352,	39,	0,	0
N,	353,	39,	1,	0
N,	354,	39,	2,	0
N,	355,	39,	3,	0
N,	356,	39,	4,	0
N,	357,	39,	5,	0
N,	358,	39,	6,	0
N,	359,	39,	7,	0
N,	360,	39,	8,	0
N,	361,	40,	0,	0
N,	362,	40,	1,	0
N,	363,	40,	2,	0
N,	364,	40,	3,	0
N,	365,	40,	4,	0
N,	366,	40,	5,	0
N,	367,	40,	6,	0
N,	368,	40,	7,	0
N,	369,	40,	8,	0
N,	370,	41,	0,	0
N,	371,	41,	1,	0
N,	372,	41,	2,	0
N,	373,	41,	3,	0
N,	374,	41,	4,	0
N,	375,	41,	5,	0
N,	376,	41,	6,	0
N,	377,	41,	7,	0
N,	378,	41,	8,	0
N,	379,	42,	0,	0
N,	380,	42,	1,	0
N,	381,	42,	2,	0
N,	382,	42,	3,	0
N,	383,	42,	4,	0
N,	384,	42,	5,	0
N,	385,	42,	6,	0
N,	386,	42,	7,	0
N,	387,	42,	8,	0
N,	388,	43,	0,	0
N,	389,	43,	1,	0
N,	390,	43,	2,	0
N,	391,	43,	3,	0
N,	392,	43,	4,	0
N,	393,	43,	5,	0
N,	394,	43,	6,	0
N,	395,	43,	7,	0
N,	396,	43,	8,	0
N,	397,	44,	0,	0
N,	398,	44,	1,	0
N,	399,	44,	2,	0
N,	400,	44,	3,	0
N,	401,	44,	4,	0
N,	402,	44,	5,	0
N,	403,	44,	6,	0
N,	404,	44,	7,	0
N,	405,	44,	8,	0
N,	406,	45,	0,	0
N,	407,	45,	1,	0
N,	408,	45,	2,	0
N,	409,	45,	3,	0
N,	410,	45,	4,	0
N,	411,	45,	5,	0
N,	412,	45,	6,	0
N,	413,	45,	7,	0
N,	414,	45,	8,	0
N,	415,	46,	0,	0
N,	416,	46,	1,	0
N,	417,	46,	2,	0
N,	418,	46,	3,	0
N,	419,	46,	4,	0
N,	420,	46,	5,	0
N,	421,	46,	6,	0
N,	422,	46,	7,	0
N,	423,	46,	8,	0
N,	424,	47,	0,	0
N,	425,	47,	1,	0
N,	426,	47,	2,	0
N,	427,	47,	3,	0
N,	428,	47,	4,	0
N,	429,	47,	5,	0
N,	430,	47,	6,	0
N,	431,	47,	7,	0
N,	432,	47,	8,	0
N,	433,	48,	0,	0
N,	434,	48,	1,	0
N,	435,	48,	2,	0
N,	436,	48,	3,	0
N,	437,	48,	4,	0
N,	438,	48,	5,	0
N,	439,	48,	6,	0
N,	440,	48,	7,	0
N,	441,	48,	8,	0
N,	442,	49,	0,	0
N,	443,	49,	1,	0
N,	444,	49,	2,	0
N,	445,	49,	3,	0
N,	446,	49,	4,	0
N,	447,	49,	5,	0
N,	448,	49,	6,	0
N,	449,	49,	7,	0
N,	450,	49,	8,	0
N,	451,	50,	0,	0
N,	452,	50,	1,	0
N,	453,	50,	2,	0
N,	454,	50,	3,	0
N,	455,	50,	4,	0
N,	456,	50,	5,	0
N,	457,	50,	6,	0
N,	458,	50,	7,	0
N,	459,	50,	8,	0
N,	460,	51,	0,	0
N,	461,	51,	1,	0
N,	462,	51,	2,	0
N,	463,	51,	3,	0
N,	464,	51,	4,	0
N,	465,	51,	5,	0
N,	466,	51,	6,	0
N,	467,	51,	7,	0
N,	468,	51,	8,	0
N,	469,	52,	0,	0
N,	470,	52,	1,	0
N,	471,	52,	2,	0
N,	472,	52,	3,	0
N,	473,	52,	4,	0
N,	474,	52,	5,	0
N,	475,	52,	6,	0
N,	476,	52,	7,	0
N,	477,	52,	8,	0
N,	478,	53,	0,	0
N,	479,	53,	1,	0
N,	480,	53,	2,	0
N,	481,	53,	3,	0
N,	482,	53,	4,	0
N,	483,	53,	5,	0
N,	484,	53,	6,	0
N,	485,	53,	7,	0
N,	486,	53,	8,	0
N,	487,	54,	0,	0
N,	488,	54,	1,	0
N,	489,	54,	2,	0
N,	490,	54,	3,	0
N,	491,	54,	4,	0
N,	492,	54,	5,	0
N,	493,	54,	6,	0
N,	494,	54,	7,	0
N,	495,	54,	8,	0
N,	496,	55,	0,	0
N,	497,	55,	1,	0
N,	498,	55,	2,	0
N,	499,	55,	3,	0
N,	500,	55,	4,	0
N,	501,	55,	5,	0
N,	502,	55,	6,	0
N,	503,	55,	7,	0
N,	504,	55,	8,	0
N,	505,	56,	0,	0
N,	506,	56,	1,	0
N,	507,	56,	2,	0
N,	508,	56,	3,	0
N,	509,	56,	4,	0
N,	510,	56,	5,	0
N,	511,	56,	6,	0
N,	512,	56,	7,	0
N,	513,	56,	8,	0
N,	514,	57,	0,	0
N,	515,	57,	1,	0
N,	516,	57,	2,	0
N,	517,	57,	3,	0
N,	518,	57,	4,	0
N,	519,	57,	5,	0
N,	520,	57,	6,	0
N,	521,	57,	7,	0
N,	522,	57,	8,	0
N,	523,	58,	0,	0
N,	524,	58,	1,	0
N,	525,	58,	2,	0
N,	526,	58,	3,	0
N,	527,	58,	4,	0
N,	528,	58,	5,	0
N,	529,	58,	6,	0
N,	530,	58,	7,	0
N,	531,	58,	8,	0
N,	532,	59,	0,	0
N,	533,	59,	1,	0
N,	534,	59,	2,	0
N,	535,	59,	3,	0
N,	536,	59,	4,	0
N,	537,	59,	5,	0
N,	538,	59,	6,	0
N,	539,	59,	7,	0
N,	540,	59,	8,	0
N,	541,	60,	0,	0
N,	542,	60,	1,	0
N,	543,	60,	2,	0
N,	544,	60,	3,	0
N,	545,	60,	4,	0
N,	546,	60,	5,	0
N,	547,	60,	6,	0
N,	548,	60,	7,	0
N,	549,	60,	8,	0
N,	550,	61,	0,	0
N,	551,	61,	1,	0
N,	552,	61,	2,	0
N,	553,	61,	3,	0
N,	554,	61,	4,	0
N,	555,	61,	5,	0
N,	556,	61,	6,	0
N,	557,	61,	7,	0
N,	558,	61,	8,	0
N,	559,	62,	0,	0
N,	560,	62,	1,	0
N,	561,	62,	2,	0
N,	562,	62,	3,	0
N,	563,	62,	4,	0
N,	564,	62,	5,	0
N,	565,	62,	6,	0
N,	566,	62,	7,	0
N,	567,	62,	8,	0
N,	568,	63,	0,	0
N,	569,	63,	1,	0
N,	570,	63,	2,	0
N,	571,	63,	3,	0
N,	572,	63,	4,	0
N,	573,	63,	5,	0
N,	574,	63,	6,	0
N,	575,	63,	7,	0
N,	576,	63,	8,	0
N,	577,	64,	0,	0
N,	578,	64,	1,	0
N,	579,	64,	2,	0
N,	580,	64,	3,	0
N,	581,	64,	4,	0
N,	582,	64,	5,	0
N,	583,	64,	6,	0
N,	584,	64,	7,	0
N,	585,	64,	8,	0
N,	586,	65,	0,	0
N,	587,	65,	1,	0
N,	588,	65,	2,	0
N,	589,	65,	3,	0
N,	590,	65,	4,	0
N,	591,	65,	5,	0
N,	592,	65,	6,	0
N,	593,	65,	7,	0
N,	594,	65,	8,	0
N,	595,	66,	0,	0
N,	596,	66,	1,	0
N,	597,	66,	2,	0
N,	598,	66,	3,	0
N,	599,	66,	4,	0
N,	600,	66,	5,	0
N,	601,	66,	6,	0
N,	602,	66,	7,	0
N,	603,	66,	8,	0
N,	604,	67,	0,	0
N,	605,	67,	1,	0
N,	606,	67,	2,	0
N,	607,	67,	3,	0
N,	608,	67,	4,	0
N,	609,	67,	5,	0
N,	610,	67,	6,	0
N,	611,	67,	7,	0
N,	612,	67,	8,	0
N,	613,	68,	0,	0
N,	614,	68,	1,	0
N,	615,	68,	2,	0
N,	616,	68,	3,	0
N,	617,	68,	4,	0
N,	618,	68,	5,	0
N,	619,	68,	6,	0
N,	620,	68,	7,	0
N,	621,	68,	8,	0
N,	622,	69,	0,	0
N,	623,	69,	1,	0
N,	624,	69,	2,	0
N,	625,	69,	3,	0
N,	626,	69,	4,	0
N,	627,	69,	5,	0
N,	628,	69,	6,	0
N,	629,	69,	7,	0
N,	630,	69,	8,	0
N,	631,	70,	0,	0
N,	632,	70,	1,	0
N,	633,	70,	2,	0
N,	634,	70,	3,	0
N,	635,	70,	4,	0
N,	636,	70,	5,	0
N,	637,	70,	6,	0
N,	638,	70,	7,	0
N,	639,	70,	8,	0
N,	640,	71,	0,	0
N,	641,	71,	1,	0
N,	642,	71,	2,	0
N,	643,	71,	3,	0
N,	644,	71,	4,	0
N,	645,	71,	5,	0
N,	646,	71,	6,	0
N,	647,	71,	7,	0
N,	648,	71,	8,	0
N,	649,	72,	0,	0
N,	650,	72,	1,	0
N,	651,	72,	2,	0
N,	652,	72,	3,	0
N,	653,	72,	4,	0
N,	654,	72,	5,	0
N,	655,	72,	6,	0
N,	656,	72,	7,	0
N,	657,	72,	8,	0
N,	658,	73,	0,	0
N,	659,	73,	1,	0
N,	660,	73,	2,	0
N,	661,	73,	3,	0
N,	662,	73,	4,	0
N,	663,	73,	5,	0
N,	664,	73,	6,	0
N,	665,	73,	7,	0
N,	666,	73,	8,	0
N,	667,	74,	0,	0
N,	668,	74,	1,	0
N,	669,	74,	2,	0
N,	670,	74,	3,	0
N,	671,	74,	4,	0
N,	672,	74,	5,	0
N,	673,	74,	6,	0
N,	674,	74,	7,	0
N,	675,	74,	8,	0
N,	676,	75,	0,	0
N,	677,	75,	1,	0
N,	678,	75,	2,	0
N,	679,	75,	3,	0
N,	680,	75,	4,	0
N,	681,	75,	5,	0
N,	682,	75,	6,	0
N,	683,	75,	7,	0
N,	684,	75,	8,	0
N,	685,	76,	0,	0
N,	686,	76,	1,	0
N,	687,	76,	2,	0
N,	688,	76,	3,	0
N,	689,	76,	4,	0
N,	690,	76,	5,	0
N,	691,	76,	6,	0
N,	692,	76,	7,	0
N,	693,	76,	8,	0
N,	694,	77,	0,	0
N,	695,	77,	1,	0
N,	696,	77,	2,	0
N,	697,	77,	3,	0
N,	698,	77,	4,	0
N,	699,	77,	5,	0
N,	700,	77,	6,	0
N,	701,	77,	7,	0
N,	702,	77,	8,	0
N,	703,	78,	0,	0
N,	704,	78,	1,	0
N,	705,	78,	2,	0
N,	706,	78,	3,	0
N,	707,	78,	4,	0
N,	708,	78,	5,	0
N,	709,	78,	6,	0
N,	710,	78,	7,	0
N,	711,	78,	8,	0
N,	712,	79,	0,	0
N,	713,	79,	1,	0
N,	714,	79,	2,	0
N,	715,	79,	3,	0
N,	716,	79,	4,	0
N,	717,	79,	5,	0
N,	718,	79,	6,	0
N,	719,	79,	7,	0
N,	720,	79,	8,	0
N,	721,	80,	0,	0
N,	722,	80,	1,	0
N,	723,	80,	2,	0
N,	724,	80,	3,	0
N,	725,	80,	4,	0
N,	726,	80,	5,	0
N,	727,	80,	6,	0
N,	728,	80,	7,	0
N,	729,	80,	8,	0
N,	730,	81,	0,	0
N,	731,	81,	1,	0
N,	732,	81,	2,	0
N,	733,	81,	3,	0
N,	734,	81,	4,	0
N,	735,	81,	5,	0
N,	736,	81,	6,	0
N,	737,	81,	7,	0
N,	738,	81,	8,	0
N,	739,	82,	0,	0
N,	740,	82,	1,	0
N,	741,	82,	2,	0
N,	742,	82,	3,	0
N,	743,	82,	4,	0
N,	744,	82,	5,	0
N,	745,	82,	6,	0
N,	746,	82,	7,	0
N,	747,	82,	8,	0
N,	748,	83,	0,	0
N,	749,	83,	1,	0
N,	750,	83,	2,	0
N,	751,	83,	3,	0
N,	752,	83,	4,	0
N,	753,	83,	5,	0
N,	754,	83,	6,	0
N,	755,	83,	7,	0
N,	756,	83,	8,	0
N,	757,	84,	0,	0
N,	758,	84,	1,	0
N,	759,	84,	2,	0
N,	760,	84,	3,	0
N,	761,	84,	4,	0
N,	762,	84,	5,	0
N,	763,	84,	6,	0
N,	764,	84,	7,	0
N,	765,	84,	8,	0
N,	766,	85,	0,	0
N,	767,	85,	1,	0
N,	768,	85,	2,	0
N,	769,	85,	3,	0
N,	770,	85,	4,	0
N,	771,	85,	5,	0
N,	772,	85,	6,	0
N,	773,	85,	7,	0
N,	774,	85,	8,	0
N,	775,	86,	0,	0
N,	776,	86,	1,	0
N,	777,	86,	2,	0
N,	778,	86,	3,	0
N,	779,	86,	4,	0
N,	780,	86,	5,	0
N,	781,	86,	6,	0
N,	782,	86,	7,	0
N,	783,	86,	8,	0
N,	784,	87,	0,	0
N,	785,	87,	1,	0
N,	786,	87,	2,	0
N,	787,	87,	3,	0
N,	788,	87,	4,	0
N,	789,	87,	5,	0
N,	790,	87,	6,	0
N,	791,	87,	7,	0
N,	792,	87,	8,	0
N,	793,	88,	0,	0
N,	794,	88,	1,	0
N,	795,	88,	2,	0
N,	796,	88,	3,	0
N,	797,	88,	4,	0
N,	798,	88,	5,	0
N,	799,	88,	6,	0
N,	800,	88,	7,	0
N,	801,	88,	8,	0
N,	802,	89,	0,	0
N,	803,	89,	1,	0
N,	804,	89,	2,	0
N,	805,	89,	3,	0
N,	806,	89,	4,	0
N,	807,	89,	5,	0
N,	808,	89,	6,	0
N,	809,	89,	7,	0
N,	810,	89,	8,	0
N,	811,	90,	0,	0
N,	812,	90,	1,	0
N,	813,	90,	2,	0
N,	814,	90,	3,	0
N,	815,	90,	4,	0
N,	816,	90,	5,	0
N,	817,	90,	6,	0
N,	818,	90,	7,	0
N,	819,	90,	8,	0
N,	820,	91,	0,	0
N,	821,	91,	1,	0
N,	822,	91,	2,	0
N,	823,	91,	3,	0
N,	824,	91,	4,	0
N,	825,	91,	5,	0
N,	826,	91,	6,	0
N,	827,	91,	7,	0
N,	828,	91,	8,	0
N,	829,	92,	0,	0
N,	830,	92,	1,	0
N,	831,	92,	2,	0
N,	832,	92,	3,	0
N,	833,	92,	4,	0
N,	834,	92,	5,	0
N,	835,	92,	6,	0
N,	836,	92,	7,	0
N,	837,	92,	8,	0
N,	838,	93,	0,	0
N,	839,	93,	1,	0
N,	840,	93,	2,	0
N,	841,	93,	3,	0
N,	842,	93,	4,	0
N,	843,	93,	5,	0
N,	844,	93,	6,	0
N,	845,	93,	7,	0
N,	846,	93,	8,	0
N,	847,	94,	0,	0
N,	848,	94,	1,	0
N,	849,	94,	2,	0
N,	850,	94,	3,	0
N,	851,	94,	4,	0
N,	852,	94,	5,	0
N,	853,	94,	6,	0
N,	854,	94,	7,	0
N,	855,	94,	8,	0
N,	856,	95,	0,	0
N,	857,	95,	1,	0
N,	858,	95,	2,	0
N,	859,	95,	3,	0
N,	860,	95,	4,	0
N,	861,	95,	5,	0
N,	862,	95,	6,	0
N,	863,	95,	7,	0
N,	864,	95,	8,	0
N,	865,	96,	0,	0
N,	866,	96,	1,	0
N,	867,	96,	2,	0
N,	868,	96,	3,	0
N,	869,	96,	4,	0
N,	870,	96,	5,	0
N,	871,	96,	6,	0
N,	872,	96,	7,	0
N,	873,	96,	8,	0
N,	874,	97,	0,	0
N,	875,	97,	1,	0
N,	876,	97,	2,	0
N,	877,	97,	3,	0
N,	878,	97,	4,	0
N,	879,	97,	5,	0
N,	880,	97,	6,	0
N,	881,	97,	7,	0
N,	882,	97,	8,	0
N,	883,	98,	0,	0
N,	884,	98,	1,	0
N,	885,	98,	2,	0
N,	886,	98,	3,	0
N,	887,	98,	4,	0
N,	888,	98,	5,	0
N,	889,	98,	6,	0
N,	890,	98,	7,	0
N,	891,	98,	8,	0
N,	892,	99,	0,	0
N,	893,	99,	1,	0
N,	894,	99,	2,	0
N,	895,	99,	3,	0
N,	896,	99,	4,	0
N,	897,	99,	5,	0
N,	898,	99,	6,	0
N,	899,	99,	7,	0
N,	900,	99,	8,	0
N,	901,	100,	0,	0
N,	902,	100,	1,	0
N,	903,	100,	2,	0
N,	904,	100,	3,	0
N,	905,	100,	4,	0
N,	906,	100,	5,	0
N,	907,	100,	6,	0
N,	908,	100,	7,	0
N,	909,	100,	8,	0
N,	910,	101,	0,	0
N,	911,	101,	1,	0
N,	912,	101,	2,	0
N,	913,	101,	3,	0
N,	914,	101,	4,	0
N,	915,	101,	5,	0
N,	916,	101,	6,	0
N,	917,	101,	7,	0
N,	918,	101,	8,	0
N,	919,	102,	0,	0
N,	920,	102,	1,	0
N,	921,	102,	2,	0
N,	922,	102,	3,	0
N,	923,	102,	4,	0
N,	924,	102,	5,	0
N,	925,	102,	6,	0
N,	926,	102,	7,	0
N,	927,	102,	8,	0
N,	928,	103,	0,	0
N,	929,	103,	1,	0
N,	930,	103,	2,	0
N,	931,	103,	3,	0
N,	932,	103,	4,	0
N,	933,	103,	5,	0
N,	934,	103,	6,	0
N,	935,	103,	7,	0
N,	936,	103,	8,	0
N,	937,	104,	0,	0
N,	938,	104,	1,	0
N,	939,	104,	2,	0
N,	940,	104,	3,	0
N,	941,	104,	4,	0
N,	942,	104,	5,	0
N,	943,	104,	6,	0
N,	944,	104,	7,	0
N,	945,	104,	8,	0
N,	946,	105,	0,	0
N,	947,	105,	1,	0
N,	948,	105,	2,	0
N,	949,	105,	3,	0
N,	950,	105,	4,	0
N,	951,	105,	5,	0
N,	952,	105,	6,	0
N,	953,	105,	7,	0
N,	954,	105,	8,	0
N,	955,	106,	0,	0
N,	956,	106,	1,	0
N,	957,	106,	2,	0
N,	958,	106,	3,	0
N,	959,	106,	4,	0
N,	960,	106,	5,	0
N,	961,	106,	6,	0
N,	962,	106,	7,	0
N,	963,	106,	8,	0
N,	964,	107,	0,	0
N,	965,	107,	1,	0
N,	966,	107,	2,	0
N,	967,	107,	3,	0
N,	968,	107,	4,	0
N,	969,	107,	5,	0
N,	970,	107,	6,	0
N,	971,	107,	7,	0
N,	972,	107,	8,	0
N,	973,	108,	0,	0
N,	974,	108,	1,	0
N,	975,	108,	2,	0
N,	976,	108,	3,	0
N,	977,	108,	4,	0
N,	978,	108,	5,	0
N,	979,	108,	6,	0
N,	980,	108,	7,	0
N,	981,	108,	8,	0
N,	982,	109,	0,	0
N,	983,	109,	1,	0
N,	984,	109,	2,	0
N,	985,	109,	3,	0
N,	986,	109,	4,	0
N,	987,	109,	5,	0
N,	988,	109,	6,	0
N,	989,	109,	7,	0
