N,	196,	1,	69,	0
N,	197,	1,	70,	0
N,	198,	1,	71,	0
N,	199,	1,	72,	0
N,	200,	1,	73,	0
N,	201,	1,	74,	0
N,	202,	1,	75,	0
N,	203,	1,	76,	0
N,	204,	1,	77,	0
N,	205,	1,	78,	0
N,	206,	1,	79,	0
N,	207,	1,	80,	0
N,	208,	1,	81,	0
N,	209,	1,	82,	0
N,	210,	1,	83,	0
N,	211,	1,	84,	0
N,	212,	1,	85,	0
N,	213,	1,	86,	0
N,	214,	1,	87,	0
N,	215,	1,	88,	0
N,	216,	1,	89,	0
N,	217,	1,	90,	0
N,	218,	1,	91,	0
N,	219,	1,	92,	0
N,	220,	1,	93,	0
N,	221,	1,	94,	0
N,	222,	1,	95,	0
N,	223,	1,	96,	0
N,	224,	1,	97,	0
N,	225,	1,	98,	0
N,	226,	1,	99,	0
N,	227,	1,	100,	0
N,	228,	1,	101,	0
N,	229,	1,	102,	0
N,	230,	1,	103,	0
N,	231,	1,	104,	0
N,	232,	1,	105,	0
N,	233,	1,	106,	0
N,	234,	1,	107,	0
N,	235,	1,	108,	0
N,	236,	1,	109,	0
N,	237,	1,	110,	0
N,	238,	1,	111,	0
N,	239,	1,	112,	0
N,	240,	1,	113,	0
N,	241,	1,	114,	0
N,	242,	1,	115,	0
N,	243,	1,	116,	0
N,	244,	1,	117,	0
N,	245,	1,	118,	0
N,	246,	1,	119,	0
N,	247,	1,	120,	0
N,	248,	1,	121,	0
N,	249,	1,	122,	0
N,	250,	1,	123,	0
N,	251,	1,	124,	0
N,	252,	1,	125,	0
N,	253,	2,	0,	0
N,	254,	2,	1,	0
N,	255,	2,	2,	0
N,	256,	2,	3,	0
N,	257,	2,	4,	0
N,	258,	2,	5,	0
N,	259,	2,	6,	0
N,	260,	2,	7,	0
N,	261,	2,	8,	0
N,	262,	2,	9,	0
N,	263,	2,	10,	0
N,	264,	2,	11,	0
N,	265,	2,	12,	0
N,	266,	2,	13,	0
N,	267,	2,	14,	0
N,	268,	2,	15,	0
N,	269,	2,	16,	0
N,	270,	2,	17,	0
N,	271,	2,	18,	0
N,	272,	2,	19,	0
N,	273,	2,	20,	0
N,	274,	2,	21,	0
N,	275,	2,	22,	0
N,	276,	2,	23,	0
N,	277,	2,	24,	0
N,	278,	2,	25,	0
N,	279,	2,	26,	0
N,	280,	2,	27,	0
N,	281,	2,	28,	0
N,	282,	2,	29,	0
N,	283,	2,	30,	0
N,	284,	2,	31,	0
N,	285,	2,	32,	0
N,	286,	2,	33,	0
N,	287,	2,	34,	0
N,	288,	2,	35,	0
N,	289,	2,	36,	0
N,	290,	2,	37,	0
N,	291,	2,	38,	0
N,	292,	2,	39,	0
N,	293,	2,	40,	0
N,	294,	2,	41,	0
N,	295,	2,	42,	0
N,	296,	2,	43,	0
N,	297,	2,	44,	0
N,	298,	2,	45,	0
N,	299,	2,	46,	0
N,	300,	2,	47,	0
N,	301,	2,	48,	0
N,	302,	2,	49,	0
N,	303,	2,	50,	0
N,	304,	2,	51,	0
N,	305,	2,	52,	0
N,	306,	2,	53,	0
N,	307,	2,	54,	0
N,	308,	2,	55,	0
N,	309,	2,	56,	0
N,	310,	2,	57,	0
N,	311,	2,	58,	0
N,	312,	2,	59,	0
N,	313,	2,	60,	0
N,	314,	2,	61,	0
N,	315,	2,	62,	0
N,	316,	2,	63,	0
N,	317,	2,	64,	0
N,	318,	2,	65,	0
N,	319,	2,	66,	0
N,	320,	2,	67,	0
N,	321,	2,	68,	0
N,	322,	2,	69,	0
N,	323,	2,	70,	0
N,	324,	2,	71,	0
N,	325,	2,	72,	0
N,	326,	2,	73,	0
N,	327,	2,	74,	0
N,	328,	2,	75,	0
N,	329,	2,	76,	0
N,	330,	2,	77,	0
N,	331,	2,	78,	0
N,	332,	2,	79,	0
N,	333,	2,	80,	0
N,	334,	2,	81,	0
N,	335,	2,	82,	0
N,	336,	2,	83,	0
N,	337,	2,	84,	0
N,	338,	2,	85,	0
N,	339,	2,	86,	0
N,	340,	2,	87,	0
N,	341,	2,	88,	0
N,	342,	2,	89,	0
N,	343,	2,	90,	0
N,	344,	2,	91,	0
N,	345,	2,	92,	0
N,	346,	2,	93,	0
N,	347,	2,	94,	0
N,	348,	2,	95,	0
N,	349,	2,	96,	0
N,	350,	2,	97,	0
N,	351,	2,	98,	0
N,	352,	2,	99,	0
N,	353,	2,	100,	0
N,	354,	2,	101,	0
N,	355,	2,	102,	0
N,	356,	2,	103,	0
N,	357,	2,	104,	0
N,	358,	2,	105,	0
N,	359,	2,	106,	0
N,	360,	2,	107,	0
N,	361,	2,	108,	0
N,	362,	2,	109,	0
N,	363,	2,	110,	0
N,	364,	2,	111,	0
N,	365,	2,	112,	0
N,	366,	2,	113,	0
N,	367,	2,	114,	0
N,	368,	2,	115,	0
N,	369,	2,	116,	0
N,	370,	2,	117,	0
N,	371,	2,	118,	0
N,	372,	2,	119,	0
N,	373,	2,	120,	0
N,	374,	2,	121,	0
N,	375,	2,	122,	0
N,	376,	2,	123,	0
N,	377,	2,	124,	0
N,	378,	2,	125,	0
N,	379,	3,	0,	0
N,	380,	3,	1,	0
N,	381,	3,	2,	0
N,	382,	3,	3,	0
N,	383,	3,	4,	0
N,	384,	3,	5,	0
N,	385,	3,	6,	0
N,	386,	3,	7,	0
N,	387,	3,	8,	0
N,	388,	3,	9,	0
N,	389,	3,	10,	0
N,	390,	3,	11,	0
N,	391,	3,	12,	0
N,	392,	3,	13,	0
N,	393,	3,	14,	0
N,	394,	3,	15,	0
N,	395,	3,	16,	0
N,	396,	3,	17,	0
N,	397,	3,	18,	0
N,	398,	3,	19,	0
N,	399,	3,	20,	0
N,	400,	3,	21,	0
N,	401,	3,	22,	0
N,	402,	3,	23,	0
N,	403,	3,	24,	0
N,	404,	3,	25,	0
N,	405,	3,	26,	0
N,	406,	3,	27,	0
N,	407,	3,	28,	0
N,	408,	3,	29,	0
N,	409,	3,	30,	0
N,	410,	3,	31,	0
N,	411,	3,	32,	0
N,	412,	3,	33,	0
N,	413,	3,	34,	0
N,	414,	3,	35,	0
N,	415,	3,	36,	0
N,	416,	3,	37,	0
N,	417,	3,	38,	0
N,	418,	3,	39,	0
N,	419,	3,	40,	0
N,	420,	3,	41,	0
N,	421,	3,	42,	0
N,	422,	3,	43,	0
N,	423,	3,	44,	0
N,	424,	3,	45,	0
N,	425,	3,	46,	0
N,	426,	3,	47,	0
N,	427,	3,	48,	0
N,	428,	3,	49,	0
N,	429,	3,	50,	0
N,	430,	3,	51,	0
N,	431,	3,	52,	0
N,	432,	3,	53,	0
N,	433,	3,	54,	0
N,	434,	3,	55,	0
N,	435,	3,	56,	0
N,	436,	3,	57,	0
N,	437,	3,	58,	0
N,	438,	3,	59,	0
N,	439,	3,	60,	0
N,	440,	3,	61,	0
N,	441,	3,	62,	0
N,	442,	3,	63,	0
N,	443,	3,	64,	0
N,	444,	3,	65,	0
N,	445,	3,	66,	0
N,	446,	3,	67,	0
N,	447,	3,	68,	0
N,	448,	3,	69,	0
N,	449,	3,	70,	0
N,	450,	3,	71,	0
N,	451,	3,	72,	0
N,	452,	3,	73,	0
N,	453,	3,	74,	0
N,	454,	3,	75,	0
N,	455,	3,	76,	0
N,	456,	3,	77,	0
N,	457,	3,	78,	0
N,	458,	3,	79,	0
N,	459,	3,	80,	0
N,	460,	3,	81,	0
N,	461,	3,	82,	0
N,	462,	3,	83,	0
N,	463,	3,	84,	0
N,	464,	3,	85,	0
N,	465,	3,	86,	0
N,	466,	3,	87,	0
N,	467,	3,	88,	0
N,	468,	3,	89,	0
N,	469,	3,	90,	0
N,	470,	3,	91,	0
N,	471,	3,	92,	0
N,	472,	3,	93,	0
N,	473,	3,	94,	0
N,	474,	3,	95,	0
N,	475,	3,	96,	0
N,	476,	3,	97,	0
N,	477,	3,	98,	0
N,	478,	3,	99,	0
N,	479,	3,	100,	0
N,	480,	3,	101,	0
N,	481,	3,	102,	0
N,	482,	3,	103,	0
N,	483,	3,	104,	0
N,	484,	3,	105,	0
N,	485,	3,	106,	0
N,	486,	3,	107,	0
N,	487,	3,	108,	0
N,	488,	3,	109,	0
N,	489,	3,	110,	0
N,	490,	3,	111,	0
N,	491,	3,	112,	0
N,	492,	3,	113,	0
N,	493,	3,	114,	0
N,	494,	3,	115,	0
N,	495,	3,	116,	0
N,	496,	3,	117,	0
N,	497,	3,	118,	0
N,	498,	3,	119,	0
N,	499,	3,	120,	0
N,	500,	3,	121,	0
N,	501,	3,	122,	0
N,	502,	3,	123,	0
N,	503,	3,	124,	0
N,	504,	3,	125,	0
N,	505,	4,	0,	0
N,	506,	4,	1,	0
N,	507,	4,	2,	0
N,	508,	4,	3,	0
N,	509,	4,	4,	0
N,	510,	4,	5,	0
N,	511,	4,	6,	0
N,	512,	4,	7,	0
N,	513,	4,	8,	0
N,	514,	4,	9,	0
N,	515,	4,	10,	0
N,	516,	4,	11,	0
N,	517,	4,	12,	0
N,	518,	4,	13,	0
N,	519,	4,	14,	0
N,	520,	4,	15,	0
N,	521,	4,	16,	0
N,	522,	4,	17,	0
N,	523,	4,	18,	0
N,	524,	4,	19,	0
N,	525,	4,	20,	0
N,	526,	4,	21,	0
N,	527,	4,	22,	0
N,	528,	4,	23,	0
N,	529,	4,	24,	0
N,	530,	4,	25,	0
N,	531,	4,	26,	0
N,	532,	4,	27,	0
N,	533,	4,	28,	0
N,	534,	4,	29,	0
N,	535,	4,	30,	0
N,	536,	4,	31,	0
N,	537,	4,	32,	0
N,	538,	4,	33,	0
N,	539,	4,	34,	0
N,	540,	4,	35,	0
N,	541,	4,	36,	0
N,	542,	4,	37,	0
N,	543,	4,	38,	0
N,	544,	4,	39,	0
N,	545,	4,	40,	0
N,	546,	4,	41,	0
N,	547,	4,	42,	0
N,	548,	4,	43,	0
N,	549,	4,	44,	0
N,	550,	4,	45,	0
N,	551,	4,	46,	0
N,	552,	4,	47,	0
N,	553,	4,	48,	0
N,	554,	4,	49,	0
N,	555,	4,	50,	0
N,	556,	4,	51,	0
N,	557,	4,	52,	0
N,	558,	4,	53,	0
N,	559,	4,	54,	0
N,	560,	4,	55,	0
N,	561,	4,	56,	0
N,	562,	4,	57,	0
N,	563,	4,	58,	0
N,	564,	4,	59,	0
N,	565,	4,	60,	0
N,	566,	4,	61,	0
N,	567,	4,	62,	0
N,	568,	4,	63,	0
N,	569,	4,	64,	0
N,	570,	4,	65,	0
N,	571,	4,	66,	0
N,	572,	4,	67,	0
N,	573,	4,	68,	0
N,	574,	4,	69,	0
N,	575,	4,	70,	0
N,	576,	4,	71,	0
N,	577,	4,	72,	0
N,	578,	4,	73,	0
N,	579,	4,	74,	0
N,	580,	4,	75,	0
N,	581,	4,	76,	0
N,	582,	4,	77,	0
N,	583,	4,	78,	0
N,	584,	4,	79,	0
N,	585,	4,	80,	0
N,	586,	4,	81,	0
N,	587,	4,	82,	0
N,	588,	4,	83,	0
N,	589,	4,	84,	0
N,	590,	4,	85,	0
N,	591,	4,	86,	0
N,	592,	4,	87,	0
N,	593,	4,	88,	0
N,	594,	4,	89,	0
N,	595,	4,	90,	0
N,	596,	4,	91,	0
N,	597,	4,	92,	0
N,	598,	4,	93,	0
N,	599,	4,	94,	0
N,	600,	4,	95,	0
N,	601,	4,	96,	0
N,	602,	4,	97,	0
N,	603,	4,	98,	0
N,	604,	4,	99,	0
N,	605,	4,	100,	0
N,	606,	4,	101,	0
N,	607,	4,	102,	0
N,	608,	4,	103,	0
N,	609,	4,	104,	0
N,	610,	4,	105,	0
N,	611,	4,	106,	0
N,	612,	4,	107,	0
N,	613,	4,	108,	0
N,	614,	4,	109,	0
N,	615,	4,	110,	0
N,	616,	4,	111,	0
N,	617,	4,	112,	0
N,	618,	4,	113,	0
N,	619,	4,	114,	0
N,	620,	4,	115,	0
N,	621,	4,	116,	0
N,	622,	4,	117,	0
N,	623,	4,	118,	0
N,	624,	4,	119,	0
N,	625,	4,	120,	0
N,	626,	4,	121,	0
N,	627,	4,	122,	0
N,	628,	4,	123,	0
N,	629,	4,	124,	0
N,	630,	4,	125,	0
N,	631,	5,	0,	0
N,	632,	5,	1,	0
N,	633,	5,	2,	0
N,	634,	5,	3,	0
N,	635,	5,	4,	0
N,	636,	5,	5,	0
N,	637,	5,	6,	0
N,	638,	5,	7,	0
N,	639,	5,	8,	0
N,	640,	5,	9,	0
N,	641,	5,	10,	0
N,	642,	5,	11,	0
N,	643,	5,	12,	0
N,	644,	5,	13,	0
N,	645,	5,	14,	0
N,	646,	5,	15,	0
N,	647,	5,	16,	0
N,	648,	5,	17,	0
N,	649,	5,	18,	0
N,	650,	5,	19,	0
N,	651,	5,	20,	0
N,	652,	5,	21,	0
N,	653,	5,	22,	0
N,	654,	5,	23,	0
N,	655,	5,	24,	0
N,	656,	5,	25,	0
N,	657,	5,	26,	0
N,	658,	5,	27,	0
N,	659,	5,	28,	0
N,	660,	5,	29,	0
N,	661,	5,	30,	0
N,	662,	5,	31,	0
N,	663,	5,	32,	0
N,	664,	5,	33,	0
N,	665,	5,	34,	0
N,	666,	5,	35,	0
N,	667,	5,	36,	0
N,	668,	5,	37,	0
N,	669,	5,	38,	0
N,	670,	5,	39,	0
N,	671,	5,	40,	0
N,	672,	5,	41,	0
N,	673,	5,	42,	0
N,	674,	5,	43,	0
N,	675,	5,	44,	0
N,	676,	5,	45,	0
N,	677,	5,	46,	0
N,	678,	5,	47,	0
N,	679,	5,	48,	0
N,	680,	5,	49,	0
N,	681,	5,	50,	0
N,	682,	5,	51,	0
N,	683,	5,	52,	0
N,	684,	5,	53,	0
N,	685,	5,	54,	0
N,	686,	5,	55,	0
N,	687,	5,	56,	0
N,	688,	5,	57,	0
N,	689,	5,	58,	0
N,	690,	5,	59,	0
N,	691,	5,	60,	0
N,	692,	5,	61,	0
N,	693,	5,	62,	0
N,	694,	5,	63,	0
N,	695,	5,	64,	0
N,	696,	5,	65,	0
N,	697,	5,	66,	0
N,	698,	5,	67,	0
N,	699,	5,	68,	0
N,	700,	5,	69,	0
N,	701,	5,	70,	0
N,	702,	5,	71,	0
N,	703,	5,	72,	0
N,	704,	5,	73,	0
N,	705,	5,	74,	0
N,	706,	5,	75,	0
N,	707,	5,	76,	0
N,	708,	5,	77,	0
N,	709,	5,	78,	0
N,	710,	5,	79,	0
N,	711,	5,	80,	0
N,	712,	5,	81,	0
N,	713,	5,	82,	0
N,	714,	5,	83,	0
N,	715,	5,	84,	0
N,	716,	5,	85,	0
N,	717,	5,	86,	0
N,	718,	5,	87,	0
N,	719,	5,	88,	0
N,	720,	5,	89,	0
N,	721,	5,	90,	0
N,	722,	5,	91,	0
N,	723,	5,	92,	0
N,	724,	5,	93,	0
N,	725,	5,	94,	0
N,	726,	5,	95,	0
N,	727,	5,	96,	0
N,	728,	5,	97,	0
N,	729,	5,	98,	0
N,	730,	5,	99,	0
N,	731,	5,	100,	0
N,	732,	5,	101,	0
N,	733,	5,	102,	0
N,	734,	5,	103,	0
N,	735,	5,	104,	0
N,	736,	5,	105,	0
N,	737,	5,	106,	0
N,	738,	5,	107,	0
N,	739,	5,	108,	0
N,	740,	5,	109,	0
N,	741,	5,	110,	0
N,	742,	5,	111,	0
N,	743,	5,	112,	0
N,	744,	5,	113,	0
N,	745,	5,	114,	0
N,	746,	5,	115,	0
N,	747,	5,	116,	0
N,	748,	5,	117,	0
N,	749,	5,	118,	0
N,	750,	5,	119,	0
N,	751,	5,	120,	0
N,	752,	5,	121,	0
N,	753,	5,	122,	0
N,	754,	5,	123,	0
N,	755,	5,	124,	0
N,	756,	5,	125,	0
N,	757,	6,	0,	0
N,	758,	6,	1,	0
N,	759,	6,	2,	0
N,	760,	6,	3,	0
N,	761,	6,	4,	0
N,	762,	6,	5,	0
N,	763,	6,	6,	0
N,	764,	6,	7,	0
N,	765,	6,	8,	0
N,	766,	6,	9,	0
N,	767,	6,	10,	0
N,	768,	6,	11,	0
N,	769,	6,	12,	0
N,	770,	6,	13,	0
N,	771,	6,	14,	0
N,	772,	6,	15,	0
N,	773,	6,	16,	0
N,	774,	6,	17,	0
N,	775,	6,	18,	0
N,	776,	6,	19,	0
N,	777,	6,	20,	0
N,	778,	6,	21,	0
N,	779,	6,	22,	0
N,	780,	6,	23,	0
N,	781,	6,	24,	0
N,	782,	6,	25,	0
N,	783,	6,	26,	0
N,	784,	6,	27,	0
N,	785,	6,	28,	0
N,	786,	6,	29,	0
N,	787,	6,	30,	0
N,	788,	6,	31,	0
N,	789,	6,	32,	0
N,	790,	6,	33,	0
N,	791,	6,	34,	0
N,	792,	6,	35,	0
N,	793,	6,	36,	0
N,	794,	6,	37,	0
N,	795,	6,	38,	0
N,	796,	6,	39,	0
N,	797,	6,	40,	0
N,	798,	6,	41,	0
N,	799,	6,	42,	0
N,	800,	6,	43,	0
N,	801,	6,	44,	0
N,	802,	6,	45,	0
N,	803,	6,	46,	0
N,	804,	6,	47,	0
N,	805,	6,	48,	0
N,	806,	6,	49,	0
N,	807,	6,	50,	0
N,	808,	6,	51,	0
N,	809,	6,	52,	0
N,	810,	6,	53,	0
N,	811,	6,	54,	0
N,	812,	6,	55,	0
N,	813,	6,	56,	0
N,	814,	6,	57,	0
N,	815,	6,	58,	0
N,	816,	6,	59,	0
N,	817,	6,	60,	0
N,	818,	6,	61,	0
N,	819,	6,	62,	0
N,	820,	6,	63,	0
N,	821,	6,	64,	0
N,	822,	6,	65,	0
N,	823,	6,	66,	0
N,	824,	6,	67,	0
N,	825,	6,	68,	0
N,	826,	6,	69,	0
N,	827,	6,	70,	0
N,	828,	6,	71,	0
N,	829,	6,	72,	0
N,	830,	6,	73,	0
N,	831,	6,	74,	0
N,	832,	6,	75,	0
N,	833,	6,	76,	0
N,	834,	6,	77,	0
N,	835,	6,	78,	0
N,	836,	6,	79,	0
N,	837,	6,	80,	0
N,	838,	6,	81,	0
N,	839,	6,	82,	0
N,	840,	6,	83,	0
N,	841,	6,	84,	0
N,	842,	6,	85,	0
N,	843,	6,	86,	0
N,	844,	6,	87,	0
N,	845,	6,	88,	0
N,	846,	6,	89,	0
N,	847,	6,	90,	0
N,	848,	6,	91,	0
N,	849,	6,	92,	0
N,	850,	6,	93,	0
N,	851,	6,	94,	0
N,	852,	6,	95,	0
N,	853,	6,	96,	0
N,	854,	6,	97,	0
N,	855,	6,	98,	0
N,	856,	6,	99,	0
N,	857,	6,	100,	0
N,	858,	6,	101,	0
N,	859,	6,	102,	0
N,	860,	6,	103,	0
N,	861,	6,	104,	0
N,	862,	6,	105,	0
N,	863,	6,	106,	0
N,	864,	6,	107,	0
N,	865,	6,	108,	0
N,	866,	6,	109,	0
N,	867,	6,	110,	0
N,	868,	6,	111,	0
N,	869,	6,	112,	0
N,	870,	6,	113,	0
N,	871,	6,	114,	0
N,	872,	6,	115,	0
N,	873,	6,	116,	0
N,	874,	6,	117,	0
N,	875,	6,	118,	0
N,	876,	6,	119,	0
N,	877,	6,	120,	0
N,	878,	6,	121,	0
N,	879,	6,	122,	0
N,	880,	6,	123,	0
N,	881,	6,	124,	0
N,	882,	6,	125,	0
N,	883,	7,	0,	0
N,	884,	7,	1,	0
N,	885,	7,	2,	0
N,	886,	7,	3,	0
N,	887,	7,	4,	0
N,	888,	7,	5,	0
N,	889,	7,	6,	0
N,	890,	7,	7,	0
N,	891,	7,	8,	0
N,	892,	7,	9,	0
N,	893,	7,	10,	0
N,	894,	7,	11,	0
N,	895,	7,	12,	0
N,	896,	7,	13,	0
N,	897,	7,	14,	0
N,	898,	7,	15,	0
N,	899,	7,	16,	0
N,	900,	7,	17,	0
N,	901,	7,	18,	0
N,	902,	7,	19,	0
N,	903,	7,	20,	0
N,	904,	7,	21,	0
N,	905,	7,	22,	0
N,	906,	7,	23,	0
N,	907,	7,	24,	0
N,	908,	7,	25,	0
N,	909,	7,	26,	0
N,	910,	7,	27,	0
N,	911,	7,	28,	0
N,	912,	7,	29,	0
N,	913,	7,	30,	0
N,	914,	7,	31,	0
N,	915,	7,	32,	0
N,	916,	7,	33,	0
N,	917,	7,	34,	0
N,	918,	7,	35,	0
N,	919,	7,	36,	0
N,	920,	7,	37,	0
N,	921,	7,	38,	0
N,	922,	7,	39,	0
N,	923,	7,	40,	0
N,	924,	7,	41,	0
N,	925,	7,	42,	0
N,	926,	7,	43,	0
N,	927,	7,	44,	0
N,	928,	7,	45,	0
N,	929,	7,	46,	0
N,	930,	7,	47,	0
N,	931,	7,	48,	0
N,	932,	7,	49,	0
N,	933,	7,	50,	0
N,	934,	7,	51,	0
N,	935,	7,	52,	0
N,	936,	7,	53,	0
N,	937,	7,	54,	0
N,	938,	7,	55,	0
N,	939,	7,	56,	0
N,	940,	7,	57,	0
N,	941,	7,	58,	0
N,	942,	7,	59,	0
N,	943,	7,	60,	0
N,	944,	7,	61,	0
N,	945,	7,	62,	0
N,	946,	7,	63,	0
N,	947,	7,	64,	0
N,	948,	7,	65,	0
N,	949,	7,	66,	0
N,	950,	7,	67,	0
N,	951,	7,	68,	0
N,	952,	7,	69,	0
N,	953,	7,	70,	0
N,	954,	7,	71,	0
N,	955,	7,	72,	0
N,	956,	7,	73,	0
N,	957,	7,	74,	0
N,	958,	7,	75,	0
N,	959,	7,	76,	0
N,	960,	7,	77,	0
N,	961,	7,	78,	0
N,	962,	7,	79,	0
N,	963,	7,	80,	0
N,	964,	7,	81,	0
N,	965,	7,	82,	0
N,	966,	7,	83,	0
N,	967,	7,	84,	0
N,	968,	7,	85,	0
N,	969,	7,	86,	0
N,	970,	7,	87,	0
N,	971,	7,	88,	0
N,	972,	7,	89,	0
N,	973,	7,	90,	0
N,	974,	7,	91,	0
N,	975,	7,	92,	0
N,	976,	7,	93,	0
N,	977,	7,	94,	0
N,	978,	7,	95,	0
N,	979,	7,	96,	0
N,	980,	7,	97,	0
N,	981,	7,	98,	0
N,	982,	7,	99,	0
N,	983,	7,	100,	0
N,	984,	7,	101,	0
N,	985,	7,	102,	0
N,	986,	7,	103,	0
N,	987,	7,	104,	0
N,	988,	7,	105,	0
N,	989,	7,	106,	0
