N,	196,	97,	1,	0
N,	197,	98,	0,	0
N,	198,	98,	1,	0
N,	199,	99,	0,	0
N,	200,	99,	1,	0
N,	201,	100,	0,	0
N,	202,	100,	1,	0
N,	203,	101,	0,	0
N,	204,	101,	1,	0
N,	205,	102,	0,	0
N,	206,	102,	1,	0
N,	207,	103,	0,	0
N,	208,	103,	1,	0
N,	209,	104,	0,	0
N,	210,	104,	1,	0
N,	211,	105,	0,	0
N,	212,	105,	1,	0
N,	213,	106,	0,	0
N,	214,	106,	1,	0
N,	215,	107,	0,	0
N,	216,	107,	1,	0
N,	217,	108,	0,	0
N,	218,	108,	1,	0
N,	219,	109,	0,	0
N,	220,	109,	1,	0
N,	221,	110,	0,	0
N,	222,	110,	1,	0
N,	223,	111,	0,	0
N,	224,	111,	1,	0
N,	225,	112,	0,	0
N,	226,	112,	1,	0
N,	227,	113,	0,	0
N,	228,	113,	1,	0
N,	229,	114,	0,	0
N,	230,	114,	1,	0
N,	231,	115,	0,	0
N,	232,	115,	1,	0
N,	233,	116,	0,	0
N,	234,	116,	1,	0
N,	235,	117,	0,	0
N,	236,	117,	1,	0
N,	237,	118,	0,	0
N,	238,	118,	1,	0
N,	239,	119,	0,	0
N,	240,	119,	1,	0
N,	241,	120,	0,	0
N,	242,	120,	1,	0
N,	243,	121,	0,	0
N,	244,	121,	1,	0
N,	245,	122,	0,	0
N,	246,	122,	1,	0
N,	247,	123,	0,	0
N,	248,	123,	1,	0
N,	249,	124,	0,	0
N,	250,	124,	1,	0
N,	251,	125,	0,	0
N,	252,	125,	1,	0
N,	253,	126,	0,	0
N,	254,	126,	1,	0
N,	255,	127,	0,	0
N,	256,	127,	1,	0
N,	257,	128,	0,	0
N,	258,	128,	1,	0
N,	259,	129,	0,	0
N,	260,	129,	1,	0
N,	261,	130,	0,	0
N,	262,	130,	1,	0
N,	263,	131,	0,	0
N,	264,	131,	1,	0
N,	265,	132,	0,	0
N,	266,	132,	1,	0
N,	267,	133,	0,	0
N,	268,	133,	1,	0
N,	269,	134,	0,	0
N,	270,	134,	1,	0
N,	271,	135,	0,	0
N,	272,	135,	1,	0
N,	273,	136,	0,	0
N,	274,	136,	1,	0
N,	275,	137,	0,	0
N,	276,	137,	1,	0
N,	277,	138,	0,	0
N,	278,	138,	1,	0
N,	279,	139,	0,	0
N,	280,	139,	1,	0
N,	281,	140,	0,	0
N,	282,	140,	1,	0
N,	283,	141,	0,	0
N,	284,	141,	1,	0
N,	285,	142,	0,	0
N,	286,	142,	1,	0
N,	287,	143,	0,	0
N,	288,	143,	1,	0
N,	289,	144,	0,	0
N,	290,	144,	1,	0
N,	291,	145,	0,	0
N,	292,	145,	1,	0
N,	293,	146,	0,	0
N,	294,	146,	1,	0
N,	295,	147,	0,	0
N,	296,	147,	1,	0
N,	297,	148,	0,	0
N,	298,	148,	1,	0
N,	299,	149,	0,	0
N,	300,	149,	1,	0
N,	301,	150,	0,	0
N,	302,	150,	1,	0
N,	303,	151,	0,	0
N,	304,	151,	1,	0
N,	305,	152,	0,	0
N,	306,	152,	1,	0
N,	307,	153,	0,	0
N,	308,	153,	1,	0
N,	309,	154,	0,	0
N,	310,	154,	1,	0
N,	311,	155,	0,	0
N,	312,	155,	1,	0
N,	313,	156,	0,	0
N,	314,	156,	1,	0
N,	315,	157,	0,	0
N,	316,	157,	1,	0
N,	317,	158,	0,	0
N,	318,	158,	1,	0
N,	319,	159,	0,	0
N,	320,	159,	1,	0
N,	321,	160,	0,	0
N,	322,	160,	1,	0
N,	323,	161,	0,	0
N,	324,	161,	1,	0
N,	325,	162,	0,	0
N,	326,	162,	1,	0
N,	327,	163,	0,	0
N,	328,	163,	1,	0
N,	329,	164,	0,	0
N,	330,	164,	1,	0
N,	331,	165,	0,	0
N,	332,	165,	1,	0
N,	333,	166,	0,	0
N,	334,	166,	1,	0
N,	335,	167,	0,	0
N,	336,	167,	1,	0
N,	337,	168,	0,	0
N,	338,	168,	1,	0
N,	339,	169,	0,	0
N,	340,	169,	1,	0
N,	341,	170,	0,	0
N,	342,	170,	1,	0
N,	343,	171,	0,	0
N,	344,	171,	1,	0
N,	345,	172,	0,	0
N,	346,	172,	1,	0
N,	347,	173,	0,	0
N,	348,	173,	1,	0
N,	349,	174,	0,	0
N,	350,	174,	1,	0
N,	351,	175,	0,	0
N,	352,	175,	1,	0
N,	353,	176,	0,	0
N,	354,	176,	1,	0
N,	355,	177,	0,	0
N,	356,	177,	1,	0
N,	357,	178,	0,	0
N,	358,	178,	1,	0
N,	359,	179,	0,	0
N,	360,	179,	1,	0
N,	361,	180,	0,	0
N,	362,	180,	1,	0
N,	363,	181,	0,	0
N,	364,	181,	1,	0
N,	365,	182,	0,	0
N,	366,	182,	1,	0
N,	367,	183,	0,	0
N,	368,	183,	1,	0
N,	369,	184,	0,	0
N,	370,	184,	1,	0
N,	371,	185,	0,	0
N,	372,	185,	1,	0
N,	373,	186,	0,	0
N,	374,	186,	1,	0
N,	375,	187,	0,	0
N,	376,	187,	1,	0
N,	377,	188,	0,	0
N,	378,	188,	1,	0
N,	379,	189,	0,	0
N,	380,	189,	1,	0
N,	381,	190,	0,	0
N,	382,	190,	1,	0
N,	383,	191,	0,	0
N,	384,	191,	1,	0
N,	385,	192,	0,	0
N,	386,	192,	1,	0
N,	387,	193,	0,	0
N,	388,	193,	1,	0
N,	389,	194,	0,	0
N,	390,	194,	1,	0
N,	391,	195,	0,	0
N,	392,	195,	1,	0
N,	393,	196,	0,	0
N,	394,	196,	1,	0
N,	395,	197,	0,	0
N,	396,	197,	1,	0
N,	397,	198,	0,	0
N,	398,	198,	1,	0
N,	399,	199,	0,	0
N,	400,	199,	1,	0
N,	401,	200,	0,	0
N,	402,	200,	1,	0
N,	403,	201,	0,	0
N,	404,	201,	1,	0
N,	405,	202,	0,	0
N,	406,	202,	1,	0
N,	407,	203,	0,	0
N,	408,	203,	1,	0
N,	409,	204,	0,	0
N,	410,	204,	1,	0
N,	411,	205,	0,	0
N,	412,	205,	1,	0
N,	413,	206,	0,	0
N,	414,	206,	1,	0
N,	415,	207,	0,	0
N,	416,	207,	1,	0
N,	417,	208,	0,	0
N,	418,	208,	1,	0
N,	419,	209,	0,	0
N,	420,	209,	1,	0
N,	421,	210,	0,	0
N,	422,	210,	1,	0
N,	423,	211,	0,	0
N,	424,	211,	1,	0
N,	425,	212,	0,	0
N,	426,	212,	1,	0
N,	427,	213,	0,	0
N,	428,	213,	1,	0
N,	429,	214,	0,	0
N,	430,	214,	1,	0
N,	431,	215,	0,	0
N,	432,	215,	1,	0
N,	433,	216,	0,	0
N,	434,	216,	1,	0
N,	435,	217,	0,	0
N,	436,	217,	1,	0
N,	437,	218,	0,	0
N,	438,	218,	1,	0
N,	439,	219,	0,	0
N,	440,	219,	1,	0
N,	441,	220,	0,	0
N,	442,	220,	1,	0
N,	443,	221,	0,	0
N,	444,	221,	1,	0
N,	445,	222,	0,	0
N,	446,	222,	1,	0
N,	447,	223,	0,	0
N,	448,	223,	1,	0
N,	449,	224,	0,	0
N,	450,	224,	1,	0
N,	451,	225,	0,	0
N,	452,	225,	1,	0
N,	453,	226,	0,	0
N,	454,	226,	1,	0
N,	455,	227,	0,	0
N,	456,	227,	1,	0
N,	457,	228,	0,	0
N,	458,	228,	1,	0
N,	459,	229,	0,	0
N,	460,	229,	1,	0
N,	461,	230,	0,	0
N,	462,	230,	1,	0
N,	463,	231,	0,	0
N,	464,	231,	1,	0
N,	465,	232,	0,	0
N,	466,	232,	1,	0
N,	467,	233,	0,	0
N,	468,	233,	1,	0
N,	469,	234,	0,	0
N,	470,	234,	1,	0
N,	471,	235,	0,	0
N,	472,	235,	1,	0
N,	473,	236,	0,	0
N,	474,	236,	1,	0
N,	475,	237,	0,	0
N,	476,	237,	1,	0
N,	477,	238,	0,	0
N,	478,	238,	1,	0
N,	479,	239,	0,	0
N,	480,	239,	1,	0
N,	481,	240,	0,	0
N,	482,	240,	1,	0
N,	483,	241,	0,	0
N,	484,	241,	1,	0
N,	485,	242,	0,	0
N,	486,	242,	1,	0
N,	487,	243,	0,	0
N,	488,	243,	1,	0
N,	489,	244,	0,	0
N,	490,	244,	1,	0
N,	491,	245,	0,	0
N,	492,	245,	1,	0
N,	493,	246,	0,	0
N,	494,	246,	1,	0
N,	495,	247,	0,	0
N,	496,	247,	1,	0
N,	497,	248,	0,	0
N,	498,	248,	1,	0
N,	499,	249,	0,	0
N,	500,	249,	1,	0
N,	501,	250,	0,	0
N,	502,	250,	1,	0
N,	503,	251,	0,	0
N,	504,	251,	1,	0
N,	505,	252,	0,	0
N,	506,	252,	1,	0
N,	507,	253,	0,	0
N,	508,	253,	1,	0
N,	509,	254,	0,	0
N,	510,	254,	1,	0
N,	511,	255,	0,	0
N,	512,	255,	1,	0
N,	513,	256,	0,	0
N,	514,	256,	1,	0
N,	515,	257,	0,	0
N,	516,	257,	1,	0
N,	517,	258,	0,	0
N,	518,	258,	1,	0
N,	519,	259,	0,	0
N,	520,	259,	1,	0
N,	521,	260,	0,	0
N,	522,	260,	1,	0
N,	523,	261,	0,	0
N,	524,	261,	1,	0
N,	525,	262,	0,	0
N,	526,	262,	1,	0
N,	527,	263,	0,	0
N,	528,	263,	1,	0
N,	529,	264,	0,	0
N,	530,	264,	1,	0
N,	531,	265,	0,	0
N,	532,	265,	1,	0
N,	533,	266,	0,	0
N,	534,	266,	1,	0
N,	535,	267,	0,	0
N,	536,	267,	1,	0
N,	537,	268,	0,	0
N,	538,	268,	1,	0
N,	539,	269,	0,	0
N,	540,	269,	1,	0
N,	541,	270,	0,	0
N,	542,	270,	1,	0
N,	543,	271,	0,	0
N,	544,	271,	1,	0
N,	545,	272,	0,	0
N,	546,	272,	1,	0
N,	547,	273,	0,	0
N,	548,	273,	1,	0
N,	549,	274,	0,	0
N,	550,	274,	1,	0
N,	551,	275,	0,	0
N,	552,	275,	1,	0
N,	553,	276,	0,	0
N,	554,	276,	1,	0
N,	555,	277,	0,	0
N,	556,	277,	1,	0
N,	557,	278,	0,	0
N,	558,	278,	1,	0
N,	559,	279,	0,	0
N,	560,	279,	1,	0
N,	561,	280,	0,	0
N,	562,	280,	1,	0
N,	563,	281,	0,	0
N,	564,	281,	1,	0
N,	565,	282,	0,	0
N,	566,	282,	1,	0
N,	567,	283,	0,	0
N,	568,	283,	1,	0
N,	569,	284,	0,	0
N,	570,	284,	1,	0
N,	571,	285,	0,	0
N,	572,	285,	1,	0
N,	573,	286,	0,	0
N,	574,	286,	1,	0
N,	575,	287,	0,	0
N,	576,	287,	1,	0
N,	577,	288,	0,	0
N,	578,	288,	1,	0
N,	579,	289,	0,	0
N,	580,	289,	1,	0
N,	581,	290,	0,	0
N,	582,	290,	1,	0
N,	583,	291,	0,	0
N,	584,	291,	1,	0
N,	585,	292,	0,	0
N,	586,	292,	1,	0
N,	587,	293,	0,	0
N,	588,	293,	1,	0
N,	589,	294,	0,	0
N,	590,	294,	1,	0
N,	591,	295,	0,	0
N,	592,	295,	1,	0
N,	593,	296,	0,	0
N,	594,	296,	1,	0
N,	595,	297,	0,	0
N,	596,	297,	1,	0
N,	597,	298,	0,	0
N,	598,	298,	1,	0
N,	599,	299,	0,	0
N,	600,	299,	1,	0
N,	601,	300,	0,	0
N,	602,	300,	1,	0
N,	603,	301,	0,	0
N,	604,	301,	1,	0
N,	605,	302,	0,	0
N,	606,	302,	1,	0
N,	607,	303,	0,	0
N,	608,	303,	1,	0
N,	609,	304,	0,	0
N,	610,	304,	1,	0
N,	611,	305,	0,	0
N,	612,	305,	1,	0
N,	613,	306,	0,	0
N,	614,	306,	1,	0
N,	615,	307,	0,	0
N,	616,	307,	1,	0
N,	617,	308,	0,	0
N,	618,	308,	1,	0
N,	619,	309,	0,	0
N,	620,	309,	1,	0
N,	621,	310,	0,	0
N,	622,	310,	1,	0
N,	623,	311,	0,	0
N,	624,	311,	1,	0
N,	625,	312,	0,	0
N,	626,	312,	1,	0
N,	627,	313,	0,	0
N,	628,	313,	1,	0
N,	629,	314,	0,	0
N,	630,	314,	1,	0
N,	631,	315,	0,	0
N,	632,	315,	1,	0
N,	633,	316,	0,	0
N,	634,	316,	1,	0
N,	635,	317,	0,	0
N,	636,	317,	1,	0
N,	637,	318,	0,	0
N,	638,	318,	1,	0
N,	639,	319,	0,	0
N,	640,	319,	1,	0
N,	641,	320,	0,	0
N,	642,	320,	1,	0
N,	643,	321,	0,	0
N,	644,	321,	1,	0
N,	645,	322,	0,	0
N,	646,	322,	1,	0
N,	647,	323,	0,	0
N,	648,	323,	1,	0
N,	649,	324,	0,	0
N,	650,	324,	1,	0
N,	651,	325,	0,	0
N,	652,	325,	1,	0
N,	653,	326,	0,	0
N,	654,	326,	1,	0
N,	655,	327,	0,	0
N,	656,	327,	1,	0
N,	657,	328,	0,	0
N,	658,	328,	1,	0
N,	659,	329,	0,	0
N,	660,	329,	1,	0
N,	661,	330,	0,	0
N,	662,	330,	1,	0
N,	663,	331,	0,	0
N,	664,	331,	1,	0
N,	665,	332,	0,	0
N,	666,	332,	1,	0
N,	667,	333,	0,	0
N,	668,	333,	1,	0
N,	669,	334,	0,	0
N,	670,	334,	1,	0
N,	671,	335,	0,	0
N,	672,	335,	1,	0
N,	673,	336,	0,	0
N,	674,	336,	1,	0
N,	675,	337,	0,	0
N,	676,	337,	1,	0
N,	677,	338,	0,	0
N,	678,	338,	1,	0
N,	679,	339,	0,	0
N,	680,	339,	1,	0
N,	681,	340,	0,	0
N,	682,	340,	1,	0
N,	683,	341,	0,	0
N,	684,	341,	1,	0
N,	685,	342,	0,	0
N,	686,	342,	1,	0
N,	687,	343,	0,	0
N,	688,	343,	1,	0
N,	689,	344,	0,	0
N,	690,	344,	1,	0
N,	691,	345,	0,	0
N,	692,	345,	1,	0
N,	693,	346,	0,	0
N,	694,	346,	1,	0
N,	695,	347,	0,	0
N,	696,	347,	1,	0
N,	697,	348,	0,	0
N,	698,	348,	1,	0
N,	699,	349,	0,	0
N,	700,	349,	1,	0
N,	701,	350,	0,	0
N,	702,	350,	1,	0
N,	703,	351,	0,	0
N,	704,	351,	1,	0
N,	705,	352,	0,	0
N,	706,	352,	1,	0
N,	707,	353,	0,	0
N,	708,	353,	1,	0
N,	709,	354,	0,	0
N,	710,	354,	1,	0
N,	711,	355,	0,	0
N,	712,	355,	1,	0
N,	713,	356,	0,	0
N,	714,	356,	1,	0
N,	715,	357,	0,	0
N,	716,	357,	1,	0
N,	717,	358,	0,	0
N,	718,	358,	1,	0
N,	719,	359,	0,	0
N,	720,	359,	1,	0
N,	721,	360,	0,	0
N,	722,	360,	1,	0
N,	723,	361,	0,	0
N,	724,	361,	1,	0
N,	725,	362,	0,	0
N,	726,	362,	1,	0
N,	727,	363,	0,	0
N,	728,	363,	1,	0
N,	729,	364,	0,	0
N,	730,	364,	1,	0
N,	731,	365,	0,	0
N,	732,	365,	1,	0
N,	733,	366,	0,	0
N,	734,	366,	1,	0
N,	735,	367,	0,	0
N,	736,	367,	1,	0
N,	737,	368,	0,	0
N,	738,	368,	1,	0
N,	739,	369,	0,	0
N,	740,	369,	1,	0
N,	741,	370,	0,	0
N,	742,	370,	1,	0
N,	743,	371,	0,	0
N,	744,	371,	1,	0
N,	745,	372,	0,	0
N,	746,	372,	1,	0
N,	747,	373,	0,	0
N,	748,	373,	1,	0
N,	749,	374,	0,	0
N,	750,	374,	1,	0
N,	751,	375,	0,	0
N,	752,	375,	1,	0
N,	753,	376,	0,	0
N,	754,	376,	1,	0
N,	755,	377,	0,	0
N,	756,	377,	1,	0
N,	757,	378,	0,	0
N,	758,	378,	1,	0
N,	759,	379,	0,	0
N,	760,	379,	1,	0
N,	761,	380,	0,	0
N,	762,	380,	1,	0
N,	763,	381,	0,	0
N,	764,	381,	1,	0
N,	765,	382,	0,	0
N,	766,	382,	1,	0
N,	767,	383,	0,	0
N,	768,	383,	1,	0
N,	769,	384,	0,	0
N,	770,	384,	1,	0
N,	771,	385,	0,	0
N,	772,	385,	1,	0
N,	773,	386,	0,	0
N,	774,	386,	1,	0
N,	775,	387,	0,	0
N,	776,	387,	1,	0
N,	777,	388,	0,	0
N,	778,	388,	1,	0
N,	779,	389,	0,	0
N,	780,	389,	1,	0
N,	781,	390,	0,	0
N,	782,	390,	1,	0
N,	783,	391,	0,	0
N,	784,	391,	1,	0
N,	785,	392,	0,	0
N,	786,	392,	1,	0
N,	787,	393,	0,	0
N,	788,	393,	1,	0
N,	789,	394,	0,	0
N,	790,	394,	1,	0
N,	791,	395,	0,	0
N,	792,	395,	1,	0
N,	793,	396,	0,	0
N,	794,	396,	1,	0
N,	795,	397,	0,	0
N,	796,	397,	1,	0
N,	797,	398,	0,	0
N,	798,	398,	1,	0
N,	799,	399,	0,	0
N,	800,	399,	1,	0
N,	801,	400,	0,	0
N,	802,	400,	1,	0
N,	803,	401,	0,	0
N,	804,	401,	1,	0
N,	805,	402,	0,	0
N,	806,	402,	1,	0
N,	807,	403,	0,	0
N,	808,	403,	1,	0
N,	809,	404,	0,	0
N,	810,	404,	1,	0
N,	811,	405,	0,	0
N,	812,	405,	1,	0
N,	813,	406,	0,	0
N,	814,	406,	1,	0
N,	815,	407,	0,	0
N,	816,	407,	1,	0
N,	817,	408,	0,	0
N,	818,	408,	1,	0
N,	819,	409,	0,	0
N,	820,	409,	1,	0
N,	821,	410,	0,	0
N,	822,	410,	1,	0
N,	823,	411,	0,	0
N,	824,	411,	1,	0
N,	825,	412,	0,	0
N,	826,	412,	1,	0
N,	827,	413,	0,	0
N,	828,	413,	1,	0
N,	829,	414,	0,	0
N,	830,	414,	1,	0
N,	831,	415,	0,	0
N,	832,	415,	1,	0
N,	833,	416,	0,	0
N,	834,	416,	1,	0
N,	835,	417,	0,	0
N,	836,	417,	1,	0
N,	837,	418,	0,	0
N,	838,	418,	1,	0
N,	839,	419,	0,	0
N,	840,	419,	1,	0
N,	841,	420,	0,	0
N,	842,	420,	1,	0
N,	843,	421,	0,	0
N,	844,	421,	1,	0
N,	845,	422,	0,	0
N,	846,	422,	1,	0
N,	847,	423,	0,	0
N,	848,	423,	1,	0
N,	849,	424,	0,	0
N,	850,	424,	1,	0
N,	851,	425,	0,	0
N,	852,	425,	1,	0
N,	853,	426,	0,	0
N,	854,	426,	1,	0
N,	855,	427,	0,	0
N,	856,	427,	1,	0
N,	857,	428,	0,	0
N,	858,	428,	1,	0
N,	859,	429,	0,	0
N,	860,	429,	1,	0
N,	861,	430,	0,	0
N,	862,	430,	1,	0
N,	863,	431,	0,	0
N,	864,	431,	1,	0
N,	865,	432,	0,	0
N,	866,	432,	1,	0
N,	867,	433,	0,	0
N,	868,	433,	1,	0
N,	869,	434,	0,	0
N,	870,	434,	1,	0
N,	871,	435,	0,	0
N,	872,	435,	1,	0
N,	873,	436,	0,	0
N,	874,	436,	1,	0
N,	875,	437,	0,	0
N,	876,	437,	1,	0
N,	877,	438,	0,	0
N,	878,	438,	1,	0
N,	879,	439,	0,	0
N,	880,	439,	1,	0
N,	881,	440,	0,	0
N,	882,	440,	1,	0
N,	883,	441,	0,	0
N,	884,	441,	1,	0
N,	885,	442,	0,	0
N,	886,	442,	1,	0
N,	887,	443,	0,	0
N,	888,	443,	1,	0
N,	889,	444,	0,	0
N,	890,	444,	1,	0
N,	891,	445,	0,	0
N,	892,	445,	1,	0
N,	893,	446,	0,	0
N,	894,	446,	1,	0
N,	895,	447,	0,	0
N,	896,	447,	1,	0
N,	897,	448,	0,	0
N,	898,	448,	1,	0
N,	899,	449,	0,	0
N,	900,	449,	1,	0
N,	901,	450,	0,	0
N,	902,	450,	1,	0
N,	903,	451,	0,	0
N,	904,	451,	1,	0
N,	905,	452,	0,	0
N,	906,	452,	1,	0
N,	907,	453,	0,	0
N,	908,	453,	1,	0
N,	909,	454,	0,	0
N,	910,	454,	1,	0
N,	911,	455,	0,	0
N,	912,	455,	1,	0
N,	913,	456,	0,	0
N,	914,	456,	1,	0
N,	915,	457,	0,	0
N,	916,	457,	1,	0
N,	917,	458,	0,	0
N,	918,	458,	1,	0
N,	919,	459,	0,	0
N,	920,	459,	1,	0
N,	921,	460,	0,	0
N,	922,	460,	1,	0
N,	923,	461,	0,	0
N,	924,	461,	1,	0
N,	925,	462,	0,	0
N,	926,	462,	1,	0
N,	927,	463,	0,	0
N,	928,	463,	1,	0
N,	929,	464,	0,	0
N,	930,	464,	1,	0
N,	931,	465,	0,	0
N,	932,	465,	1,	0
N,	933,	466,	0,	0
N,	934,	466,	1,	0
N,	935,	467,	0,	0
N,	936,	467,	1,	0
N,	937,	468,	0,	0
N,	938,	468,	1,	0
N,	939,	469,	0,	0
N,	940,	469,	1,	0
N,	941,	470,	0,	0
N,	942,	470,	1,	0
N,	943,	471,	0,	0
N,	944,	471,	1,	0
N,	945,	472,	0,	0
N,	946,	472,	1,	0
N,	947,	473,	0,	0
N,	948,	473,	1,	0
N,	949,	474,	0,	0
N,	950,	474,	1,	0
N,	951,	475,	0,	0
N,	952,	475,	1,	0
N,	953,	476,	0,	0
N,	954,	476,	1,	0
N,	955,	477,	0,	0
N,	956,	477,	1,	0
N,	957,	478,	0,	0
N,	958,	478,	1,	0
N,	959,	479,	0,	0
N,	960,	479,	1,	0
N,	961,	480,	0,	0
N,	962,	480,	1,	0
N,	963,	481,	0,	0
N,	964,	481,	1,	0
N,	965,	482,	0,	0
N,	966,	482,	1,	0
N,	967,	483,	0,	0
N,	968,	483,	1,	0
N,	969,	484,	0,	0
N,	970,	484,	1,	0
N,	971,	485,	0,	0
N,	972,	485,	1,	0
N,	973,	486,	0,	0
N,	974,	486,	1,	0
N,	975,	487,	0,	0
N,	976,	487,	1,	0
N,	977,	488,	0,	0
N,	978,	488,	1,	0
N,	979,	489,	0,	0
N,	980,	489,	1,	0
N,	981,	490,	0,	0
N,	982,	490,	1,	0
N,	983,	491,	0,	0
N,	984,	491,	1,	0
N,	985,	492,	0,	0
N,	986,	492,	1,	0
N,	987,	493,	0,	0
N,	988,	493,	1,	0
N,	989,	494,	0,	0
