N,	196,	0,	195,	0
N,	197,	0,	196,	0
N,	198,	0,	197,	0
N,	199,	0,	198,	0
N,	200,	0,	199,	0
N,	201,	0,	200,	0
N,	202,	0,	201,	0
N,	203,	0,	202,	0
N,	204,	0,	203,	0
N,	205,	0,	204,	0
N,	206,	0,	205,	0
N,	207,	0,	206,	0
N,	208,	0,	207,	0
N,	209,	0,	208,	0
N,	210,	0,	209,	0
N,	211,	0,	210,	0
N,	212,	0,	211,	0
N,	213,	0,	212,	0
N,	214,	0,	213,	0
N,	215,	0,	214,	0
N,	216,	0,	215,	0
N,	217,	0,	216,	0
N,	218,	0,	217,	0
N,	219,	0,	218,	0
N,	220,	0,	219,	0
N,	221,	0,	220,	0
N,	222,	0,	221,	0
N,	223,	0,	222,	0
N,	224,	0,	223,	0
N,	225,	0,	224,	0
N,	226,	0,	225,	0
N,	227,	0,	226,	0
N,	228,	0,	227,	0
N,	229,	0,	228,	0
N,	230,	0,	229,	0
N,	231,	0,	230,	0
N,	232,	0,	231,	0
N,	233,	0,	232,	0
N,	234,	0,	233,	0
N,	235,	0,	234,	0
N,	236,	0,	235,	0
N,	237,	0,	236,	0
N,	238,	0,	237,	0
N,	239,	0,	238,	0
N,	240,	0,	239,	0
N,	241,	0,	240,	0
N,	242,	0,	241,	0
N,	243,	0,	242,	0
N,	244,	0,	243,	0
N,	245,	0,	244,	0
N,	246,	0,	245,	0
N,	247,	0,	246,	0
N,	248,	0,	247,	0
N,	249,	0,	248,	0
N,	250,	0,	249,	0
N,	251,	0,	250,	0
N,	252,	0,	251,	0
N,	253,	0,	252,	0
N,	254,	0,	253,	0
N,	255,	0,	254,	0
N,	256,	0,	255,	0
N,	257,	0,	256,	0
N,	258,	0,	257,	0
N,	259,	0,	258,	0
N,	260,	0,	259,	0
N,	261,	0,	260,	0
N,	262,	0,	261,	0
N,	263,	0,	262,	0
N,	264,	0,	263,	0
N,	265,	0,	264,	0
N,	266,	0,	265,	0
N,	267,	0,	266,	0
N,	268,	0,	267,	0
N,	269,	0,	268,	0
N,	270,	0,	269,	0
N,	271,	0,	270,	0
N,	272,	0,	271,	0
N,	273,	0,	272,	0
N,	274,	0,	273,	0
N,	275,	0,	274,	0
N,	276,	0,	275,	0
N,	277,	0,	276,	0
N,	278,	0,	277,	0
N,	279,	0,	278,	0
N,	280,	0,	279,	0
N,	281,	0,	280,	0
N,	282,	0,	281,	0
N,	283,	0,	282,	0
N,	284,	0,	283,	0
N,	285,	0,	284,	0
N,	286,	0,	285,	0
N,	287,	0,	286,	0
N,	288,	0,	287,	0
N,	289,	0,	288,	0
N,	290,	0,	289,	0
N,	291,	0,	290,	0
N,	292,	0,	291,	0
N,	293,	0,	292,	0
N,	294,	0,	293,	0
N,	295,	0,	294,	0
N,	296,	0,	295,	0
N,	297,	0,	296,	0
N,	298,	0,	297,	0
N,	299,	0,	298,	0
N,	300,	0,	299,	0
N,	301,	0,	300,	0
N,	302,	0,	301,	0
N,	303,	0,	302,	0
N,	304,	0,	303,	0
N,	305,	0,	304,	0
N,	306,	0,	305,	0
N,	307,	0,	306,	0
N,	308,	0,	307,	0
N,	309,	0,	308,	0
N,	310,	0,	309,	0
N,	311,	0,	310,	0
N,	312,	0,	311,	0
N,	313,	0,	312,	0
N,	314,	0,	313,	0
N,	315,	0,	314,	0
N,	316,	0,	315,	0
N,	317,	0,	316,	0
N,	318,	0,	317,	0
N,	319,	0,	318,	0
N,	320,	0,	319,	0
N,	321,	0,	320,	0
N,	322,	0,	321,	0
N,	323,	0,	322,	0
N,	324,	0,	323,	0
N,	325,	0,	324,	0
N,	326,	0,	325,	0
N,	327,	0,	326,	0
N,	328,	0,	327,	0
N,	329,	0,	328,	0
N,	330,	0,	329,	0
N,	331,	0,	330,	0
N,	332,	0,	331,	0
N,	333,	0,	332,	0
N,	334,	0,	333,	0
N,	335,	0,	334,	0
N,	336,	0,	335,	0
N,	337,	0,	336,	0
N,	338,	0,	337,	0
N,	339,	0,	338,	0
N,	340,	0,	339,	0
N,	341,	0,	340,	0
N,	342,	0,	341,	0
N,	343,	0,	342,	0
N,	344,	0,	343,	0
N,	345,	0,	344,	0
N,	346,	0,	345,	0
N,	347,	0,	346,	0
N,	348,	0,	347,	0
N,	349,	0,	348,	0
N,	350,	0,	349,	0
N,	351,	0,	350,	0
N,	352,	0,	351,	0
N,	353,	0,	352,	0
N,	354,	0,	353,	0
N,	355,	0,	354,	0
N,	356,	0,	355,	0
N,	357,	0,	356,	0
N,	358,	0,	357,	0
N,	359,	0,	358,	0
N,	360,	0,	359,	0
N,	361,	0,	360,	0
N,	362,	0,	361,	0
N,	363,	0,	362,	0
N,	364,	0,	363,	0
N,	365,	0,	364,	0
N,	366,	0,	365,	0
N,	367,	0,	366,	0
N,	368,	0,	367,	0
N,	369,	0,	368,	0
N,	370,	0,	369,	0
N,	371,	0,	370,	0
N,	372,	0,	371,	0
N,	373,	0,	372,	0
N,	374,	0,	373,	0
N,	375,	0,	374,	0
N,	376,	0,	375,	0
N,	377,	0,	376,	0
N,	378,	0,	377,	0
N,	379,	0,	378,	0
N,	380,	0,	379,	0
N,	381,	0,	380,	0
N,	382,	0,	381,	0
N,	383,	0,	382,	0
N,	384,	0,	383,	0
N,	385,	0,	384,	0
N,	386,	0,	385,	0
N,	387,	0,	386,	0
N,	388,	0,	387,	0
N,	389,	0,	388,	0
N,	390,	0,	389,	0
N,	391,	0,	390,	0
N,	392,	0,	391,	0
N,	393,	0,	392,	0
N,	394,	0,	393,	0
N,	395,	0,	394,	0
N,	396,	0,	395,	0
N,	397,	0,	396,	0
N,	398,	0,	397,	0
N,	399,	0,	398,	0
N,	400,	0,	399,	0
N,	401,	0,	400,	0
N,	402,	0,	401,	0
N,	403,	0,	402,	0
N,	404,	0,	403,	0
N,	405,	0,	404,	0
N,	406,	0,	405,	0
N,	407,	0,	406,	0
N,	408,	0,	407,	0
N,	409,	0,	408,	0
N,	410,	0,	409,	0
N,	411,	0,	410,	0
N,	412,	0,	411,	0
N,	413,	0,	412,	0
N,	414,	0,	413,	0
N,	415,	0,	414,	0
N,	416,	0,	415,	0
N,	417,	0,	416,	0
N,	418,	0,	417,	0
N,	419,	0,	418,	0
N,	420,	0,	419,	0
N,	421,	0,	420,	0
N,	422,	0,	421,	0
N,	423,	0,	422,	0
N,	424,	0,	423,	0
N,	425,	0,	424,	0
N,	426,	0,	425,	0
N,	427,	0,	426,	0
N,	428,	0,	427,	0
N,	429,	0,	428,	0
N,	430,	0,	429,	0
N,	431,	0,	430,	0
N,	432,	0,	431,	0
N,	433,	0,	432,	0
N,	434,	0,	433,	0
N,	435,	0,	434,	0
N,	436,	0,	435,	0
N,	437,	0,	436,	0
N,	438,	0,	437,	0
N,	439,	0,	438,	0
N,	440,	0,	439,	0
N,	441,	0,	440,	0
N,	442,	0,	441,	0
N,	443,	0,	442,	0
N,	444,	0,	443,	0
N,	445,	0,	444,	0
N,	446,	0,	445,	0
N,	447,	0,	446,	0
N,	448,	0,	447,	0
N,	449,	0,	448,	0
N,	450,	0,	449,	0
N,	451,	0,	450,	0
N,	452,	0,	451,	0
N,	453,	0,	452,	0
N,	454,	0,	453,	0
N,	455,	0,	454,	0
N,	456,	0,	455,	0
N,	457,	0,	456,	0
N,	458,	0,	457,	0
N,	459,	0,	458,	0
N,	460,	0,	459,	0
N,	461,	0,	460,	0
N,	462,	0,	461,	0
N,	463,	0,	462,	0
N,	464,	0,	463,	0
N,	465,	0,	464,	0
N,	466,	0,	465,	0
N,	467,	0,	466,	0
N,	468,	0,	467,	0
N,	469,	0,	468,	0
N,	470,	0,	469,	0
N,	471,	0,	470,	0
N,	472,	0,	471,	0
N,	473,	0,	472,	0
N,	474,	0,	473,	0
N,	475,	0,	474,	0
N,	476,	0,	475,	0
N,	477,	0,	476,	0
N,	478,	0,	477,	0
N,	479,	0,	478,	0
N,	480,	0,	479,	0
N,	481,	0,	480,	0
N,	482,	0,	481,	0
N,	483,	0,	482,	0
N,	484,	0,	483,	0
N,	485,	0,	484,	0
N,	486,	0,	485,	0
N,	487,	0,	486,	0
N,	488,	0,	487,	0
N,	489,	0,	488,	0
N,	490,	0,	489,	0
N,	491,	0,	490,	0
N,	492,	0,	491,	0
N,	493,	0,	492,	0
N,	494,	0,	493,	0
N,	495,	0,	494,	0
N,	496,	0,	495,	0
N,	497,	0,	496,	0
N,	498,	0,	497,	0
N,	499,	0,	498,	0
N,	500,	0,	499,	0
N,	501,	0,	500,	0
N,	502,	0,	501,	0
N,	503,	0,	502,	0
N,	504,	0,	503,	0
N,	505,	0,	504,	0
N,	506,	0,	505,	0
N,	507,	0,	506,	0
N,	508,	0,	507,	0
N,	509,	0,	508,	0
N,	510,	0,	509,	0
N,	511,	0,	510,	0
N,	512,	0,	511,	0
N,	513,	0,	512,	0
N,	514,	0,	513,	0
N,	515,	0,	514,	0
N,	516,	0,	515,	0
N,	517,	0,	516,	0
N,	518,	0,	517,	0
N,	519,	0,	518,	0
N,	520,	0,	519,	0
N,	521,	0,	520,	0
N,	522,	0,	521,	0
N,	523,	0,	522,	0
N,	524,	0,	523,	0
N,	525,	0,	524,	0
N,	526,	0,	525,	0
N,	527,	0,	526,	0
N,	528,	0,	527,	0
N,	529,	0,	528,	0
N,	530,	0,	529,	0
N,	531,	0,	530,	0
N,	532,	0,	531,	0
N,	533,	0,	532,	0
N,	534,	0,	533,	0
N,	535,	0,	534,	0
N,	536,	0,	535,	0
N,	537,	0,	536,	0
N,	538,	0,	537,	0
N,	539,	0,	538,	0
N,	540,	0,	539,	0
N,	541,	0,	540,	0
N,	542,	0,	541,	0
N,	543,	0,	542,	0
N,	544,	0,	543,	0
N,	545,	0,	544,	0
N,	546,	0,	545,	0
N,	547,	0,	546,	0
N,	548,	0,	547,	0
N,	549,	0,	548,	0
N,	550,	0,	549,	0
N,	551,	0,	550,	0
N,	552,	0,	551,	0
N,	553,	0,	552,	0
N,	554,	0,	553,	0
N,	555,	0,	554,	0
N,	556,	0,	555,	0
N,	557,	0,	556,	0
N,	558,	0,	557,	0
N,	559,	0,	558,	0
N,	560,	0,	559,	0
N,	561,	0,	560,	0
N,	562,	0,	561,	0
N,	563,	0,	562,	0
N,	564,	0,	563,	0
N,	565,	0,	564,	0
N,	566,	0,	565,	0
N,	567,	0,	566,	0
N,	568,	0,	567,	0
N,	569,	0,	568,	0
N,	570,	0,	569,	0
N,	571,	0,	570,	0
N,	572,	0,	571,	0
N,	573,	0,	572,	0
N,	574,	0,	573,	0
N,	575,	0,	574,	0
N,	576,	0,	575,	0
N,	577,	0,	576,	0
N,	578,	0,	577,	0
N,	579,	0,	578,	0
N,	580,	0,	579,	0
N,	581,	0,	580,	0
N,	582,	0,	581,	0
N,	583,	0,	582,	0
N,	584,	0,	583,	0
N,	585,	0,	584,	0
N,	586,	0,	585,	0
N,	587,	0,	586,	0
N,	588,	0,	587,	0
N,	589,	0,	588,	0
N,	590,	0,	589,	0
N,	591,	0,	590,	0
N,	592,	0,	591,	0
N,	593,	0,	592,	0
N,	594,	0,	593,	0
N,	595,	0,	594,	0
N,	596,	0,	595,	0
N,	597,	0,	596,	0
N,	598,	0,	597,	0
N,	599,	0,	598,	0
N,	600,	0,	599,	0
N,	601,	0,	600,	0
N,	602,	0,	601,	0
N,	603,	0,	602,	0
N,	604,	0,	603,	0
N,	605,	0,	604,	0
N,	606,	0,	605,	0
N,	607,	0,	606,	0
N,	608,	0,	607,	0
N,	609,	0,	608,	0
N,	610,	0,	609,	0
N,	611,	0,	610,	0
N,	612,	0,	611,	0
N,	613,	0,	612,	0
N,	614,	0,	613,	0
N,	615,	0,	614,	0
N,	616,	0,	615,	0
N,	617,	0,	616,	0
N,	618,	0,	617,	0
N,	619,	0,	618,	0
N,	620,	0,	619,	0
N,	621,	0,	620,	0
N,	622,	0,	621,	0
N,	623,	0,	622,	0
N,	624,	0,	623,	0
N,	625,	0,	624,	0
N,	626,	0,	625,	0
N,	627,	0,	626,	0
N,	628,	0,	627,	0
N,	629,	0,	628,	0
N,	630,	0,	629,	0
N,	631,	0,	630,	0
N,	632,	0,	631,	0
N,	633,	0,	632,	0
N,	634,	0,	633,	0
N,	635,	0,	634,	0
N,	636,	0,	635,	0
N,	637,	0,	636,	0
N,	638,	0,	637,	0
N,	639,	0,	638,	0
N,	640,	0,	639,	0
N,	641,	0,	640,	0
N,	642,	0,	641,	0
N,	643,	0,	642,	0
N,	644,	0,	643,	0
N,	645,	0,	644,	0
N,	646,	0,	645,	0
N,	647,	0,	646,	0
N,	648,	0,	647,	0
N,	649,	0,	648,	0
N,	650,	0,	649,	0
N,	651,	0,	650,	0
N,	652,	0,	651,	0
N,	653,	0,	652,	0
N,	654,	0,	653,	0
N,	655,	0,	654,	0
N,	656,	0,	655,	0
N,	657,	0,	656,	0
N,	658,	0,	657,	0
N,	659,	0,	658,	0
N,	660,	0,	659,	0
N,	661,	0,	660,	0
N,	662,	0,	661,	0
N,	663,	0,	662,	0
N,	664,	0,	663,	0
N,	665,	0,	664,	0
N,	666,	0,	665,	0
N,	667,	0,	666,	0
N,	668,	0,	667,	0
N,	669,	0,	668,	0
N,	670,	0,	669,	0
N,	671,	0,	670,	0
N,	672,	0,	671,	0
N,	673,	0,	672,	0
N,	674,	0,	673,	0
N,	675,	0,	674,	0
N,	676,	0,	675,	0
N,	677,	0,	676,	0
N,	678,	0,	677,	0
N,	679,	0,	678,	0
N,	680,	0,	679,	0
N,	681,	0,	680,	0
N,	682,	0,	681,	0
N,	683,	0,	682,	0
N,	684,	0,	683,	0
N,	685,	0,	684,	0
N,	686,	0,	685,	0
N,	687,	0,	686,	0
N,	688,	0,	687,	0
N,	689,	0,	688,	0
N,	690,	0,	689,	0
N,	691,	0,	690,	0
N,	692,	0,	691,	0
N,	693,	0,	692,	0
N,	694,	0,	693,	0
N,	695,	0,	694,	0
N,	696,	0,	695,	0
N,	697,	0,	696,	0
N,	698,	0,	697,	0
N,	699,	0,	698,	0
N,	700,	0,	699,	0
N,	701,	0,	700,	0
N,	702,	0,	701,	0
N,	703,	0,	702,	0
N,	704,	0,	703,	0
N,	705,	0,	704,	0
N,	706,	0,	705,	0
N,	707,	0,	706,	0
N,	708,	0,	707,	0
N,	709,	0,	708,	0
N,	710,	0,	709,	0
N,	711,	0,	710,	0
N,	712,	0,	711,	0
N,	713,	0,	712,	0
N,	714,	0,	713,	0
N,	715,	0,	714,	0
N,	716,	0,	715,	0
N,	717,	0,	716,	0
N,	718,	0,	717,	0
N,	719,	0,	718,	0
N,	720,	0,	719,	0
N,	721,	0,	720,	0
N,	722,	0,	721,	0
N,	723,	0,	722,	0
N,	724,	0,	723,	0
N,	725,	0,	724,	0
N,	726,	0,	725,	0
N,	727,	0,	726,	0
N,	728,	0,	727,	0
N,	729,	0,	728,	0
N,	730,	0,	729,	0
N,	731,	0,	730,	0
N,	732,	0,	731,	0
N,	733,	0,	732,	0
N,	734,	0,	733,	0
N,	735,	0,	734,	0
N,	736,	0,	735,	0
N,	737,	0,	736,	0
N,	738,	0,	737,	0
N,	739,	0,	738,	0
N,	740,	0,	739,	0
N,	741,	0,	740,	0
N,	742,	0,	741,	0
N,	743,	0,	742,	0
N,	744,	0,	743,	0
N,	745,	0,	744,	0
N,	746,	0,	745,	0
N,	747,	0,	746,	0
N,	748,	0,	747,	0
N,	749,	0,	748,	0
N,	750,	0,	749,	0
N,	751,	0,	750,	0
N,	752,	0,	751,	0
N,	753,	0,	752,	0
N,	754,	0,	753,	0
N,	755,	0,	754,	0
N,	756,	0,	755,	0
N,	757,	0,	756,	0
N,	758,	0,	757,	0
N,	759,	0,	758,	0
N,	760,	0,	759,	0
N,	761,	0,	760,	0
N,	762,	0,	761,	0
N,	763,	0,	762,	0
N,	764,	0,	763,	0
N,	765,	0,	764,	0
N,	766,	0,	765,	0
N,	767,	0,	766,	0
N,	768,	0,	767,	0
N,	769,	0,	768,	0
N,	770,	0,	769,	0
N,	771,	0,	770,	0
N,	772,	0,	771,	0
N,	773,	0,	772,	0
N,	774,	0,	773,	0
N,	775,	0,	774,	0
N,	776,	0,	775,	0
N,	777,	0,	776,	0
N,	778,	0,	777,	0
N,	779,	0,	778,	0
N,	780,	0,	779,	0
N,	781,	0,	780,	0
N,	782,	0,	781,	0
N,	783,	0,	782,	0
N,	784,	0,	783,	0
N,	785,	0,	784,	0
N,	786,	0,	785,	0
N,	787,	0,	786,	0
N,	788,	0,	787,	0
N,	789,	0,	788,	0
N,	790,	0,	789,	0
N,	791,	0,	790,	0
N,	792,	0,	791,	0
N,	793,	0,	792,	0
N,	794,	0,	793,	0
N,	795,	0,	794,	0
N,	796,	0,	795,	0
N,	797,	0,	796,	0
N,	798,	0,	797,	0
N,	799,	0,	798,	0
N,	800,	0,	799,	0
N,	801,	0,	800,	0
N,	802,	0,	801,	0
N,	803,	0,	802,	0
N,	804,	0,	803,	0
N,	805,	0,	804,	0
N,	806,	0,	805,	0
N,	807,	0,	806,	0
N,	808,	0,	807,	0
N,	809,	0,	808,	0
N,	810,	0,	809,	0
N,	811,	0,	810,	0
N,	812,	0,	811,	0
N,	813,	0,	812,	0
N,	814,	0,	813,	0
N,	815,	0,	814,	0
N,	816,	0,	815,	0
N,	817,	0,	816,	0
N,	818,	0,	817,	0
N,	819,	0,	818,	0
N,	820,	0,	819,	0
N,	821,	0,	820,	0
N,	822,	0,	821,	0
N,	823,	0,	822,	0
N,	824,	0,	823,	0
N,	825,	0,	824,	0
N,	826,	0,	825,	0
N,	827,	0,	826,	0
N,	828,	0,	827,	0
N,	829,	0,	828,	0
N,	830,	0,	829,	0
N,	831,	0,	830,	0
N,	832,	0,	831,	0
N,	833,	0,	832,	0
N,	834,	0,	833,	0
N,	835,	0,	834,	0
N,	836,	0,	835,	0
N,	837,	0,	836,	0
N,	838,	0,	837,	0
N,	839,	0,	838,	0
N,	840,	0,	839,	0
N,	841,	0,	840,	0
N,	842,	0,	841,	0
N,	843,	0,	842,	0
N,	844,	0,	843,	0
N,	845,	0,	844,	0
N,	846,	0,	845,	0
N,	847,	0,	846,	0
N,	848,	0,	847,	0
N,	849,	0,	848,	0
N,	850,	0,	849,	0
N,	851,	0,	850,	0
N,	852,	0,	851,	0
N,	853,	0,	852,	0
N,	854,	0,	853,	0
N,	855,	0,	854,	0
N,	856,	0,	855,	0
N,	857,	0,	856,	0
N,	858,	0,	857,	0
N,	859,	0,	858,	0
N,	860,	0,	859,	0
N,	861,	0,	860,	0
N,	862,	0,	861,	0
N,	863,	0,	862,	0
N,	864,	0,	863,	0
N,	865,	0,	864,	0
N,	866,	0,	865,	0
N,	867,	0,	866,	0
N,	868,	0,	867,	0
N,	869,	0,	868,	0
N,	870,	0,	869,	0
N,	871,	0,	870,	0
N,	872,	0,	871,	0
N,	873,	0,	872,	0
N,	874,	0,	873,	0
N,	875,	0,	874,	0
N,	876,	0,	875,	0
N,	877,	0,	876,	0
N,	878,	0,	877,	0
N,	879,	0,	878,	0
N,	880,	0,	879,	0
N,	881,	0,	880,	0
N,	882,	0,	881,	0
N,	883,	0,	882,	0
N,	884,	0,	883,	0
N,	885,	0,	884,	0
N,	886,	0,	885,	0
N,	887,	0,	886,	0
N,	888,	0,	887,	0
N,	889,	0,	888,	0
N,	890,	0,	889,	0
N,	891,	0,	890,	0
N,	892,	0,	891,	0
N,	893,	0,	892,	0
N,	894,	0,	893,	0
N,	895,	0,	894,	0
N,	896,	0,	895,	0
N,	897,	0,	896,	0
N,	898,	0,	897,	0
N,	899,	0,	898,	0
N,	900,	0,	899,	0
N,	901,	0,	900,	0
N,	902,	0,	901,	0
N,	903,	0,	902,	0
N,	904,	0,	903,	0
N,	905,	0,	904,	0
N,	906,	0,	905,	0
N,	907,	0,	906,	0
N,	908,	0,	907,	0
N,	909,	0,	908,	0
N,	910,	0,	909,	0
N,	911,	0,	910,	0
N,	912,	0,	911,	0
N,	913,	0,	912,	0
N,	914,	0,	913,	0
N,	915,	0,	914,	0
N,	916,	0,	915,	0
N,	917,	0,	916,	0
N,	918,	0,	917,	0
N,	919,	0,	918,	0
N,	920,	0,	919,	0
N,	921,	0,	920,	0
N,	922,	0,	921,	0
N,	923,	0,	922,	0
N,	924,	0,	923,	0
N,	925,	0,	924,	0
N,	926,	0,	925,	0
N,	927,	0,	926,	0
N,	928,	0,	927,	0
N,	929,	0,	928,	0
N,	930,	0,	929,	0
N,	931,	0,	930,	0
N,	932,	0,	931,	0
N,	933,	0,	932,	0
N,	934,	0,	933,	0
N,	935,	0,	934,	0
N,	936,	0,	935,	0
N,	937,	0,	936,	0
N,	938,	0,	937,	0
N,	939,	0,	938,	0
N,	940,	0,	939,	0
N,	941,	0,	940,	0
N,	942,	0,	941,	0
N,	943,	0,	942,	0
N,	944,	0,	943,	0
N,	945,	0,	944,	0
N,	946,	0,	945,	0
N,	947,	0,	946,	0
N,	948,	0,	947,	0
N,	949,	0,	948,	0
N,	950,	0,	949,	0
N,	951,	0,	950,	0
N,	952,	0,	951,	0
N,	953,	0,	952,	0
N,	954,	0,	953,	0
N,	955,	0,	954,	0
N,	956,	0,	955,	0
N,	957,	0,	956,	0
N,	958,	0,	957,	0
N,	959,	0,	958,	0
N,	960,	0,	959,	0
N,	961,	0,	960,	0
N,	962,	0,	961,	0
N,	963,	0,	962,	0
N,	964,	0,	963,	0
N,	965,	0,	964,	0
N,	966,	0,	965,	0
N,	967,	0,	966,	0
N,	968,	0,	967,	0
N,	969,	0,	968,	0
N,	970,	0,	969,	0
N,	971,	0,	970,	0
N,	972,	0,	971,	0
N,	973,	0,	972,	0
N,	974,	0,	973,	0
N,	975,	0,	974,	0
N,	976,	0,	975,	0
N,	977,	0,	976,	0
N,	978,	0,	977,	0
N,	979,	0,	978,	0
N,	980,	0,	979,	0
N,	981,	0,	980,	0
N,	982,	0,	981,	0
N,	983,	0,	982,	0
N,	984,	0,	983,	0
N,	985,	0,	984,	0
N,	986,	0,	985,	0
N,	987,	0,	986,	0
N,	988,	0,	987,	0
N,	989,	0,	988,	0
