N,	196,	11,	8,	0
N,	197,	11,	9,	0
N,	198,	11,	10,	0
N,	199,	11,	11,	0
N,	200,	11,	12,	0
N,	201,	11,	13,	0
N,	202,	11,	14,	0
N,	203,	11,	15,	0
N,	204,	11,	16,	0
N,	205,	12,	0,	0
N,	206,	12,	1,	0
N,	207,	12,	2,	0
N,	208,	12,	3,	0
N,	209,	12,	4,	0
N,	210,	12,	5,	0
N,	211,	12,	6,	0
N,	212,	12,	7,	0
N,	213,	12,	8,	0
N,	214,	12,	9,	0
N,	215,	12,	10,	0
N,	216,	12,	11,	0
N,	217,	12,	12,	0
N,	218,	12,	13,	0
N,	219,	12,	14,	0
N,	220,	12,	15,	0
N,	221,	12,	16,	0
N,	222,	13,	0,	0
N,	223,	13,	1,	0
N,	224,	13,	2,	0
N,	225,	13,	3,	0
N,	226,	13,	4,	0
N,	227,	13,	5,	0
N,	228,	13,	6,	0
N,	229,	13,	7,	0
N,	230,	13,	8,	0
N,	231,	13,	9,	0
N,	232,	13,	10,	0
N,	233,	13,	11,	0
N,	234,	13,	12,	0
N,	235,	13,	13,	0
N,	236,	13,	14,	0
N,	237,	13,	15,	0
N,	238,	13,	16,	0
N,	239,	14,	0,	0
N,	240,	14,	1,	0
N,	241,	14,	2,	0
N,	242,	14,	3,	0
N,	243,	14,	4,	0
N,	244,	14,	5,	0
N,	245,	14,	6,	0
N,	246,	14,	7,	0
N,	247,	14,	8,	0
N,	248,	14,	9,	0
N,	249,	14,	10,	0
N,	250,	14,	11,	0
N,	251,	14,	12,	0
N,	252,	14,	13,	0
N,	253,	14,	14,	0
N,	254,	14,	15,	0
N,	255,	14,	16,	0
N,	256,	15,	0,	0
N,	257,	15,	1,	0
N,	258,	15,	2,	0
N,	259,	15,	3,	0
N,	260,	15,	4,	0
N,	261,	15,	5,	0
N,	262,	15,	6,	0
N,	263,	15,	7,	0
N,	264,	15,	8,	0
N,	265,	15,	9,	0
N,	266,	15,	10,	0
N,	267,	15,	11,	0
N,	268,	15,	12,	0
N,	269,	15,	13,	0
N,	270,	15,	14,	0
N,	271,	15,	15,	0
N,	272,	15,	16,	0
N,	273,	16,	0,	0
N,	274,	16,	1,	0
N,	275,	16,	2,	0
N,	276,	16,	3,	0
N,	277,	16,	4,	0
N,	278,	16,	5,	0
N,	279,	16,	6,	0
N,	280,	16,	7,	0
N,	281,	16,	8,	0
N,	282,	16,	9,	0
N,	283,	16,	10,	0
N,	284,	16,	11,	0
N,	285,	16,	12,	0
N,	286,	16,	13,	0
N,	287,	16,	14,	0
N,	288,	16,	15,	0
N,	289,	16,	16,	0
N,	290,	17,	0,	0
N,	291,	17,	1,	0
N,	292,	17,	2,	0
N,	293,	17,	3,	0
N,	294,	17,	4,	0
N,	295,	17,	5,	0
N,	296,	17,	6,	0
N,	297,	17,	7,	0
N,	298,	17,	8,	0
N,	299,	17,	9,	0
N,	300,	17,	10,	0
N,	301,	17,	11,	0
N,	302,	17,	12,	0
N,	303,	17,	13,	0
N,	304,	17,	14,	0
N,	305,	17,	15,	0
N,	306,	17,	16,	0
N,	307,	18,	0,	0
N,	308,	18,	1,	0
N,	309,	18,	2,	0
N,	310,	18,	3,	0
N,	311,	18,	4,	0
N,	312,	18,	5,	0
N,	313,	18,	6,	0
N,	314,	18,	7,	0
N,	315,	18,	8,	0
N,	316,	18,	9,	0
N,	317,	18,	10,	0
N,	318,	18,	11,	0
N,	319,	18,	12,	0
N,	320,	18,	13,	0
N,	321,	18,	14,	0
N,	322,	18,	15,	0
N,	323,	18,	16,	0
N,	324,	19,	0,	0
N,	325,	19,	1,	0
N,	326,	19,	2,	0
N,	327,	19,	3,	0
N,	328,	19,	4,	0
N,	329,	19,	5,	0
N,	330,	19,	6,	0
N,	331,	19,	7,	0
N,	332,	19,	8,	0
N,	333,	19,	9,	0
N,	334,	19,	10,	0
N,	335,	19,	11,	0
N,	336,	19,	12,	0
N,	337,	19,	13,	0
N,	338,	19,	14,	0
N,	339,	19,	15,	0
N,	340,	19,	16,	0
N,	341,	20,	0,	0
N,	342,	20,	1,	0
N,	343,	20,	2,	0
N,	344,	20,	3,	0
N,	345,	20,	4,	0
N,	346,	20,	5,	0
N,	347,	20,	6,	0
N,	348,	20,	7,	0
N,	349,	20,	8,	0
N,	350,	20,	9,	0
N,	351,	20,	10,	0
N,	352,	20,	11,	0
N,	353,	20,	12,	0
N,	354,	20,	13,	0
N,	355,	20,	14,	0
N,	356,	20,	15,	0
N,	357,	20,	16,	0
N,	358,	21,	0,	0
N,	359,	21,	1,	0
N,	360,	21,	2,	0
N,	361,	21,	3,	0
N,	362,	21,	4,	0
N,	363,	21,	5,	0
N,	364,	21,	6,	0
N,	365,	21,	7,	0
N,	366,	21,	8,	0
N,	367,	21,	9,	0
N,	368,	21,	10,	0
N,	369,	21,	11,	0
N,	370,	21,	12,	0
N,	371,	21,	13,	0
N,	372,	21,	14,	0
N,	373,	21,	15,	0
N,	374,	21,	16,	0
N,	375,	22,	0,	0
N,	376,	22,	1,	0
N,	377,	22,	2,	0
N,	378,	22,	3,	0
N,	379,	22,	4,	0
N,	380,	22,	5,	0
N,	381,	22,	6,	0
N,	382,	22,	7,	0
N,	383,	22,	8,	0
N,	384,	22,	9,	0
N,	385,	22,	10,	0
N,	386,	22,	11,	0
N,	387,	22,	12,	0
N,	388,	22,	13,	0
N,	389,	22,	14,	0
N,	390,	22,	15,	0
N,	391,	22,	16,	0
N,	392,	23,	0,	0
N,	393,	23,	1,	0
N,	394,	23,	2,	0
N,	395,	23,	3,	0
N,	396,	23,	4,	0
N,	397,	23,	5,	0
N,	398,	23,	6,	0
N,	399,	23,	7,	0
N,	400,	23,	8,	0
N,	401,	23,	9,	0
N,	402,	23,	10,	0
N,	403,	23,	11,	0
N,	404,	23,	12,	0
N,	405,	23,	13,	0
N,	406,	23,	14,	0
N,	407,	23,	15,	0
N,	408,	23,	16,	0
N,	409,	24,	0,	0
N,	410,	24,	1,	0
N,	411,	24,	2,	0
N,	412,	24,	3,	0
N,	413,	24,	4,	0
N,	414,	24,	5,	0
N,	415,	24,	6,	0
N,	416,	24,	7,	0
N,	417,	24,	8,	0
N,	418,	24,	9,	0
N,	419,	24,	10,	0
N,	420,	24,	11,	0
N,	421,	24,	12,	0
N,	422,	24,	13,	0
N,	423,	24,	14,	0
N,	424,	24,	15,	0
N,	425,	24,	16,	0
N,	426,	25,	0,	0
N,	427,	25,	1,	0
N,	428,	25,	2,	0
N,	429,	25,	3,	0
N,	430,	25,	4,	0
N,	431,	25,	5,	0
N,	432,	25,	6,	0
N,	433,	25,	7,	0
N,	434,	25,	8,	0
N,	435,	25,	9,	0
N,	436,	25,	10,	0
N,	437,	25,	11,	0
N,	438,	25,	12,	0
N,	439,	25,	13,	0
N,	440,	25,	14,	0
N,	441,	25,	15,	0
N,	442,	25,	16,	0
N,	443,	26,	0,	0
N,	444,	26,	1,	0
N,	445,	26,	2,	0
N,	446,	26,	3,	0
N,	447,	26,	4,	0
N,	448,	26,	5,	0
N,	449,	26,	6,	0
N,	450,	26,	7,	0
N,	451,	26,	8,	0
N,	452,	26,	9,	0
N,	453,	26,	10,	0
N,	454,	26,	11,	0
N,	455,	26,	12,	0
N,	456,	26,	13,	0
N,	457,	26,	14,	0
N,	458,	26,	15,	0
N,	459,	26,	16,	0
N,	460,	27,	0,	0
N,	461,	27,	1,	0
N,	462,	27,	2,	0
N,	463,	27,	3,	0
N,	464,	27,	4,	0
N,	465,	27,	5,	0
N,	466,	27,	6,	0
N,	467,	27,	7,	0
N,	468,	27,	8,	0
N,	469,	27,	9,	0
N,	470,	27,	10,	0
N,	471,	27,	11,	0
N,	472,	27,	12,	0
N,	473,	27,	13,	0
N,	474,	27,	14,	0
N,	475,	27,	15,	0
N,	476,	27,	16,	0
N,	477,	28,	0,	0
N,	478,	28,	1,	0
N,	479,	28,	2,	0
N,	480,	28,	3,	0
N,	481,	28,	4,	0
N,	482,	28,	5,	0
N,	483,	28,	6,	0
N,	484,	28,	7,	0
N,	485,	28,	8,	0
N,	486,	28,	9,	0
N,	487,	28,	10,	0
N,	488,	28,	11,	0
N,	489,	28,	12,	0
N,	490,	28,	13,	0
N,	491,	28,	14,	0
N,	492,	28,	15,	0
N,	493,	28,	16,	0
N,	494,	29,	0,	0
N,	495,	29,	1,	0
N,	496,	29,	2,	0
N,	497,	29,	3,	0
N,	498,	29,	4,	0
N,	499,	29,	5,	0
N,	500,	29,	6,	0
N,	501,	29,	7,	0
N,	502,	29,	8,	0
N,	503,	29,	9,	0
N,	504,	29,	10,	0
N,	505,	29,	11,	0
N,	506,	29,	12,	0
N,	507,	29,	13,	0
N,	508,	29,	14,	0
N,	509,	29,	15,	0
N,	510,	29,	16,	0
N,	511,	30,	0,	0
N,	512,	30,	1,	0
N,	513,	30,	2,	0
N,	514,	30,	3,	0
N,	515,	30,	4,	0
N,	516,	30,	5,	0
N,	517,	30,	6,	0
N,	518,	30,	7,	0
N,	519,	30,	8,	0
N,	520,	30,	9,	0
N,	521,	30,	10,	0
N,	522,	30,	11,	0
N,	523,	30,	12,	0
N,	524,	30,	13,	0
N,	525,	30,	14,	0
N,	526,	30,	15,	0
N,	527,	30,	16,	0
N,	528,	31,	0,	0
N,	529,	31,	1,	0
N,	530,	31,	2,	0
N,	531,	31,	3,	0
N,	532,	31,	4,	0
N,	533,	31,	5,	0
N,	534,	31,	6,	0
N,	535,	31,	7,	0
N,	536,	31,	8,	0
N,	537,	31,	9,	0
N,	538,	31,	10,	0
N,	539,	31,	11,	0
N,	540,	31,	12,	0
N,	541,	31,	13,	0
N,	542,	31,	14,	0
N,	543,	31,	15,	0
N,	544,	31,	16,	0
N,	545,	32,	0,	0
N,	546,	32,	1,	0
N,	547,	32,	2,	0
N,	548,	32,	3,	0
N,	549,	32,	4,	0
N,	550,	32,	5,	0
N,	551,	32,	6,	0
N,	552,	32,	7,	0
N,	553,	32,	8,	0
N,	554,	32,	9,	0
N,	555,	32,	10,	0
N,	556,	32,	11,	0
N,	557,	32,	12,	0
N,	558,	32,	13,	0
N,	559,	32,	14,	0
N,	560,	32,	15,	0
N,	561,	32,	16,	0
N,	562,	33,	0,	0
N,	563,	33,	1,	0
N,	564,	33,	2,	0
N,	565,	33,	3,	0
N,	566,	33,	4,	0
N,	567,	33,	5,	0
N,	568,	33,	6,	0
N,	569,	33,	7,	0
N,	570,	33,	8,	0
N,	571,	33,	9,	0
N,	572,	33,	10,	0
N,	573,	33,	11,	0
N,	574,	33,	12,	0
N,	575,	33,	13,	0
N,	576,	33,	14,	0
N,	577,	33,	15,	0
N,	578,	33,	16,	0
N,	579,	34,	0,	0
N,	580,	34,	1,	0
N,	581,	34,	2,	0
N,	582,	34,	3,	0
N,	583,	34,	4,	0
N,	584,	34,	5,	0
N,	585,	34,	6,	0
N,	586,	34,	7,	0
N,	587,	34,	8,	0
N,	588,	34,	9,	0
N,	589,	34,	10,	0
N,	590,	34,	11,	0
N,	591,	34,	12,	0
N,	592,	34,	13,	0
N,	593,	34,	14,	0
N,	594,	34,	15,	0
N,	595,	34,	16,	0
N,	596,	35,	0,	0
N,	597,	35,	1,	0
N,	598,	35,	2,	0
N,	599,	35,	3,	0
N,	600,	35,	4,	0
N,	601,	35,	5,	0
N,	602,	35,	6,	0
N,	603,	35,	7,	0
N,	604,	35,	8,	0
N,	605,	35,	9,	0
N,	606,	35,	10,	0
N,	607,	35,	11,	0
N,	608,	35,	12,	0
N,	609,	35,	13,	0
N,	610,	35,	14,	0
N,	611,	35,	15,	0
N,	612,	35,	16,	0
N,	613,	36,	0,	0
N,	614,	36,	1,	0
N,	615,	36,	2,	0
N,	616,	36,	3,	0
N,	617,	36,	4,	0
N,	618,	36,	5,	0
N,	619,	36,	6,	0
N,	620,	36,	7,	0
N,	621,	36,	8,	0
N,	622,	36,	9,	0
N,	623,	36,	10,	0
N,	624,	36,	11,	0
N,	625,	36,	12,	0
N,	626,	36,	13,	0
N,	627,	36,	14,	0
N,	628,	36,	15,	0
N,	629,	36,	16,	0
N,	630,	37,	0,	0
N,	631,	37,	1,	0
N,	632,	37,	2,	0
N,	633,	37,	3,	0
N,	634,	37,	4,	0
N,	635,	37,	5,	0
N,	636,	37,	6,	0
N,	637,	37,	7,	0
N,	638,	37,	8,	0
N,	639,	37,	9,	0
N,	640,	37,	10,	0
N,	641,	37,	11,	0
N,	642,	37,	12,	0
N,	643,	37,	13,	0
N,	644,	37,	14,	0
N,	645,	37,	15,	0
N,	646,	37,	16,	0
N,	647,	38,	0,	0
N,	648,	38,	1,	0
N,	649,	38,	2,	0
N,	650,	38,	3,	0
N,	651,	38,	4,	0
N,	652,	38,	5,	0
N,	653,	38,	6,	0
N,	654,	38,	7,	0
N,	655,	38,	8,	0
N,	656,	38,	9,	0
N,	657,	38,	10,	0
N,	658,	38,	11,	0
N,	659,	38,	12,	0
N,	660,	38,	13,	0
N,	661,	38,	14,	0
N,	662,	38,	15,	0
N,	663,	38,	16,	0
N,	664,	39,	0,	0
N,	665,	39,	1,	0
N,	666,	39,	2,	0
N,	667,	39,	3,	0
N,	668,	39,	4,	0
N,	669,	39,	5,	0
N,	670,	39,	6,	0
N,	671,	39,	7,	0
N,	672,	39,	8,	0
N,	673,	39,	9,	0
N,	674,	39,	10,	0
N,	675,	39,	11,	0
N,	676,	39,	12,	0
N,	677,	39,	13,	0
N,	678,	39,	14,	0
N,	679,	39,	15,	0
N,	680,	39,	16,	0
N,	681,	40,	0,	0
N,	682,	40,	1,	0
N,	683,	40,	2,	0
N,	684,	40,	3,	0
N,	685,	40,	4,	0
N,	686,	40,	5,	0
N,	687,	40,	6,	0
N,	688,	40,	7,	0
N,	689,	40,	8,	0
N,	690,	40,	9,	0
N,	691,	40,	10,	0
N,	692,	40,	11,	0
N,	693,	40,	12,	0
N,	694,	40,	13,	0
N,	695,	40,	14,	0
N,	696,	40,	15,	0
N,	697,	40,	16,	0
N,	698,	41,	0,	0
N,	699,	41,	1,	0
N,	700,	41,	2,	0
N,	701,	41,	3,	0
N,	702,	41,	4,	0
N,	703,	41,	5,	0
N,	704,	41,	6,	0
N,	705,	41,	7,	0
N,	706,	41,	8,	0
N,	707,	41,	9,	0
N,	708,	41,	10,	0
N,	709,	41,	11,	0
N,	710,	41,	12,	0
N,	711,	41,	13,	0
N,	712,	41,	14,	0
N,	713,	41,	15,	0
N,	714,	41,	16,	0
N,	715,	42,	0,	0
N,	716,	42,	1,	0
N,	717,	42,	2,	0
N,	718,	42,	3,	0
N,	719,	42,	4,	0
N,	720,	42,	5,	0
N,	721,	42,	6,	0
N,	722,	42,	7,	0
N,	723,	42,	8,	0
N,	724,	42,	9,	0
N,	725,	42,	10,	0
N,	726,	42,	11,	0
N,	727,	42,	12,	0
N,	728,	42,	13,	0
N,	729,	42,	14,	0
N,	730,	42,	15,	0
N,	731,	42,	16,	0
N,	732,	43,	0,	0
N,	733,	43,	1,	0
N,	734,	43,	2,	0
N,	735,	43,	3,	0
N,	736,	43,	4,	0
N,	737,	43,	5,	0
N,	738,	43,	6,	0
N,	739,	43,	7,	0
N,	740,	43,	8,	0
N,	741,	43,	9,	0
N,	742,	43,	10,	0
N,	743,	43,	11,	0
N,	744,	43,	12,	0
N,	745,	43,	13,	0
N,	746,	43,	14,	0
N,	747,	43,	15,	0
N,	748,	43,	16,	0
N,	749,	44,	0,	0
N,	750,	44,	1,	0
N,	751,	44,	2,	0
N,	752,	44,	3,	0
N,	753,	44,	4,	0
N,	754,	44,	5,	0
N,	755,	44,	6,	0
N,	756,	44,	7,	0
N,	757,	44,	8,	0
N,	758,	44,	9,	0
N,	759,	44,	10,	0
N,	760,	44,	11,	0
N,	761,	44,	12,	0
N,	762,	44,	13,	0
N,	763,	44,	14,	0
N,	764,	44,	15,	0
N,	765,	44,	16,	0
N,	766,	45,	0,	0
N,	767,	45,	1,	0
N,	768,	45,	2,	0
N,	769,	45,	3,	0
N,	770,	45,	4,	0
N,	771,	45,	5,	0
N,	772,	45,	6,	0
N,	773,	45,	7,	0
N,	774,	45,	8,	0
N,	775,	45,	9,	0
N,	776,	45,	10,	0
N,	777,	45,	11,	0
N,	778,	45,	12,	0
N,	779,	45,	13,	0
N,	780,	45,	14,	0
N,	781,	45,	15,	0
N,	782,	45,	16,	0
N,	783,	46,	0,	0
N,	784,	46,	1,	0
N,	785,	46,	2,	0
N,	786,	46,	3,	0
N,	787,	46,	4,	0
N,	788,	46,	5,	0
N,	789,	46,	6,	0
N,	790,	46,	7,	0
N,	791,	46,	8,	0
N,	792,	46,	9,	0
N,	793,	46,	10,	0
N,	794,	46,	11,	0
N,	795,	46,	12,	0
N,	796,	46,	13,	0
N,	797,	46,	14,	0
N,	798,	46,	15,	0
N,	799,	46,	16,	0
N,	800,	47,	0,	0
N,	801,	47,	1,	0
N,	802,	47,	2,	0
N,	803,	47,	3,	0
N,	804,	47,	4,	0
N,	805,	47,	5,	0
N,	806,	47,	6,	0
N,	807,	47,	7,	0
N,	808,	47,	8,	0
N,	809,	47,	9,	0
N,	810,	47,	10,	0
N,	811,	47,	11,	0
N,	812,	47,	12,	0
N,	813,	47,	13,	0
N,	814,	47,	14,	0
N,	815,	47,	15,	0
N,	816,	47,	16,	0
N,	817,	48,	0,	0
N,	818,	48,	1,	0
N,	819,	48,	2,	0
N,	820,	48,	3,	0
N,	821,	48,	4,	0
N,	822,	48,	5,	0
N,	823,	48,	6,	0
N,	824,	48,	7,	0
N,	825,	48,	8,	0
N,	826,	48,	9,	0
N,	827,	48,	10,	0
N,	828,	48,	11,	0
N,	829,	48,	12,	0
N,	830,	48,	13,	0
N,	831,	48,	14,	0
N,	832,	48,	15,	0
N,	833,	48,	16,	0
N,	834,	49,	0,	0
N,	835,	49,	1,	0
N,	836,	49,	2,	0
N,	837,	49,	3,	0
N,	838,	49,	4,	0
N,	839,	49,	5,	0
N,	840,	49,	6,	0
N,	841,	49,	7,	0
N,	842,	49,	8,	0
N,	843,	49,	9,	0
N,	844,	49,	10,	0
N,	845,	49,	11,	0
N,	846,	49,	12,	0
N,	847,	49,	13,	0
N,	848,	49,	14,	0
N,	849,	49,	15,	0
N,	850,	49,	16,	0
N,	851,	50,	0,	0
N,	852,	50,	1,	0
N,	853,	50,	2,	0
N,	854,	50,	3,	0
N,	855,	50,	4,	0
N,	856,	50,	5,	0
N,	857,	50,	6,	0
N,	858,	50,	7,	0
N,	859,	50,	8,	0
N,	860,	50,	9,	0
N,	861,	50,	10,	0
N,	862,	50,	11,	0
N,	863,	50,	12,	0
N,	864,	50,	13,	0
N,	865,	50,	14,	0
N,	866,	50,	15,	0
N,	867,	50,	16,	0
N,	868,	51,	0,	0
N,	869,	51,	1,	0
N,	870,	51,	2,	0
N,	871,	51,	3,	0
N,	872,	51,	4,	0
N,	873,	51,	5,	0
N,	874,	51,	6,	0
N,	875,	51,	7,	0
N,	876,	51,	8,	0
N,	877,	51,	9,	0
N,	878,	51,	10,	0
N,	879,	51,	11,	0
N,	880,	51,	12,	0
N,	881,	51,	13,	0
N,	882,	51,	14,	0
N,	883,	51,	15,	0
N,	884,	51,	16,	0
N,	885,	52,	0,	0
N,	886,	52,	1,	0
N,	887,	52,	2,	0
N,	888,	52,	3,	0
N,	889,	52,	4,	0
N,	890,	52,	5,	0
N,	891,	52,	6,	0
N,	892,	52,	7,	0
N,	893,	52,	8,	0
N,	894,	52,	9,	0
N,	895,	52,	10,	0
N,	896,	52,	11,	0
N,	897,	52,	12,	0
N,	898,	52,	13,	0
N,	899,	52,	14,	0
N,	900,	52,	15,	0
N,	901,	52,	16,	0
N,	902,	53,	0,	0
N,	903,	53,	1,	0
N,	904,	53,	2,	0
N,	905,	53,	3,	0
N,	906,	53,	4,	0
N,	907,	53,	5,	0
N,	908,	53,	6,	0
N,	909,	53,	7,	0
N,	910,	53,	8,	0
N,	911,	53,	9,	0
N,	912,	53,	10,	0
N,	913,	53,	11,	0
N,	914,	53,	12,	0
N,	915,	53,	13,	0
N,	916,	53,	14,	0
N,	917,	53,	15,	0
N,	918,	53,	16,	0
N,	919,	54,	0,	0
N,	920,	54,	1,	0
N,	921,	54,	2,	0
N,	922,	54,	3,	0
N,	923,	54,	4,	0
N,	924,	54,	5,	0
N,	925,	54,	6,	0
N,	926,	54,	7,	0
N,	927,	54,	8,	0
N,	928,	54,	9,	0
N,	929,	54,	10,	0
N,	930,	54,	11,	0
N,	931,	54,	12,	0
N,	932,	54,	13,	0
N,	933,	54,	14,	0
N,	934,	54,	15,	0
N,	935,	54,	16,	0
N,	936,	55,	0,	0
N,	937,	55,	1,	0
N,	938,	55,	2,	0
N,	939,	55,	3,	0
N,	940,	55,	4,	0
N,	941,	55,	5,	0
N,	942,	55,	6,	0
N,	943,	55,	7,	0
N,	944,	55,	8,	0
N,	945,	55,	9,	0
N,	946,	55,	10,	0
N,	947,	55,	11,	0
N,	948,	55,	12,	0
N,	949,	55,	13,	0
N,	950,	55,	14,	0
N,	951,	55,	15,	0
N,	952,	55,	16,	0
N,	953,	56,	0,	0
N,	954,	56,	1,	0
N,	955,	56,	2,	0
N,	956,	56,	3,	0
N,	957,	56,	4,	0
N,	958,	56,	5,	0
N,	959,	56,	6,	0
N,	960,	56,	7,	0
N,	961,	56,	8,	0
N,	962,	56,	9,	0
N,	963,	56,	10,	0
N,	964,	56,	11,	0
N,	965,	56,	12,	0
N,	966,	56,	13,	0
N,	967,	56,	14,	0
N,	968,	56,	15,	0
N,	969,	56,	16,	0
N,	970,	57,	0,	0
N,	971,	57,	1,	0
N,	972,	57,	2,	0
N,	973,	57,	3,	0
N,	974,	57,	4,	0
N,	975,	57,	5,	0
N,	976,	57,	6,	0
N,	977,	57,	7,	0
N,	978,	57,	8,	0
N,	979,	57,	9,	0
N,	980,	57,	10,	0
N,	981,	57,	11,	0
N,	982,	57,	12,	0
N,	983,	57,	13,	0
N,	984,	57,	14,	0
N,	985,	57,	15,	0
N,	986,	57,	16,	0
N,	987,	58,	0,	0
N,	988,	58,	1,	0
N,	989,	58,	2,	0
