N,	196,	65,	0,	0
N,	197,	65,	1,	0
N,	198,	65,	2,	0
N,	199,	66,	0,	0
N,	200,	66,	1,	0
N,	201,	66,	2,	0
N,	202,	67,	0,	0
N,	203,	67,	1,	0
N,	204,	67,	2,	0
N,	205,	68,	0,	0
N,	206,	68,	1,	0
N,	207,	68,	2,	0
N,	208,	69,	0,	0
N,	209,	69,	1,	0
N,	210,	69,	2,	0
N,	211,	70,	0,	0
N,	212,	70,	1,	0
N,	213,	70,	2,	0
N,	214,	71,	0,	0
N,	215,	71,	1,	0
N,	216,	71,	2,	0
N,	217,	72,	0,	0
N,	218,	72,	1,	0
N,	219,	72,	2,	0
N,	220,	73,	0,	0
N,	221,	73,	1,	0
N,	222,	73,	2,	0
N,	223,	74,	0,	0
N,	224,	74,	1,	0
N,	225,	74,	2,	0
N,	226,	75,	0,	0
N,	227,	75,	1,	0
N,	228,	75,	2,	0
N,	229,	76,	0,	0
N,	230,	76,	1,	0
N,	231,	76,	2,	0
N,	232,	77,	0,	0
N,	233,	77,	1,	0
N,	234,	77,	2,	0
N,	235,	78,	0,	0
N,	236,	78,	1,	0
N,	237,	78,	2,	0
N,	238,	79,	0,	0
N,	239,	79,	1,	0
N,	240,	79,	2,	0
N,	241,	80,	0,	0
N,	242,	80,	1,	0
N,	243,	80,	2,	0
N,	244,	81,	0,	0
N,	245,	81,	1,	0
N,	246,	81,	2,	0
N,	247,	82,	0,	0
N,	248,	82,	1,	0
N,	249,	82,	2,	0
N,	250,	83,	0,	0
N,	251,	83,	1,	0
N,	252,	83,	2,	0
N,	253,	84,	0,	0
N,	254,	84,	1,	0
N,	255,	84,	2,	0
N,	256,	85,	0,	0
N,	257,	85,	1,	0
N,	258,	85,	2,	0
N,	259,	86,	0,	0
N,	260,	86,	1,	0
N,	261,	86,	2,	0
N,	262,	87,	0,	0
N,	263,	87,	1,	0
N,	264,	87,	2,	0
N,	265,	88,	0,	0
N,	266,	88,	1,	0
N,	267,	88,	2,	0
N,	268,	89,	0,	0
N,	269,	89,	1,	0
N,	270,	89,	2,	0
N,	271,	90,	0,	0
N,	272,	90,	1,	0
N,	273,	90,	2,	0
N,	274,	91,	0,	0
N,	275,	91,	1,	0
N,	276,	91,	2,	0
N,	277,	92,	0,	0
N,	278,	92,	1,	0
N,	279,	92,	2,	0
N,	280,	93,	0,	0
N,	281,	93,	1,	0
N,	282,	93,	2,	0
N,	283,	94,	0,	0
N,	284,	94,	1,	0
N,	285,	94,	2,	0
N,	286,	95,	0,	0
N,	287,	95,	1,	0
N,	288,	95,	2,	0
N,	289,	96,	0,	0
N,	290,	96,	1,	0
N,	291,	96,	2,	0
N,	292,	97,	0,	0
N,	293,	97,	1,	0
N,	294,	97,	2,	0
N,	295,	98,	0,	0
N,	296,	98,	1,	0
N,	297,	98,	2,	0
N,	298,	99,	0,	0
N,	299,	99,	1,	0
N,	300,	99,	2,	0
N,	301,	100,	0,	0
N,	302,	100,	1,	0
N,	303,	100,	2,	0
N,	304,	101,	0,	0
N,	305,	101,	1,	0
N,	306,	101,	2,	0
N,	307,	102,	0,	0
N,	308,	102,	1,	0
N,	309,	102,	2,	0
N,	310,	103,	0,	0
N,	311,	103,	1,	0
N,	312,	103,	2,	0
N,	313,	104,	0,	0
N,	314,	104,	1,	0
N,	315,	104,	2,	0
N,	316,	105,	0,	0
N,	317,	105,	1,	0
N,	318,	105,	2,	0
N,	319,	106,	0,	0
N,	320,	106,	1,	0
N,	321,	106,	2,	0
N,	322,	107,	0,	0
N,	323,	107,	1,	0
N,	324,	107,	2,	0
N,	325,	108,	0,	0
N,	326,	108,	1,	0
N,	327,	108,	2,	0
N,	328,	109,	0,	0
N,	329,	109,	1,	0
N,	330,	109,	2,	0
N,	331,	110,	0,	0
N,	332,	110,	1,	0
N,	333,	110,	2,	0
N,	334,	111,	0,	0
N,	335,	111,	1,	0
N,	336,	111,	2,	0
N,	337,	112,	0,	0
N,	338,	112,	1,	0
N,	339,	112,	2,	0
N,	340,	113,	0,	0
N,	341,	113,	1,	0
N,	342,	113,	2,	0
N,	343,	114,	0,	0
N,	344,	114,	1,	0
N,	345,	114,	2,	0
N,	346,	115,	0,	0
N,	347,	115,	1,	0
N,	348,	115,	2,	0
N,	349,	116,	0,	0
N,	350,	116,	1,	0
N,	351,	116,	2,	0
N,	352,	117,	0,	0
N,	353,	117,	1,	0
N,	354,	117,	2,	0
N,	355,	118,	0,	0
N,	356,	118,	1,	0
N,	357,	118,	2,	0
N,	358,	119,	0,	0
N,	359,	119,	1,	0
N,	360,	119,	2,	0
N,	361,	120,	0,	0
N,	362,	120,	1,	0
N,	363,	120,	2,	0
N,	364,	121,	0,	0
N,	365,	121,	1,	0
N,	366,	121,	2,	0
N,	367,	122,	0,	0
N,	368,	122,	1,	0
N,	369,	122,	2,	0
N,	370,	123,	0,	0
N,	371,	123,	1,	0
N,	372,	123,	2,	0
N,	373,	124,	0,	0
N,	374,	124,	1,	0
N,	375,	124,	2,	0
N,	376,	125,	0,	0
N,	377,	125,	1,	0
N,	378,	125,	2,	0
N,	379,	126,	0,	0
N,	380,	126,	1,	0
N,	381,	126,	2,	0
N,	382,	127,	0,	0
N,	383,	127,	1,	0
N,	384,	127,	2,	0
N,	385,	128,	0,	0
N,	386,	128,	1,	0
N,	387,	128,	2,	0
N,	388,	129,	0,	0
N,	389,	129,	1,	0
N,	390,	129,	2,	0
N,	391,	130,	0,	0
N,	392,	130,	1,	0
N,	393,	130,	2,	0
N,	394,	131,	0,	0
N,	395,	131,	1,	0
N,	396,	131,	2,	0
N,	397,	132,	0,	0
N,	398,	132,	1,	0
N,	399,	132,	2,	0
N,	400,	133,	0,	0
N,	401,	133,	1,	0
N,	402,	133,	2,	0
N,	403,	134,	0,	0
N,	404,	134,	1,	0
N,	405,	134,	2,	0
N,	406,	135,	0,	0
N,	407,	135,	1,	0
N,	408,	135,	2,	0
N,	409,	136,	0,	0
N,	410,	136,	1,	0
N,	411,	136,	2,	0
N,	412,	137,	0,	0
N,	413,	137,	1,	0
N,	414,	137,	2,	0
N,	415,	138,	0,	0
N,	416,	138,	1,	0
N,	417,	138,	2,	0
N,	418,	139,	0,	0
N,	419,	139,	1,	0
N,	420,	139,	2,	0
N,	421,	140,	0,	0
N,	422,	140,	1,	0
N,	423,	140,	2,	0
N,	424,	141,	0,	0
N,	425,	141,	1,	0
N,	426,	141,	2,	0
N,	427,	142,	0,	0
N,	428,	142,	1,	0
N,	429,	142,	2,	0
N,	430,	143,	0,	0
N,	431,	143,	1,	0
N,	432,	143,	2,	0
N,	433,	144,	0,	0
N,	434,	144,	1,	0
N,	435,	144,	2,	0
N,	436,	145,	0,	0
N,	437,	145,	1,	0
N,	438,	145,	2,	0
N,	439,	146,	0,	0
N,	440,	146,	1,	0
N,	441,	146,	2,	0
N,	442,	147,	0,	0
N,	443,	147,	1,	0
N,	444,	147,	2,	0
N,	445,	148,	0,	0
N,	446,	148,	1,	0
N,	447,	148,	2,	0
N,	448,	149,	0,	0
N,	449,	149,	1,	0
N,	450,	149,	2,	0
N,	451,	150,	0,	0
N,	452,	150,	1,	0
N,	453,	150,	2,	0
N,	454,	151,	0,	0
N,	455,	151,	1,	0
N,	456,	151,	2,	0
N,	457,	152,	0,	0
N,	458,	152,	1,	0
N,	459,	152,	2,	0
N,	460,	153,	0,	0
N,	461,	153,	1,	0
N,	462,	153,	2,	0
N,	463,	154,	0,	0
N,	464,	154,	1,	0
N,	465,	154,	2,	0
N,	466,	155,	0,	0
N,	467,	155,	1,	0
N,	468,	155,	2,	0
N,	469,	156,	0,	0
N,	470,	156,	1,	0
N,	471,	156,	2,	0
N,	472,	157,	0,	0
N,	473,	157,	1,	0
N,	474,	157,	2,	0
N,	475,	158,	0,	0
N,	476,	158,	1,	0
N,	477,	158,	2,	0
N,	478,	159,	0,	0
N,	479,	159,	1,	0
N,	480,	159,	2,	0
N,	481,	160,	0,	0
N,	482,	160,	1,	0
N,	483,	160,	2,	0
N,	484,	161,	0,	0
N,	485,	161,	1,	0
N,	486,	161,	2,	0
N,	487,	162,	0,	0
N,	488,	162,	1,	0
N,	489,	162,	2,	0
N,	490,	163,	0,	0
N,	491,	163,	1,	0
N,	492,	163,	2,	0
N,	493,	164,	0,	0
N,	494,	164,	1,	0
N,	495,	164,	2,	0
N,	496,	165,	0,	0
N,	497,	165,	1,	0
N,	498,	165,	2,	0
N,	499,	166,	0,	0
N,	500,	166,	1,	0
N,	501,	166,	2,	0
N,	502,	167,	0,	0
N,	503,	167,	1,	0
N,	504,	167,	2,	0
N,	505,	168,	0,	0
N,	506,	168,	1,	0
N,	507,	168,	2,	0
N,	508,	169,	0,	0
N,	509,	169,	1,	0
N,	510,	169,	2,	0
N,	511,	170,	0,	0
N,	512,	170,	1,	0
N,	513,	170,	2,	0
N,	514,	171,	0,	0
N,	515,	171,	1,	0
N,	516,	171,	2,	0
N,	517,	172,	0,	0
N,	518,	172,	1,	0
N,	519,	172,	2,	0
N,	520,	173,	0,	0
N,	521,	173,	1,	0
N,	522,	173,	2,	0
N,	523,	174,	0,	0
N,	524,	174,	1,	0
N,	525,	174,	2,	0
N,	526,	175,	0,	0
N,	527,	175,	1,	0
N,	528,	175,	2,	0
N,	529,	176,	0,	0
N,	530,	176,	1,	0
N,	531,	176,	2,	0
N,	532,	177,	0,	0
N,	533,	177,	1,	0
N,	534,	177,	2,	0
N,	535,	178,	0,	0
N,	536,	178,	1,	0
N,	537,	178,	2,	0
N,	538,	179,	0,	0
N,	539,	179,	1,	0
N,	540,	179,	2,	0
N,	541,	180,	0,	0
N,	542,	180,	1,	0
N,	543,	180,	2,	0
N,	544,	181,	0,	0
N,	545,	181,	1,	0
N,	546,	181,	2,	0
N,	547,	182,	0,	0
N,	548,	182,	1,	0
N,	549,	182,	2,	0
N,	550,	183,	0,	0
N,	551,	183,	1,	0
N,	552,	183,	2,	0
N,	553,	184,	0,	0
N,	554,	184,	1,	0
N,	555,	184,	2,	0
N,	556,	185,	0,	0
N,	557,	185,	1,	0
N,	558,	185,	2,	0
N,	559,	186,	0,	0
N,	560,	186,	1,	0
N,	561,	186,	2,	0
N,	562,	187,	0,	0
N,	563,	187,	1,	0
N,	564,	187,	2,	0
N,	565,	188,	0,	0
N,	566,	188,	1,	0
N,	567,	188,	2,	0
N,	568,	189,	0,	0
N,	569,	189,	1,	0
N,	570,	189,	2,	0
N,	571,	190,	0,	0
N,	572,	190,	1,	0
N,	573,	190,	2,	0
N,	574,	191,	0,	0
N,	575,	191,	1,	0
N,	576,	191,	2,	0
N,	577,	192,	0,	0
N,	578,	192,	1,	0
N,	579,	192,	2,	0
N,	580,	193,	0,	0
N,	581,	193,	1,	0
N,	582,	193,	2,	0
N,	583,	194,	0,	0
N,	584,	194,	1,	0
N,	585,	194,	2,	0
N,	586,	195,	0,	0
N,	587,	195,	1,	0
N,	588,	195,	2,	0
N,	589,	196,	0,	0
N,	590,	196,	1,	0
N,	591,	196,	2,	0
N,	592,	197,	0,	0
N,	593,	197,	1,	0
N,	594,	197,	2,	0
N,	595,	198,	0,	0
N,	596,	198,	1,	0
N,	597,	198,	2,	0
N,	598,	199,	0,	0
N,	599,	199,	1,	0
N,	600,	199,	2,	0
N,	601,	200,	0,	0
N,	602,	200,	1,	0
N,	603,	200,	2,	0
N,	604,	201,	0,	0
N,	605,	201,	1,	0
N,	606,	201,	2,	0
N,	607,	202,	0,	0
N,	608,	202,	1,	0
N,	609,	202,	2,	0
N,	610,	203,	0,	0
N,	611,	203,	1,	0
N,	612,	203,	2,	0
N,	613,	204,	0,	0
N,	614,	204,	1,	0
N,	615,	204,	2,	0
N,	616,	205,	0,	0
N,	617,	205,	1,	0
N,	618,	205,	2,	0
N,	619,	206,	0,	0
N,	620,	206,	1,	0
N,	621,	206,	2,	0
N,	622,	207,	0,	0
N,	623,	207,	1,	0
N,	624,	207,	2,	0
N,	625,	208,	0,	0
N,	626,	208,	1,	0
N,	627,	208,	2,	0
N,	628,	209,	0,	0
N,	629,	209,	1,	0
N,	630,	209,	2,	0
N,	631,	210,	0,	0
N,	632,	210,	1,	0
N,	633,	210,	2,	0
N,	634,	211,	0,	0
N,	635,	211,	1,	0
N,	636,	211,	2,	0
N,	637,	212,	0,	0
N,	638,	212,	1,	0
N,	639,	212,	2,	0
N,	640,	213,	0,	0
N,	641,	213,	1,	0
N,	642,	213,	2,	0
N,	643,	214,	0,	0
N,	644,	214,	1,	0
N,	645,	214,	2,	0
N,	646,	215,	0,	0
N,	647,	215,	1,	0
N,	648,	215,	2,	0
N,	649,	216,	0,	0
N,	650,	216,	1,	0
N,	651,	216,	2,	0
N,	652,	217,	0,	0
N,	653,	217,	1,	0
N,	654,	217,	2,	0
N,	655,	218,	0,	0
N,	656,	218,	1,	0
N,	657,	218,	2,	0
N,	658,	219,	0,	0
N,	659,	219,	1,	0
N,	660,	219,	2,	0
N,	661,	220,	0,	0
N,	662,	220,	1,	0
N,	663,	220,	2,	0
N,	664,	221,	0,	0
N,	665,	221,	1,	0
N,	666,	221,	2,	0
N,	667,	222,	0,	0
N,	668,	222,	1,	0
N,	669,	222,	2,	0
N,	670,	223,	0,	0
N,	671,	223,	1,	0
N,	672,	223,	2,	0
N,	673,	224,	0,	0
N,	674,	224,	1,	0
N,	675,	224,	2,	0
N,	676,	225,	0,	0
N,	677,	225,	1,	0
N,	678,	225,	2,	0
N,	679,	226,	0,	0
N,	680,	226,	1,	0
N,	681,	226,	2,	0
N,	682,	227,	0,	0
N,	683,	227,	1,	0
N,	684,	227,	2,	0
N,	685,	228,	0,	0
N,	686,	228,	1,	0
N,	687,	228,	2,	0
N,	688,	229,	0,	0
N,	689,	229,	1,	0
N,	690,	229,	2,	0
N,	691,	230,	0,	0
N,	692,	230,	1,	0
N,	693,	230,	2,	0
N,	694,	231,	0,	0
N,	695,	231,	1,	0
N,	696,	231,	2,	0
N,	697,	232,	0,	0
N,	698,	232,	1,	0
N,	699,	232,	2,	0
N,	700,	233,	0,	0
N,	701,	233,	1,	0
N,	702,	233,	2,	0
N,	703,	234,	0,	0
N,	704,	234,	1,	0
N,	705,	234,	2,	0
N,	706,	235,	0,	0
N,	707,	235,	1,	0
N,	708,	235,	2,	0
N,	709,	236,	0,	0
N,	710,	236,	1,	0
N,	711,	236,	2,	0
N,	712,	237,	0,	0
N,	713,	237,	1,	0
N,	714,	237,	2,	0
N,	715,	238,	0,	0
N,	716,	238,	1,	0
N,	717,	238,	2,	0
N,	718,	239,	0,	0
N,	719,	239,	1,	0
N,	720,	239,	2,	0
N,	721,	240,	0,	0
N,	722,	240,	1,	0
N,	723,	240,	2,	0
N,	724,	241,	0,	0
N,	725,	241,	1,	0
N,	726,	241,	2,	0
N,	727,	242,	0,	0
N,	728,	242,	1,	0
N,	729,	242,	2,	0
N,	730,	243,	0,	0
N,	731,	243,	1,	0
N,	732,	243,	2,	0
N,	733,	244,	0,	0
N,	734,	244,	1,	0
N,	735,	244,	2,	0
N,	736,	245,	0,	0
N,	737,	245,	1,	0
N,	738,	245,	2,	0
N,	739,	246,	0,	0
N,	740,	246,	1,	0
N,	741,	246,	2,	0
N,	742,	247,	0,	0
N,	743,	247,	1,	0
N,	744,	247,	2,	0
N,	745,	248,	0,	0
N,	746,	248,	1,	0
N,	747,	248,	2,	0
N,	748,	249,	0,	0
N,	749,	249,	1,	0
N,	750,	249,	2,	0
N,	751,	250,	0,	0
N,	752,	250,	1,	0
N,	753,	250,	2,	0
N,	754,	251,	0,	0
N,	755,	251,	1,	0
N,	756,	251,	2,	0
N,	757,	252,	0,	0
N,	758,	252,	1,	0
N,	759,	252,	2,	0
N,	760,	253,	0,	0
N,	761,	253,	1,	0
N,	762,	253,	2,	0
N,	763,	254,	0,	0
N,	764,	254,	1,	0
N,	765,	254,	2,	0
N,	766,	255,	0,	0
N,	767,	255,	1,	0
N,	768,	255,	2,	0
N,	769,	256,	0,	0
N,	770,	256,	1,	0
N,	771,	256,	2,	0
N,	772,	257,	0,	0
N,	773,	257,	1,	0
N,	774,	257,	2,	0
N,	775,	258,	0,	0
N,	776,	258,	1,	0
N,	777,	258,	2,	0
N,	778,	259,	0,	0
N,	779,	259,	1,	0
N,	780,	259,	2,	0
N,	781,	260,	0,	0
N,	782,	260,	1,	0
N,	783,	260,	2,	0
N,	784,	261,	0,	0
N,	785,	261,	1,	0
N,	786,	261,	2,	0
N,	787,	262,	0,	0
N,	788,	262,	1,	0
N,	789,	262,	2,	0
N,	790,	263,	0,	0
N,	791,	263,	1,	0
N,	792,	263,	2,	0
N,	793,	264,	0,	0
N,	794,	264,	1,	0
N,	795,	264,	2,	0
N,	796,	265,	0,	0
N,	797,	265,	1,	0
N,	798,	265,	2,	0
N,	799,	266,	0,	0
N,	800,	266,	1,	0
N,	801,	266,	2,	0
N,	802,	267,	0,	0
N,	803,	267,	1,	0
N,	804,	267,	2,	0
N,	805,	268,	0,	0
N,	806,	268,	1,	0
N,	807,	268,	2,	0
N,	808,	269,	0,	0
N,	809,	269,	1,	0
N,	810,	269,	2,	0
N,	811,	270,	0,	0
N,	812,	270,	1,	0
N,	813,	270,	2,	0
N,	814,	271,	0,	0
N,	815,	271,	1,	0
N,	816,	271,	2,	0
N,	817,	272,	0,	0
N,	818,	272,	1,	0
N,	819,	272,	2,	0
N,	820,	273,	0,	0
N,	821,	273,	1,	0
N,	822,	273,	2,	0
N,	823,	274,	0,	0
N,	824,	274,	1,	0
N,	825,	274,	2,	0
N,	826,	275,	0,	0
N,	827,	275,	1,	0
N,	828,	275,	2,	0
N,	829,	276,	0,	0
N,	830,	276,	1,	0
N,	831,	276,	2,	0
N,	832,	277,	0,	0
N,	833,	277,	1,	0
N,	834,	277,	2,	0
N,	835,	278,	0,	0
N,	836,	278,	1,	0
N,	837,	278,	2,	0
N,	838,	279,	0,	0
N,	839,	279,	1,	0
N,	840,	279,	2,	0
N,	841,	280,	0,	0
N,	842,	280,	1,	0
N,	843,	280,	2,	0
N,	844,	281,	0,	0
N,	845,	281,	1,	0
N,	846,	281,	2,	0
N,	847,	282,	0,	0
N,	848,	282,	1,	0
N,	849,	282,	2,	0
N,	850,	283,	0,	0
N,	851,	283,	1,	0
N,	852,	283,	2,	0
N,	853,	284,	0,	0
N,	854,	284,	1,	0
N,	855,	284,	2,	0
N,	856,	285,	0,	0
N,	857,	285,	1,	0
N,	858,	285,	2,	0
N,	859,	286,	0,	0
N,	860,	286,	1,	0
N,	861,	286,	2,	0
N,	862,	287,	0,	0
N,	863,	287,	1,	0
N,	864,	287,	2,	0
N,	865,	288,	0,	0
N,	866,	288,	1,	0
N,	867,	288,	2,	0
N,	868,	289,	0,	0
N,	869,	289,	1,	0
N,	870,	289,	2,	0
N,	871,	290,	0,	0
N,	872,	290,	1,	0
N,	873,	290,	2,	0
N,	874,	291,	0,	0
N,	875,	291,	1,	0
N,	876,	291,	2,	0
N,	877,	292,	0,	0
N,	878,	292,	1,	0
N,	879,	292,	2,	0
N,	880,	293,	0,	0
N,	881,	293,	1,	0
N,	882,	293,	2,	0
N,	883,	294,	0,	0
N,	884,	294,	1,	0
N,	885,	294,	2,	0
N,	886,	295,	0,	0
N,	887,	295,	1,	0
N,	888,	295,	2,	0
N,	889,	296,	0,	0
N,	890,	296,	1,	0
N,	891,	296,	2,	0
N,	892,	297,	0,	0
N,	893,	297,	1,	0
N,	894,	297,	2,	0
N,	895,	298,	0,	0
N,	896,	298,	1,	0
N,	897,	298,	2,	0
N,	898,	299,	0,	0
N,	899,	299,	1,	0
N,	900,	299,	2,	0
N,	901,	300,	0,	0
N,	902,	300,	1,	0
N,	903,	300,	2,	0
N,	904,	301,	0,	0
N,	905,	301,	1,	0
N,	906,	301,	2,	0
N,	907,	302,	0,	0
N,	908,	302,	1,	0
N,	909,	302,	2,	0
N,	910,	303,	0,	0
N,	911,	303,	1,	0
N,	912,	303,	2,	0
N,	913,	304,	0,	0
N,	914,	304,	1,	0
N,	915,	304,	2,	0
N,	916,	305,	0,	0
N,	917,	305,	1,	0
N,	918,	305,	2,	0
N,	919,	306,	0,	0
N,	920,	306,	1,	0
N,	921,	306,	2,	0
N,	922,	307,	0,	0
N,	923,	307,	1,	0
N,	924,	307,	2,	0
N,	925,	308,	0,	0
N,	926,	308,	1,	0
N,	927,	308,	2,	0
N,	928,	309,	0,	0
N,	929,	309,	1,	0
N,	930,	309,	2,	0
N,	931,	310,	0,	0
N,	932,	310,	1,	0
N,	933,	310,	2,	0
N,	934,	311,	0,	0
N,	935,	311,	1,	0
N,	936,	311,	2,	0
N,	937,	312,	0,	0
N,	938,	312,	1,	0
N,	939,	312,	2,	0
N,	940,	313,	0,	0
N,	941,	313,	1,	0
N,	942,	313,	2,	0
N,	943,	314,	0,	0
N,	944,	314,	1,	0
N,	945,	314,	2,	0
N,	946,	315,	0,	0
N,	947,	315,	1,	0
N,	948,	315,	2,	0
N,	949,	316,	0,	0
N,	950,	316,	1,	0
N,	951,	316,	2,	0
N,	952,	317,	0,	0
N,	953,	317,	1,	0
N,	954,	317,	2,	0
N,	955,	318,	0,	0
N,	956,	318,	1,	0
N,	957,	318,	2,	0
N,	958,	319,	0,	0
N,	959,	319,	1,	0
N,	960,	319,	2,	0
N,	961,	320,	0,	0
N,	962,	320,	1,	0
N,	963,	320,	2,	0
N,	964,	321,	0,	0
N,	965,	321,	1,	0
N,	966,	321,	2,	0
N,	967,	322,	0,	0
N,	968,	322,	1,	0
N,	969,	322,	2,	0
N,	970,	323,	0,	0
N,	971,	323,	1,	0
N,	972,	323,	2,	0
N,	973,	324,	0,	0
N,	974,	324,	1,	0
N,	975,	324,	2,	0
N,	976,	325,	0,	0
N,	977,	325,	1,	0
N,	978,	325,	2,	0
N,	979,	326,	0,	0
N,	980,	326,	1,	0
N,	981,	326,	2,	0
N,	982,	327,	0,	0
N,	983,	327,	1,	0
N,	984,	327,	2,	0
N,	985,	328,	0,	0
N,	986,	328,	1,	0
N,	987,	328,	2,	0
N,	988,	329,	0,	0
N,	989,	329,	1,	0
