N,	84,	0,	3.32,	0
N,	85,	0,	3.36,	0
N,	86,	0,	3.4,	0
N,	87,	0,	3.44,	0
N,	88,	0,	3.48,	0
N,	89,	0,	3.52,	0
N,	90,	0,	3.56,	0
N,	91,	0,	3.6,	0
N,	92,	0,	3.64,	0
N,	93,	0,	3.68,	0
N,	94,	0,	3.72,	0
N,	95,	0,	3.76,	0
N,	96,	0,	3.8,	0
N,	97,	0,	3.84,	0
N,	98,	0,	3.88,	0
N,	99,	0,	3.92,	0
N,	100,	0,	3.96,	0
N,	101,	0,	4,	0
N,	102,	0,	4.04,	0
N,	103,	0,	4.08,	0
N,	104,	0,	4.12,	0
N,	105,	0,	4.16,	0
N,	106,	0,	4.2,	0
N,	107,	0,	4.24,	0
N,	108,	0,	4.28,	0
N,	109,	0,	4.32,	0
N,	110,	0,	4.36,	0
N,	111,	0,	4.4,	0
N,	112,	0,	4.44,	0
N,	113,	0,	4.48,	0
N,	114,	0,	4.52,	0
N,	115,	0,	4.56,	0
N,	116,	0,	4.6,	0
N,	117,	0,	4.64,	0
N,	118,	0,	4.68,	0
N,	119,	0,	4.72,	0
N,	120,	0,	4.76,	0
N,	121,	0,	4.8,	0
N,	122,	0,	4.84,	0
N,	123,	0,	4.88,	0
N,	124,	0,	4.92,	0
N,	125,	0,	4.96,	0
N,	126,	0,	5,	0
N,	127,	0.625,	0,	0
N,	128,	0.625,	0.04,	0
N,	129,	0.625,	0.08,	0
N,	130,	0.625,	0.12,	0
N,	131,	0.625,	0.16,	0
N,	132,	0.625,	0.2,	0
N,	133,	0.625,	0.24,	0
N,	134,	0.625,	0.28,	0
N,	135,	0.625,	0.32,	0
N,	136,	0.625,	0.36,	0
N,	137,	0.625,	0.4,	0
N,	138,	0.625,	0.44,	0
N,	139,	0.625,	0.48,	0
N,	140,	0.625,	0.52,	0
N,	141,	0.625,	0.56,	0
N,	142,	0.625,	0.6,	0
N,	143,	0.625,	0.64,	0
N,	144,	0.625,	0.68,	0
N,	145,	0.625,	0.72,	0
N,	146,	0.625,	0.76,	0
N,	147,	0.625,	0.8,	0
N,	148,	0.625,	0.84,	0
N,	149,	0.625,	0.88,	0
N,	150,	0.625,	0.92,	0
N,	151,	0.625,	0.96,	0
N,	152,	0.625,	1,	0
N,	153,	0.625,	1.04,	0
N,	154,	0.625,	1.08,	0
N,	155,	0.625,	1.12,	0
N,	156,	0.625,	1.16,	0
N,	157,	0.625,	1.2,	0
N,	158,	0.625,	1.24,	0
N,	159,	0.625,	1.28,	0
N,	160,	0.625,	1.32,	0
N,	161,	0.625,	1.36,	0
N,	162,	0.625,	1.4,	0
N,	163,	0.625,	1.44,	0
N,	164,	0.625,	1.48,	0
N,	165,	0.625,	1.52,	0
N,	166,	0.625,	1.56,	0
N,	167,	0.625,	1.6,	0
N,	168,	0.625,	1.64,	0
N,	169,	0.625,	1.68,	0
N,	170,	0.625,	1.72,	0
N,	171,	0.625,	1.76,	0
N,	172,	0.625,	1.8,	0
N,	173,	0.625,	1.84,	0
N,	174,	0.625,	1.88,	0
N,	175,	0.625,	1.92,	0
N,	176,	0.625,	1.96,	0
N,	177,	0.625,	2,	0
N,	178,	0.625,	2.04,	0
N,	179,	0.625,	2.08,	0
N,	180,	0.625,	2.12,	0
N,	181,	0.625,	2.16,	0
N,	182,	0.625,	2.2,	0
N,	183,	0.625,	2.24,	0
N,	184,	0.625,	2.28,	0
N,	185,	0.625,	2.32,	0
N,	186,	0.625,	2.36,	0
N,	187,	0.625,	2.4,	0
N,	188,	0.625,	2.44,	0
N,	189,	0.625,	2.48,	0
N,	190,	0.625,	2.52,	0
N,	191,	0.625,	2.56,	0
N,	192,	0.625,	2.6,	0
N,	193,	0.625,	2.64,	0
N,	194,	0.625,	2.68,	0
N,	195,	0.625,	2.72,	0
N,	196,	0.625,	2.76,	0
N,	197,	0.625,	2.8,	0
N,	198,	0.625,	2.84,	0
N,	199,	0.625,	2.88,	0
N,	200,	0.625,	2.92,	0
N,	201,	0.625,	2.96,	0
N,	202,	0.625,	3,	0
N,	203,	0.625,	3.04,	0
N,	204,	0.625,	3.08,	0
N,	205,	0.625,	3.12,	0
N,	206,	0.625,	3.16,	0
N,	207,	0.625,	3.2,	0
N,	208,	0.625,	3.24,	0
N,	209,	0.625,	3.28,	0
N,	210,	0.625,	3.32,	0
N,	211,	0.625,	3.36,	0
N,	212,	0.625,	3.4,	0
N,	213,	0.625,	3.44,	0
N,	214,	0.625,	3.48,	0
N,	215,	0.625,	3.52,	0
N,	216,	0.625,	3.56,	0
N,	217,	0.625,	3.6,	0
N,	218,	0.625,	3.64,	0
N,	219,	0.625,	3.68,	0
N,	220,	0.625,	3.72,	0
N,	221,	0.625,	3.76,	0
N,	222,	0.625,	3.8,	0
N,	223,	0.625,	3.84,	0
N,	224,	0.625,	3.88,	0
N,	225,	0.625,	3.92,	0
N,	226,	0.625,	3.96,	0
N,	227,	0.625,	4,	0
N,	228,	0.625,	4.04,	0
N,	229,	0.625,	4.08,	0
N,	230,	0.625,	4.12,	0
N,	231,	0.625,	4.16,	0
N,	232,	0.625,	4.2,	0
N,	233,	0.625,	4.24,	0
N,	234,	0.625,	4.28,	0
N,	235,	0.625,	4.32,	0
N,	236,	0.625,	4.36,	0
N,	237,	0.625,	4.4,	0
N,	238,	0.625,	4.44,	0
N,	239,	0.625,	4.48,	0
N,	240,	0.625,	4.52,	0
N,	241,	0.625,	4.56,	0
N,	242,	0.625,	4.6,	0
N,	243,	0.625,	4.64,	0
N,	244,	0.625,	4.68,	0
N,	245,	0.625,	4.72,	0
N,	246,	0.625,	4.76,	0
N,	247,	0.625,	4.8,	0
N,	248,	0.625,	4.84,	0
N,	249,	0.625,	4.88,	0
N,	250,	0.625,	4.92,	0
N,	251,	0.625,	4.96,	0
N,	252,	0.625,	5,	0
N,	253,	1.25,	0,	0
N,	254,	1.25,	0.04,	0
N,	255,	1.25,	0.08,	0
N,	256,	1.25,	0.12,	0
N,	257,	1.25,	0.16,	0
N,	258,	1.25,	0.2,	0
N,	259,	1.25,	0.24,	0
N,	260,	1.25,	0.28,	0
N,	261,	1.25,	0.32,	0
N,	262,	1.25,	0.36,	0
N,	263,	1.25,	0.4,	0
N,	264,	1.25,	0.44,	0
N,	265,	1.25,	0.48,	0
N,	266,	1.25,	0.52,	0
N,	267,	1.25,	0.56,	0
N,	268,	1.25,	0.6,	0
N,	269,	1.25,	0.64,	0
N,	270,	1.25,	0.68,	0
N,	271,	1.25,	0.72,	0
N,	272,	1.25,	0.76,	0
N,	273,	1.25,	0.8,	0
N,	274,	1.25,	0.84,	0
N,	275,	1.25,	0.88,	0
N,	276,	1.25,	0.92,	0
N,	277,	1.25,	0.96,	0
N,	278,	1.25,	1,	0
N,	279,	1.25,	1.04,	0
N,	280,	1.25,	1.08,	0
N,	281,	1.25,	1.12,	0
N,	282,	1.25,	1.16,	0
N,	283,	1.25,	1.2,	0
N,	284,	1.25,	1.24,	0
N,	285,	1.25,	1.28,	0
N,	286,	1.25,	1.32,	0
N,	287,	1.25,	1.36,	0
N,	288,	1.25,	1.4,	0
N,	289,	1.25,	1.44,	0
N,	290,	1.25,	1.48,	0
N,	291,	1.25,	1.52,	0
N,	292,	1.25,	1.56,	0
N,	293,	1.25,	1.6,	0
N,	294,	1.25,	1.64,	0
N,	295,	1.25,	1.68,	0
N,	296,	1.25,	1.72,	0
N,	297,	1.25,	1.76,	0
N,	298,	1.25,	1.8,	0
N,	299,	1.25,	1.84,	0
N,	300,	1.25,	1.88,	0
N,	301,	1.25,	1.92,	0
N,	302,	1.25,	1.96,	0
N,	303,	1.25,	2,	0
N,	304,	1.25,	2.04,	0
N,	305,	1.25,	2.08,	0
N,	306,	1.25,	2.12,	0
N,	307,	1.25,	2.16,	0
N,	308,	1.25,	2.2,	0
N,	309,	1.25,	2.24,	0
N,	310,	1.25,	2.28,	0
N,	311,	1.25,	2.32,	0
N,	312,	1.25,	2.36,	0
N,	313,	1.25,	2.4,	0
N,	314,	1.25,	2.44,	0
N,	315,	1.25,	2.48,	0
N,	316,	1.25,	2.52,	0
N,	317,	1.25,	2.56,	0
N,	318,	1.25,	2.6,	0
N,	319,	1.25,	2.64,	0
N,	320,	1.25,	2.68,	0
N,	321,	1.25,	2.72,	0
N,	322,	1.25,	2.76,	0
N,	323,	1.25,	2.8,	0
N,	324,	1.25,	2.84,	0
N,	325,	1.25,	2.88,	0
N,	326,	1.25,	2.92,	0
N,	327,	1.25,	2.96,	0
N,	328,	1.25,	3,	0
N,	329,	1.25,	3.04,	0
N,	330,	1.25,	3.08,	0
N,	331,	1.25,	3.12,	0
N,	332,	1.25,	3.16,	0
N,	333,	1.25,	3.2,	0
N,	334,	1.25,	3.24,	0
N,	335,	1.25,	3.28,	0
N,	336,	1.25,	3.32,	0
N,	337,	1.25,	3.36,	0
N,	338,	1.25,	3.4,	0
N,	339,	1.25,	3.44,	0
N,	340,	1.25,	3.48,	0
N,	341,	1.25,	3.52,	0
N,	342,	1.25,	3.56,	0
N,	343,	1.25,	3.6,	0
N,	344,	1.25,	3.64,	0
N,	345,	1.25,	3.68,	0
N,	346,	1.25,	3.72,	0
N,	347,	1.25,	3.76,	0
N,	348,	1.25,	3.8,	0
N,	349,	1.25,	3.84,	0
N,	350,	1.25,	3.88,	0
N,	351,	1.25,	3.92,	0
N,	352,	1.25,	3.96,	0
N,	353,	1.25,	4,	0
N,	354,	1.25,	4.04,	0
N,	355,	1.25,	4.08,	0
N,	356,	1.25,	4.12,	0
N,	357,	1.25,	4.16,	0
N,	358,	1.25,	4.2,	0
N,	359,	1.25,	4.24,	0
N,	360,	1.25,	4.28,	0
N,	361,	1.25,	4.32,	0
N,	362,	1.25,	4.36,	0
N,	363,	1.25,	4.4,	0
N,	364,	1.25,	4.44,	0
N,	365,	1.25,	4.48,	0
N,	366,	1.25,	4.52,	0
N,	367,	1.25,	4.56,	0
N,	368,	1.25,	4.6,	0
N,	369,	1.25,	4.64,	0
N,	370,	1.25,	4.68,	0
N,	371,	1.25,	4.72,	0
N,	372,	1.25,	4.76,	0
N,	373,	1.25,	4.8,	0
N,	374,	1.25,	4.84,	0
N,	375,	1.25,	4.88,	0
N,	376,	1.25,	4.92,	0
N,	377,	1.25,	4.96,	0
N,	378,	1.25,	5,	0
N,	379,	1.875,	0,	0
N,	380,	1.875,	0.04,	0
N,	381,	1.875,	0.08,	0
N,	382,	1.875,	0.12,	0
N,	383,	1.875,	0.16,	0
N,	384,	1.875,	0.2,	0
N,	385,	1.875,	0.24,	0
N,	386,	1.875,	0.28,	0
N,	387,	1.875,	0.32,	0
N,	388,	1.875,	0.36,	0
N,	389,	1.875,	0.4,	0
N,	390,	1.875,	0.44,	0
N,	391,	1.875,	0.48,	0
N,	392,	1.875,	0.52,	0
N,	393,	1.875,	0.56,	0
N,	394,	1.875,	0.6,	0
N,	395,	1.875,	0.64,	0
N,	396,	1.875,	0.68,	0
N,	397,	1.875,	0.72,	0
N,	398,	1.875,	0.76,	0
N,	399,	1.875,	0.8,	0
N,	400,	1.875,	0.84,	0
N,	401,	1.875,	0.88,	0
N,	402,	1.875,	0.92,	0
N,	403,	1.875,	0.96,	0
N,	404,	1.875,	1,	0
N,	405,	1.875,	1.04,	0
N,	406,	1.875,	1.08,	0
N,	407,	1.875,	1.12,	0
N,	408,	1.875,	1.16,	0
N,	409,	1.875,	1.2,	0
N,	410,	1.875,	1.24,	0
N,	411,	1.875,	1.28,	0
N,	412,	1.875,	1.32,	0
N,	413,	1.875,	1.36,	0
N,	414,	1.875,	1.4,	0
N,	415,	1.875,	1.44,	0
N,	416,	1.875,	1.48,	0
N,	417,	1.875,	1.52,	0
N,	418,	1.875,	1.56,	0
N,	419,	1.875,	1.6,	0
N,	420,	1.875,	1.64,	0
N,	421,	1.875,	1.68,	0
N,	422,	1.875,	1.72,	0
N,	423,	1.875,	1.76,	0
N,	424,	1.875,	1.8,	0
N,	425,	1.875,	1.84,	0
N,	426,	1.875,	1.88,	0
N,	427,	1.875,	1.92,	0
N,	428,	1.875,	1.96,	0
N,	429,	1.875,	2,	0
N,	430,	1.875,	2.04,	0
N,	431,	1.875,	2.08,	0
N,	432,	1.875,	2.12,	0
N,	433,	1.875,	2.16,	0
N,	434,	1.875,	2.2,	0
N,	435,	1.875,	2.24,	0
N,	436,	1.875,	2.28,	0
N,	437,	1.875,	2.32,	0
N,	438,	1.875,	2.36,	0
N,	439,	1.875,	2.4,	0
N,	440,	1.875,	2.44,	0
N,	441,	1.875,	2.48,	0
N,	442,	1.875,	2.52,	0
N,	443,	1.875,	2.56,	0
N,	444,	1.875,	2.6,	0
N,	445,	1.875,	2.64,	0
N,	446,	1.875,	2.68,	0
N,	447,	1.875,	2.72,	0
N,	448,	1.875,	2.76,	0
N,	449,	1.875,	2.8,	0
N,	450,	1.875,	2.84,	0
N,	451,	1.875,	2.88,	0
N,	452,	1.875,	2.92,	0
N,	453,	1.875,	2.96,	0
N,	454,	1.875,	3,	0
N,	455,	1.875,	3.04,	0
N,	456,	1.875,	3.08,	0
N,	457,	1.875,	3.12,	0
N,	458,	1.875,	3.16,	0
N,	459,	1.875,	3.2,	0
N,	460,	1.875,	3.24,	0
N,	461,	1.875,	3.28,	0
N,	462,	1.875,	3.32,	0
N,	463,	1.875,	3.36,	0
N,	464,	1.875,	3.4,	0
N,	465,	1.875,	3.44,	0
N,	466,	1.875,	3.48,	0
N,	467,	1.875,	3.52,	0
N,	468,	1.875,	3.56,	0
N,	469,	1.875,	3.6,	0
N,	470,	1.875,	3.64,	0
N,	471,	1.875,	3.68,	0
N,	472,	1.875,	3.72,	0
N,	473,	1.875,	3.76,	0
N,	474,	1.875,	3.8,	0
N,	475,	1.875,	3.84,	0
N,	476,	1.875,	3.88,	0
N,	477,	1.875,	3.92,	0
N,	478,	1.875,	3.96,	0
N,	479,	1.875,	4,	0
N,	480,	1.875,	4.04,	0
N,	481,	1.875,	4.08,	0
N,	482,	1.875,	4.12,	0
N,	483,	1.875,	4.16,	0
N,	484,	1.875,	4.2,	0
N,	485,	1.875,	4.24,	0
N,	486,	1.875,	4.28,	0
N,	487,	1.875,	4.32,	0
N,	488,	1.875,	4.36,	0
N,	489,	1.875,	4.4,	0
N,	490,	1.875,	4.44,	0
N,	491,	1.875,	4.48,	0
N,	492,	1.875,	4.52,	0
N,	493,	1.875,	4.56,	0
N,	494,	1.875,	4.6,	0
N,	495,	1.875,	4.64,	0
N,	496,	1.875,	4.68,	0
N,	497,	1.875,	4.72,	0
N,	498,	1.875,	4.76,	0
N,	499,	1.875,	4.8,	0
N,	500,	1.875,	4.84,	0
N,	501,	1.875,	4.88,	0
N,	502,	1.875,	4.92,	0
N,	503,	1.875,	4.96,	0
N,	504,	1.875,	5,	0
N,	505,	2.5,	0,	0
N,	506,	2.5,	0.04,	0
N,	507,	2.5,	0.08,	0
N,	508,	2.5,	0.12,	0
N,	509,	2.5,	0.16,	0
N,	510,	2.5,	0.2,	0
N,	511,	2.5,	0.24,	0
N,	512,	2.5,	0.28,	0
N,	513,	2.5,	0.32,	0
N,	514,	2.5,	0.36,	0
N,	515,	2.5,	0.4,	0
N,	516,	2.5,	0.44,	0
N,	517,	2.5,	0.48,	0
N,	518,	2.5,	0.52,	0
N,	519,	2.5,	0.56,	0
N,	520,	2.5,	0.6,	0
N,	521,	2.5,	0.64,	0
N,	522,	2.5,	0.68,	0
N,	523,	2.5,	0.72,	0
N,	524,	2.5,	0.76,	0
N,	525,	2.5,	0.8,	0
N,	526,	2.5,	0.84,	0
N,	527,	2.5,	0.88,	0
N,	528,	2.5,	0.92,	0
N,	529,	2.5,	0.96,	0
N,	530,	2.5,	1,	0
N,	531,	2.5,	1.04,	0
N,	532,	2.5,	1.08,	0
N,	533,	2.5,	1.12,	0
N,	534,	2.5,	1.16,	0
N,	535,	2.5,	1.2,	0
N,	536,	2.5,	1.24,	0
N,	537,	2.5,	1.28,	0
N,	538,	2.5,	1.32,	0
N,	539,	2.5,	1.36,	0
N,	540,	2.5,	1.4,	0
N,	541,	2.5,	1.44,	0
N,	542,	2.5,	1.48,	0
N,	543,	2.5,	1.52,	0
N,	544,	2.5,	1.56,	0
N,	545,	2.5,	1.6,	0
N,	546,	2.5,	1.64,	0
N,	547,	2.5,	1.68,	0
N,	548,	2.5,	1.72,	0
N,	549,	2.5,	1.76,	0
N,	550,	2.5,	1.8,	0
N,	551,	2.5,	1.84,	0
N,	552,	2.5,	1.88,	0
N,	553,	2.5,	1.92,	0
N,	554,	2.5,	1.96,	0
N,	555,	2.5,	2,	0
N,	556,	2.5,	2.04,	0
N,	557,	2.5,	2.08,	0
N,	558,	2.5,	2.12,	0
N,	559,	2.5,	2.16,	0
N,	560,	2.5,	2.2,	0
N,	561,	2.5,	2.24,	0
N,	562,	2.5,	2.28,	0
N,	563,	2.5,	2.32,	0
N,	564,	2.5,	2.36,	0
N,	565,	2.5,	2.4,	0
N,	566,	2.5,	2.44,	0
N,	567,	2.5,	2.48,	0
N,	568,	2.5,	2.52,	0
N,	569,	2.5,	2.56,	0
N,	570,	2.5,	2.6,	0
N,	571,	2.5,	2.64,	0
N,	572,	2.5,	2.68,	0
N,	573,	2.5,	2.72,	0
N,	574,	2.5,	2.76,	0
N,	575,	2.5,	2.8,	0
N,	576,	2.5,	2.84,	0
N,	577,	2.5,	2.88,	0
N,	578,	2.5,	2.92,	0
N,	579,	2.5,	2.96,	0
N,	580,	2.5,	3,	0
N,	581,	2.5,	3.04,	0
N,	582,	2.5,	3.08,	0
N,	583,	2.5,	3.12,	0
N,	584,	2.5,	3.16,	0
N,	585,	2.5,	3.2,	0
N,	586,	2.5,	3.24,	0
N,	587,	2.5,	3.28,	0
N,	588,	2.5,	3.32,	0
N,	589,	2.5,	3.36,	0
N,	590,	2.5,	3.4,	0
N,	591,	2.5,	3.44,	0
N,	592,	2.5,	3.48,	0
N,	593,	2.5,	3.52,	0
N,	594,	2.5,	3.56,	0
N,	595,	2.5,	3.6,	0
N,	596,	2.5,	3.64,	0
N,	597,	2.5,	3.68,	0
N,	598,	2.5,	3.72,	0
N,	599,	2.5,	3.76,	0
N,	600,	2.5,	3.8,	0
N,	601,	2.5,	3.84,	0
N,	602,	2.5,	3.88,	0
N,	603,	2.5,	3.92,	0
N,	604,	2.5,	3.96,	0
N,	605,	2.5,	4,	0
N,	606,	2.5,	4.04,	0
N,	607,	2.5,	4.08,	0
N,	608,	2.5,	4.12,	0
N,	609,	2.5,	4.16,	0
N,	610,	2.5,	4.2,	0
N,	611,	2.5,	4.24,	0
N,	612,	2.5,	4.28,	0
N,	613,	2.5,	4.32,	0
N,	614,	2.5,	4.36,	0
N,	615,	2.5,	4.4,	0
N,	616,	2.5,	4.44,	0
N,	617,	2.5,	4.48,	0
N,	618,	2.5,	4.52,	0
N,	619,	2.5,	4.56,	0
N,	620,	2.5,	4.6,	0
N,	621,	2.5,	4.64,	0
N,	622,	2.5,	4.68,	0
N,	623,	2.5,	4.72,	0
N,	624,	2.5,	4.76,	0
N,	625,	2.5,	4.8,	0
N,	626,	2.5,	4.84,	0
N,	627,	2.5,	4.88,	0
N,	628,	2.5,	4.92,	0
N,	629,	2.5,	4.96,	0
N,	630,	2.5,	5,	0
N,	631,	3.125,	0,	0
N,	632,	3.125,	0.04,	0
N,	633,	3.125,	0.08,	0
N,	634,	3.125,	0.12,	0
N,	635,	3.125,	0.16,	0
N,	636,	3.125,	0.2,	0
N,	637,	3.125,	0.24,	0
N,	638,	3.125,	0.28,	0
N,	639,	3.125,	0.32,	0
N,	640,	3.125,	0.36,	0
N,	641,	3.125,	0.4,	0
N,	642,	3.125,	0.44,	0
N,	643,	3.125,	0.48,	0
N,	644,	3.125,	0.52,	0
N,	645,	3.125,	0.56,	0
N,	646,	3.125,	0.6,	0
N,	647,	3.125,	0.64,	0
N,	648,	3.125,	0.68,	0
N,	649,	3.125,	0.72,	0
N,	650,	3.125,	0.76,	0
N,	651,	3.125,	0.8,	0
N,	652,	3.125,	0.84,	0
N,	653,	3.125,	0.88,	0
N,	654,	3.125,	0.92,	0
N,	655,	3.125,	0.96,	0
N,	656,	3.125,	1,	0
N,	657,	3.125,	1.04,	0
N,	658,	3.125,	1.08,	0
N,	659,	3.125,	1.12,	0
N,	660,	3.125,	1.16,	0
N,	661,	3.125,	1.2,	0
N,	662,	3.125,	1.24,	0
N,	663,	3.125,	1.28,	0
N,	664,	3.125,	1.32,	0
N,	665,	3.125,	1.36,	0
N,	666,	3.125,	1.4,	0
N,	667,	3.125,	1.44,	0
N,	668,	3.125,	1.48,	0
N,	669,	3.125,	1.52,	0
N,	670,	3.125,	1.56,	0
N,	671,	3.125,	1.6,	0
N,	672,	3.125,	1.64,	0
N,	673,	3.125,	1.68,	0
N,	674,	3.125,	1.72,	0
N,	675,	3.125,	1.76,	0
N,	676,	3.125,	1.8,	0
N,	677,	3.125,	1.84,	0
N,	678,	3.125,	1.88,	0
N,	679,	3.125,	1.92,	0
N,	680,	3.125,	1.96,	0
N,	681,	3.125,	2,	0
N,	682,	3.125,	2.04,	0
N,	683,	3.125,	2.08,	0
N,	684,	3.125,	2.12,	0
N,	685,	3.125,	2.16,	0
N,	686,	3.125,	2.2,	0
N,	687,	3.125,	2.24,	0
N,	688,	3.125,	2.28,	0
N,	689,	3.125,	2.32,	0
N,	690,	3.125,	2.36,	0
N,	691,	3.125,	2.4,	0
N,	692,	3.125,	2.44,	0
N,	693,	3.125,	2.48,	0
N,	694,	3.125,	2.52,	0
N,	695,	3.125,	2.56,	0
N,	696,	3.125,	2.6,	0
N,	697,	3.125,	2.64,	0
N,	698,	3.125,	2.68,	0
N,	699,	3.125,	2.72,	0
N,	700,	3.125,	2.76,	0
N,	701,	3.125,	2.8,	0
N,	702,	3.125,	2.84,	0
N,	703,	3.125,	2.88,	0
N,	704,	3.125,	2.92,	0
N,	705,	3.125,	2.96,	0
N,	706,	3.125,	3,	0
N,	707,	3.125,	3.04,	0
N,	708,	3.125,	3.08,	0
N,	709,	3.125,	3.12,	0
N,	710,	3.125,	3.16,	0
N,	711,	3.125,	3.2,	0
N,	712,	3.125,	3.24,	0
N,	713,	3.125,	3.28,	0
N,	714,	3.125,	3.32,	0
N,	715,	3.125,	3.36,	0
N,	716,	3.125,	3.4,	0
N,	717,	3.125,	3.44,	0
N,	718,	3.125,	3.48,	0
N,	719,	3.125,	3.52,	0
N,	720,	3.125,	3.56,	0
N,	721,	3.125,	3.6,	0
N,	722,	3.125,	3.64,	0
N,	723,	3.125,	3.68,	0
N,	724,	3.125,	3.72,	0
N,	725,	3.125,	3.76,	0
N,	726,	3.125,	3.8,	0
N,	727,	3.125,	3.84,	0
N,	728,	3.125,	3.88,	0
N,	729,	3.125,	3.92,	0
N,	730,	3.125,	3.96,	0
N,	731,	3.125,	4,	0
N,	732,	3.125,	4.04,	0
N,	733,	3.125,	4.08,	0
N,	734,	3.125,	4.12,	0
N,	735,	3.125,	4.16,	0
N,	736,	3.125,	4.2,	0
N,	737,	3.125,	4.24,	0
N,	738,	3.125,	4.28,	0
N,	739,	3.125,	4.32,	0
N,	740,	3.125,	4.36,	0
N,	741,	3.125,	4.4,	0
N,	742,	3.125,	4.44,	0
N,	743,	3.125,	4.48,	0
N,	744,	3.125,	4.52,	0
N,	745,	3.125,	4.56,	0
N,	746,	3.125,	4.6,	0
N,	747,	3.125,	4.64,	0
N,	748,	3.125,	4.68,	0
N,	749,	3.125,	4.72,	0
N,	750,	3.125,	4.76,	0
N,	751,	3.125,	4.8,	0
N,	752,	3.125,	4.84,	0
N,	753,	3.125,	4.88,	0
N,	754,	3.125,	4.92,	0
N,	755,	3.125,	4.96,	0
N,	756,	3.125,	5,	0
N,	757,	3.75,	0,	0
N,	758,	3.75,	0.04,	0
N,	759,	3.75,	0.08,	0
N,	760,	3.75,	0.12,	0
N,	761,	3.75,	0.16,	0
N,	762,	3.75,	0.2,	0
N,	763,	3.75,	0.24,	0
N,	764,	3.75,	0.28,	0
N,	765,	3.75,	0.32,	0
N,	766,	3.75,	0.36,	0
N,	767,	3.75,	0.4,	0
N,	768,	3.75,	0.44,	0
N,	769,	3.75,	0.48,	0
N,	770,	3.75,	0.52,	0
N,	771,	3.75,	0.56,	0
N,	772,	3.75,	0.6,	0
N,	773,	3.75,	0.64,	0
N,	774,	3.75,	0.68,	0
N,	775,	3.75,	0.72,	0
N,	776,	3.75,	0.76,	0
N,	777,	3.75,	0.8,	0
N,	778,	3.75,	0.84,	0
N,	779,	3.75,	0.88,	0
N,	780,	3.75,	0.92,	0
N,	781,	3.75,	0.96,	0
N,	782,	3.75,	1,	0
N,	783,	3.75,	1.04,	0
N,	784,	3.75,	1.08,	0
N,	785,	3.75,	1.12,	0
N,	786,	3.75,	1.16,	0
N,	787,	3.75,	1.2,	0
